follower_id,followee_id
1131,9839
1131,8093
1131,1150
1131,4531
1131,1804
354,6919
354,7643
354,9534
354,2645
354,8008
354,9192
354,4788
354,4599
354,6880
354,7171
354,2797
354,7235
7439,2421
7439,526
7439,6357
7439,537
7439,7694
7439,9061
7439,8381
7439,2562
7439,780
7439,3978
7439,8554
7439,7653
5212,3603
5212,3608
5212,8190
5212,2333
5212,2025
5212,7642
5212,9495
5212,144
5212,3366
5212,1502
5212,8342
5212,348
4554,5325
4554,1556
4554,7395
4554,7089
4554,4366
4554,2350
4554,5308
4554,1982
4554,8876
4554,2748
4554,8425
4554,2804
2368,5404
2368,4071
2368,1044
2368,4521
2368,1196
2368,4308
2368,553
2368,6821
2368,5965
2368,5047
2368,2775
2368,7736
3793,3254
3793,4223
3793,2239
3793,3960
3793,2080
3793,2428
3793,4670
3793,2067
3793,3637
3793,5023
3793,2360
3793,9773
6831,4543
6831,9607
6831,1176
6831,2963
6831,8618
6831,7901
6831,5792
6831,5464
6831,1816
6831,4715
6831,5638
6831,5970
7209,463
7209,4015
7209,4841
7209,1491
7209,8800
7209,7297
7209,9840
7209,1522
7209,6405
7209,3524
7209,9025
7209,2037
2214,7974
2214,4216
2214,7372
2214,6911
2214,6611
2214,2065
2214,7521
2214,7941
2214,8598
2214,2421
2214,1572
2214,3977
7396,4153
7396,4671
7396,5484
7396,1756
7396,4080
7396,320
7396,381
7396,7915
7396,2339
7396,7112
7396,4225
7396,1460
51,965
51,5982
51,5802
51,4823
51,9275
51,8269
51,9186
51,6076
51,5505
51,6065
51,1147
51,1230
9204,1603
9204,9460
9204,1182
9204,6848
9204,6346
9204,7931
9204,6510
9204,5078
9204,7890
9204,9719
9204,9046
9204,5920
8289,4336
8289,1092
8289,8938
8289,8875
8289,6116
8289,1029
8289,4650
8289,1923
8289,3574
8289,9524
8289,7984
8289,9446
9096,6241
9096,3568
9096,8202
9096,27
9096,9517
9096,8574
9096,6974
9096,2549
9096,9421
9096,906
9096,7169
9096,9876
6957,8026
6957,4245
6957,6543
6957,746
6957,9975
6957,8464
6957,9759
6957,9268
6957,1266
6957,6403
6957,6366
6957,6189
1964,789
1964,2075
1964,6724
1964,1058
1964,4631
1964,5214
1964,741
1964,1265
1964,4067
1964,1903
1964,3948
1964,6564
282,6662
282,75
282,9197
282,4090
282,6384
282,6196
282,5727
282,869
282,2500
282,8749
282,9466
282,6728
6474,5735
6474,2533
6474,1037
6474,6621
6474,3935
6474,7684
6474,4023
6474,3784
6474,7303
6474,4101
6474,1998
6474,426
1357,5279
1357,2011
1357,8548
1357,8565
1357,1837
1357,7482
1357,7567
1357,4436
1357,2382
1357,780
1357,3306
1357,138
1464,1768
1464,985
1464,1311
1464,4003
1464,2124
1464,4522
1464,7587
1464,3870
1464,640
1464,9059
1464,2656
1464,1154
1078,8882
1078,5577
1078,2325
1078,7662
1078,7487
1078,223
1078,9268
1078,908
1078,9397
1078,3675
1078,6204
1078,243
7258,8315
7258,857
7258,7458
7258,7415
7258,867
7258,1972
7258,5893
7258,2952
7258,3373
7258,7512
7258,3026
7258,4363
3819,2142
3819,4609
3819,7938
3819,9584
3819,2977
3819,8632
3819,5505
3819,4368
3819,9607
3819,6973
3819,1173
3819,7611
5803,6846
5803,3193
5803,8023
5803,7345
5803,4813
5803,1057
5803,9081
5803,1165
5803,3879
5803,7864
5803,50
5803,6839
7531,1125
7531,3655
7531,5484
7531,2884
7531,7156
7531,6210
7531,6616
7531,7635
7531,1989
7531,8971
7531,6206
7531,7567
5225,9067
5225,8498
5225,8991
5225,5037
5225,5501
5225,5737
5225,439
5225,4675
5225,8625
5225,208
5225,6241
5225,6077
8179,6285
8179,4
8179,4944
8179,3220
8179,1334
8179,5332
8179,5950
8179,4115
8179,8788
8179,4868
8179,201
8179,3446
7079,6615
7079,8454
7079,7410
7079,8136
7079,1411
7079,3762
7079,4957
7079,7874
7079,3487
7079,1019
7079,6803
7079,148
386,2607
386,3841
386,3371
386,7704
386,2153
386,2085
386,1797
386,1865
386,429
386,8328
386,4043
386,4230
992,9581
992,5819
992,5964
992,2825
992,8892
992,1377
992,225
992,7295
992,1124
992,6470
992,8422
992,5681
6887,4347
6887,9614
6887,2940
6887,9982
6887,2929
6887,8190
6887,3210
6887,4323
6887,6016
6887,9433
6887,7092
6887,9368
295,3828
295,5166
295,610
295,2341
295,7417
295,7852
295,5284
295,6834
295,2407
295,4822
295,270
295,9591
5983,6621
5983,9281
5983,5896
5983,2252
5983,1732
5983,8456
5983,2438
5983,2019
5983,5436
5983,4642
5983,6958
5983,3693
3947,2217
3947,6911
3947,8643
3947,887
3947,9731
3947,6715
3947,1915
3947,2916
3947,8987
3947,19
3947,4805
3947,7682
6450,84
6450,9368
6450,9389
6450,6294
6450,8597
6450,6102
6450,2846
6450,7219
6450,5799
6450,2946
6450,127
6450,2097
5784,9348
5784,184
5784,8099
5784,7075
5784,9617
5784,9941
5784,8203
5784,808
5784,3773
5784,8700
5784,9648
5784,4366
7497,5201
7497,625
7497,5350
7497,4168
7497,8970
7497,5446
7497,6429
7497,5715
7497,8642
7497,9279
7497,3895
7497,1022
8463,3286
8463,2174
8463,7301
8463,2158
8463,8528
8463,5062
8463,5998
8463,2368
8463,9438
8463,9717
8463,3106
8463,7929
8386,4953
8386,5265
8386,4216
8386,7335
8386,8646
8386,8159
8386,6540
8386,6125
8386,3022
8386,9535
8386,1499
8386,2576
7801,532
7801,5663
7801,5621
7801,7050
7801,855
7801,9373
7801,9351
7801,5842
7801,8967
7801,6806
7801,8570
7801,2498
8513,1517
8513,2875
8513,29
8513,4220
8513,7327
8513,7942
8513,1589
8513,6452
8513,8852
8513,8579
8513,243
8513,7225
3960,6869
3960,3404
3960,9491
3960,6510
3960,7911
3960,7915
3960,3742
3960,3329
3960,9773
3960,7294
3960,5216
3960,6917
4567,2935
4567,6229
4567,5491
4567,9617
4567,1750
4567,1482
4567,7065
4567,9517
4567,5504
4567,6836
4567,4257
4567,5682
2683,6236
2683,3204
2683,260
2683,1005
2683,5235
2683,8034
2683,5228
2683,9862
2683,3619
2683,7631
2683,908
2683,4813
9788,6218
9788,134
9788,4934
9788,5850
9788,7784
9788,4409
9788,392
9788,6428
9788,9437
9788,8871
9788,1352
9788,7138
3729,5022
3729,3342
3729,1266
3729,8996
3729,2386
3729,5738
3729,5382
3729,112
3729,2455
3729,1926
3729,6210
3729,2489
3928,4794
3928,6146
3928,4337
3928,4890
3928,4277
3928,5157
3928,5848
3928,8709
3928,2191
3928,9886
3928,9195
3928,7475
6993,8460
6993,4071
6993,6312
6993,9167
6993,2807
6993,9093
6993,7720
6993,3749
6993,2871
6993,6775
6993,6157
6993,5658
4776,5662
4776,3332
4776,8220
4776,8021
4776,5937
4776,9880
4776,4152
4776,7165
4776,7409
4776,1144
4776,424
4776,2311
9183,6359
9183,309
9183,3345
9183,908
9183,7775
9183,3259
9183,2546
9183,5453
9183,7694
9183,9509
9183,6009
9183,222
3394,8150
3394,5864
3394,6512
3394,8121
3394,7029
3394,1692
3394,747
3394,5955
3394,9857
3394,3184
3394,8808
3394,6375
4456,4061
4456,1843
4456,4805
4456,3583
4456,3155
4456,8074
4456,1602
4456,3517
4456,9560
4456,7399
4456,1384
4456,531
1358,595
1358,9666
1358,5428
1358,3360
1358,9933
1358,9690
1358,7759
1358,9950
1358,364
1358,2947
1358,2568
1358,1728
9143,9216
9143,8235
9143,8822
9143,4301
9143,7801
9143,7022
9143,8472
9143,5005
9143,1499
9143,5255
9143,9914
9143,9788
7836,8242
7836,9437
7836,2409
7836,8188
7836,7781
7836,5663
7836,5922
7836,8662
7836,5087
7836,7690
7836,4901
7836,2386
615,1049
615,9302
615,5953
615,4470
615,6639
615,3834
615,3855
615,4841
615,9654
615,87
615,7866
615,2744
9897,7436
9897,7621
9897,2858
9897,8339
9897,1779
9897,9224
9897,6618
9897,9421
9897,6324
9897,3077
9897,3370
9897,9091
7122,5455
7122,1588
7122,8455
7122,9630
7122,226
7122,6353
7122,3968
7122,6586
7122,3988
7122,4502
7122,4101
7122,1541
9459,1672
9459,1624
9459,8191
9459,2344
9459,1706
9459,2902
9459,8153
9459,1677
9459,2556
9459,1923
9459,1437
9459,6207
9337,4450
9337,713
9337,4591
9337,2311
9337,6329
9337,6450
9337,2014
9337,3354
9337,3167
9337,6412
9337,5570
9337,5978
4295,527
4295,4871
4295,6058
4295,2074
4295,989
4295,795
4295,8851
4295,9093
4295,6542
4295,9839
4295,2067
4295,8286
216,5334
216,185
216,7749
216,7408
216,1969
216,6204
216,2091
216,8553
216,2601
216,356
216,558
216,79
7658,4776
7658,8231
7658,3962
7658,5302
7658,4764
7658,6615
7658,5121
7658,3516
7658,9399
7658,4497
7658,3217
7658,147
8691,4456
8691,184
8691,6586
8691,3860
8691,4058
8691,833
8691,7026
8691,7807
8691,4659
8691,4918
8691,1053
8691,7812
8635,6612
8635,8187
8635,2877
8635,2151
8635,9955
8635,8680
8635,6404
8635,9464
8635,2754
8635,5314
8635,3487
8635,8167
1743,7050
1743,6647
1743,1117
1743,4198
1743,5078
1743,9042
1743,3571
1743,159
1743,1337
1743,2850
1743,5652
1743,1596
443,3133
443,4203
443,9649
443,1646
443,1489
443,5986
443,1287
443,4277
443,9598
443,5638
443,8419
443,7227
4813,6292
4813,3061
4813,9480
4813,4805
4813,7050
4813,1329
4813,8910
4813,8980
4813,8673
4813,1
4813,2095
4813,8056
8426,2136
8426,9874
8426,1775
8426,7386
8426,3404
8426,4620
8426,7617
8426,5777
8426,5206
8426,4999
8426,5158
8426,4283
3033,4265
3033,8220
3033,8839
3033,5822
3033,6315
3033,7350
3033,8359
3033,61
3033,5204
3033,4220
3033,6573
3033,765
9340,146
9340,7306
9340,8325
9340,4166
9340,3966
9340,7819
9340,7475
9340,1045
9340,3592
9340,4981
9340,3577
9340,3110
6500,1555
6500,9393
6500,1675
6500,3754
6500,7606
6500,1176
6500,7276
6500,4277
6500,4735
6500,9060
6500,1647
6500,3769
6763,2016
6763,1947
6763,499
6763,4598
6763,2291
6763,2327
6763,8167
6763,9054
6763,9761
6763,72
6763,1295
6763,3983
5490,9680
5490,2578
5490,1361
5490,9759
5490,3576
5490,2074
5490,4422
5490,5672
5490,9362
5490,9078
5490,860
5490,8101
6140,4001
6140,2182
6140,8079
6140,412
6140,4717
6140,3546
6140,3009
6140,3621
6140,3221
6140,1694
6140,2874
6140,6548
5774,7553
5774,9534
5774,3304
5774,9179
5774,8488
5774,4740
5774,3360
5774,6014
5774,2325
5774,4109
5774,1610
5774,625
3756,4329
3756,305
3756,3528
3756,6119
3756,1291
3756,3908
3756,6544
3756,695
3756,5685
3756,5773
3756,9901
3756,2351
4240,3100
4240,391
4240,9453
4240,4452
4240,9220
4240,613
4240,5159
4240,6078
4240,710
4240,2315
4240,1208
4240,6342
8704,1355
8704,6486
8704,5980
8704,8233
8704,8939
8704,4498
8704,8430
8704,16
8704,7119
8704,4890
8704,2071
8704,5522
5723,6903
5723,7648
5723,5310
5723,1493
5723,6847
5723,2081
5723,7053
5723,1653
5723,6134
5723,2247
5723,8900
5723,6455
5282,9942
5282,4577
5282,8455
5282,6022
5282,1656
5282,4732
5282,980
5282,1725
5282,6367
5282,1548
5282,7102
5282,6284
6553,6098
6553,9959
6553,6354
6553,6754
6553,486
6553,996
6553,9464
6553,1877
6553,1368
6553,6917
6553,4427
6553,3306
3256,4823
3256,8875
3256,6917
3256,1673
3256,1379
3256,9933
3256,6858
3256,1672
3256,8347
3256,8537
3256,8607
3256,5585
9136,125
9136,4230
9136,990
9136,4027
9136,6195
9136,2294
9136,6131
9136,5033
9136,2776
9136,3489
9136,4083
9136,9431
7340,4214
7340,4544
7340,5062
7340,2462
7340,6236
7340,2586
7340,6955
7340,8373
7340,2055
7340,4554
7340,8405
7340,5881
4437,6352
4437,7001
4437,7075
4437,697
4437,9544
4437,2189
4437,3303
4437,8785
4437,457
4437,9578
4437,1747
4437,6428
9471,7134
9471,3848
9471,8970
9471,2136
9471,6934
9471,6153
9471,5096
9471,6292
9471,837
9471,9339
9471,4195
9471,7670
7282,7438
7282,2298
7282,6256
7282,9230
7282,5857
7282,360
7282,592
7282,4043
7282,5238
7282,288
7282,1791
7282,1958
5343,2133
5343,4435
5343,5164
5343,8789
5343,1568
5343,7098
5343,5196
5343,1867
5343,3749
5343,8179
5343,4470
5343,3251
2202,7590
2202,3831
2202,6065
2202,8323
2202,1302
2202,8796
2202,6907
2202,8618
2202,2212
2202,3828
2202,5111
2202,219
4852,115
4852,3051
4852,7407
4852,5612
4852,2348
4852,9753
4852,5121
4852,4450
4852,2823
4852,9804
4852,7084
4852,5898
9848,6432
9848,3629
9848,377
9848,483
9848,3442
9848,3930
9848,8287
9848,3420
9848,8614
9848,9896
9848,3251
9848,3179
31,4559
31,3348
31,4914
31,9802
31,7492
31,7922
31,8964
31,4615
31,1230
31,4212
31,9982
31,7096
7558,983
7558,4989
7558,5598
7558,9898
7558,3285
7558,8657
7558,5996
7558,616
7558,996
7558,6789
7558,3923
7558,1413
4543,6110
4543,2808
4543,1532
4543,4708
4543,3343
4543,8444
4543,5200
4543,3057
4543,3059
4543,122
4543,1196
4543,836
4841,5883
4841,4487
4841,6848
4841,5778
4841,9164
4841,5246
4841,463
4841,7346
4841,225
4841,7921
4841,1049
4841,7132
3075,5343
3075,5216
3075,4457
3075,9250
3075,6398
3075,807
3075,5771
3075,274
3075,1946
3075,4027
3075,9653
3075,79
9240,4476
9240,8488
9240,4193
9240,3592
9240,1784
9240,9659
9240,7643
9240,9172
9240,1167
9240,5995
9240,7426
9240,60
7264,1493
7264,5840
7264,5741
7264,2546
7264,4718
7264,2533
7264,2609
7264,4786
7264,81
7264,1779
7264,1234
7264,6502
3016,2706
3016,5841
3016,7812
3016,888
3016,5839
3016,4101
3016,30
3016,767
3016,1928
3016,9831
3016,8634
3016,4365
1435,4503
1435,6327
1435,8337
1435,5332
1435,2060
1435,2929
1435,4045
1435,1673
1435,6205
1435,7168
1435,7244
1435,6381
4222,2394
4222,884
4222,6688
4222,1218
4222,2901
4222,9634
4222,8371
4222,5013
4222,6626
4222,3493
4222,229
4222,1192
6436,4929
6436,1547
6436,3261
6436,9490
6436,3592
6436,7920
6436,2145
6436,8262
6436,318
6436,7375
6436,3477
6436,1682
5157,3433
5157,3267
5157,1929
5157,1671
5157,6666
5157,869
5157,2417
5157,3653
5157,6252
5157,4041
5157,8626
5157,609
7363,2599
7363,3432
7363,7502
7363,9056
7363,4483
7363,142
7363,4619
7363,4197
7363,60
7363,4775
7363,2145
7363,4139
348,8205
348,223
348,9880
348,3194
348,4869
348,5059
348,359
348,968
348,9178
348,5694
348,6731
348,4489
2229,3613
2229,6919
2229,4125
2229,252
2229,3010
2229,4737
2229,7807
2229,3097
2229,9201
2229,6786
2229,4993
2229,2579
1586,2316
1586,8821
1586,2142
1586,1306
1586,3361
1586,3375
1586,9681
1586,4993
1586,5383
1586,4589
1586,691
1586,4598
4024,4795
4024,5393
4024,4043
4024,944
4024,1461
4024,5367
4024,7614
4024,7799
4024,7877
4024,6235
4024,8031
4024,1905
7706,5713
7706,2024
7706,8848
7706,1464
7706,2873
7706,9838
7706,3604
7706,9493
7706,8362
7706,3157
7706,7248
7706,9935
5748,9999
5748,7611
5748,7854
5748,2590
5748,9049
5748,4636
5748,5706
5748,8423
5748,3739
5748,9464
5748,306
5748,6115
1091,4071
1091,3832
1091,6307
1091,6605
1091,7080
1091,3797
1091,3557
1091,8644
1091,9086
1091,9534
1091,3272
1091,2423
4023,8848
4023,4385
4023,2810
4023,1321
4023,1716
4023,8881
4023,5360
4023,7172
4023,3175
4023,9838
4023,9180
4023,3135
5917,7508
5917,3981
5917,8061
5917,339
5917,5068
5917,6782
5917,363
5917,2273
5917,2380
5917,7833
5917,9779
5917,141
7399,8425
7399,4039
7399,2282
7399,1005
7399,9556
7399,1832
7399,5148
7399,681
7399,2820
7399,9047
7399,421
7399,9172
3802,3588
3802,1245
3802,3553
3802,4408
3802,5949
3802,5031
3802,3150
3802,5674
3802,56
3802,345
3802,5606
3802,834
2848,5205
2848,8945
2848,5244
2848,130
2848,9062
2848,6562
2848,6415
2848,1919
2848,7659
2848,5623
2848,799
2848,9947
3241,5612
3241,5312
3241,1499
3241,9332
3241,726
3241,5358
3241,9009
3241,6347
3241,444
3241,6471
3241,7881
3241,2863
4103,7509
4103,3529
4103,430
4103,9189
4103,8167
4103,1737
4103,4681
4103,4695
4103,6210
4103,7852
4103,4551
4103,3600
4834,5445
4834,4518
4834,3432
4834,4157
4834,8772
4834,3452
4834,550
4834,4955
4834,6134
4834,8783
4834,8044
4834,8015
9202,1956
9202,56
9202,226
9202,9228
9202,1417
9202,6166
9202,512
9202,6323
9202,942
9202,3606
9202,3296
9202,1432
7738,7469
7738,8439
7738,1230
7738,696
7738,2055
7738,9326
7738,2191
7738,7485
7738,653
7738,479
7738,6077
7738,8860
4650,7689
4650,151
4650,1678
4650,2277
4650,908
4650,2375
4650,6753
4650,7056
4650,7984
4650,6772
4650,2570
4650,616
9043,1999
9043,2812
9043,1427
9043,7830
9043,9059
9043,2368
9043,8895
9043,4043
9043,7586
9043,8897
9043,2045
9043,6574
652,2173
652,5222
652,8129
652,4308
652,8541
652,4771
652,8383
652,2748
652,1733
652,6100
652,4784
652,8300
9258,657
9258,2742
9258,3662
9258,564
9258,6505
9258,7294
9258,3324
9258,5617
9258,1550
9258,9916
9258,4207
9258,1624
7896,1656
7896,4313
7896,610
7896,1744
7896,9181
7896,8947
7896,1448
7896,1509
7896,534
7896,2150
7896,4565
7896,2623
451,6200
451,8947
451,8488
451,8625
451,6621
451,780
451,189
451,8638
451,8134
451,7511
451,8461
451,7192
7467,7927
7467,8189
7467,170
7467,3183
7467,4618
7467,1411
7467,5983
7467,1234
7467,9166
7467,1923
7467,4718
7467,7296
4233,5630
4233,2562
4233,3972
4233,9140
4233,7511
4233,6730
4233,8808
4233,9788
4233,3863
4233,1957
4233,5693
4233,1817
87,7025
87,88
87,537
87,525
87,2046
87,9919
87,4792
87,5917
87,7864
87,4198
87,5008
87,5242
2183,4101
2183,1330
2183,7080
2183,7868
2183,1288
2183,5383
2183,1423
2183,5438
2183,8369
2183,5215
2183,7709
2183,7755
6786,6598
6786,3626
6786,4201
6786,2977
6786,9833
6786,5021
6786,165
6786,212
6786,6484
6786,3834
6786,6737
6786,5050
6508,5810
6508,2329
6508,8008
6508,7881
6508,1120
6508,1751
6508,9164
6508,5314
6508,1741
6508,7605
6508,1423
6508,1107
6882,523
6882,7224
6882,2235
6882,1868
6882,4733
6882,7315
6882,1928
6882,3180
6882,9285
6882,7971
6882,9927
6882,779
6654,3802
6654,2757
6654,5982
6654,9854
6654,2639
6654,1827
6654,1720
6654,9327
6654,4481
6654,1633
6654,9362
6654,4575
8204,4790
8204,7512
8204,6200
8204,4529
8204,7531
8204,4483
8204,2920
8204,6289
8204,5367
8204,2421
8204,309
8204,9337
9344,7916
9344,3085
9344,8374
9344,7774
9344,8381
9344,2905
9344,6616
9344,202
9344,2701
9344,7662
9344,782
9344,2884
9527,5052
9527,3008
9527,3379
9527,9619
9527,9643
9527,5839
9527,6634
9527,3474
9527,2135
9527,2656
9527,2030
9527,5903
9395,4574
9395,7613
9395,3911
9395,4817
9395,11
9395,6586
9395,1339
9395,1074
9395,8843
9395,2662
9395,1216
9395,4735
319,8828
319,3269
319,4722
319,6768
319,9212
319,2071
319,1847
319,457
319,5846
319,6786
319,5515
319,7331
2301,639
2301,4977
2301,3316
2301,1929
2301,8113
2301,8117
2301,7448
2301,9839
2301,4651
2301,558
2301,3624
2301,2206
847,8444
847,512
847,8721
847,219
847,8210
847,6746
847,2129
847,1214
847,5082
847,5575
847,8130
847,3950
7016,261
7016,5349
7016,2358
7016,9893
7016,5896
7016,9688
7016,8749
7016,4511
7016,654
7016,3816
7016,9206
7016,7261
3254,7238
3254,4838
3254,2790
3254,2641
3254,2861
3254,1128
3254,1365
3254,492
3254,1125
3254,2944
3254,9743
3254,499
2352,7353
2352,9388
2352,7507
2352,9782
2352,9529
2352,1826
2352,8029
2352,3069
2352,6786
2352,2834
2352,9121
2352,6844
4212,5638
4212,337
4212,6198
4212,9059
4212,2279
4212,3334
4212,7609
4212,238
4212,9220
4212,3156
4212,8919
4212,9937
2160,7621
2160,2422
2160,777
2160,5119
2160,6817
2160,4391
2160,5910
2160,511
2160,6322
2160,908
2160,9400
2160,8602
8542,6714
8542,2752
8542,5042
8542,1441
8542,334
8542,8188
8542,8932
8542,1694
8542,5880
8542,1323
8542,2281
8542,5704
3950,4423
3950,3507
3950,9427
3950,8070
3950,404
3950,4619
3950,1672
3950,5414
3950,801
3950,4999
3950,3914
3950,1491
7169,8362
7169,4038
7169,6291
7169,1249
7169,3614
7169,755
7169,8449
7169,8883
7169,6700
7169,4744
7169,850
7169,6505
1114,4646
1114,5677
1114,8845
1114,4228
1114,5196
1114,6863
1114,7080
1114,7951
1114,7644
1114,4813
1114,9971
1114,3950
8192,5659
8192,3386
8192,8733
8192,5037
8192,7110
8192,5612
8192,8415
8192,1070
8192,5251
8192,9699
8192,1031
8192,1834
3186,6300
3186,9503
3186,1330
3186,17
3186,9498
3186,5732
3186,9164
3186,8794
3186,2901
3186,6911
3186,3400
3186,3589
7857,8447
7857,3615
7857,1263
7857,8939
7857,9681
7857,2014
7857,6613
7857,2467
7857,1926
7857,2935
7857,3050
7857,1399
4333,9713
4333,8296
4333,19
4333,8053
4333,1459
4333,9432
4333,2566
4333,7237
4333,6431
4333,7196
4333,2554
4333,8687
2798,4565
2798,6578
2798,9217
2798,5153
2798,1997
2798,4079
2798,7894
2798,1544
2798,8323
2798,2065
2798,8433
2798,4473
6071,7827
6071,4807
6071,4323
6071,3262
6071,8619
6071,2166
6071,9337
6071,1093
6071,3243
6071,1673
6071,3972
6071,6612
1941,4259
1941,2158
1941,5630
1941,6357
1941,1795
1941,7176
1941,2063
1941,5135
1941,5640
1941,8023
1941,4993
1941,2777
5593,6011
5593,5431
5593,6125
5593,3644
5593,5844
5593,3279
5593,2790
5593,6069
5593,2712
5593,8528
5593,9752
5593,1271
4628,8604
4628,7651
4628,1126
4628,9034
4628,223
4628,5021
4628,9026
4628,3374
4628,4831
4628,7949
4628,3196
4628,2751
2556,5829
2556,7650
2556,3587
2556,4815
2556,709
2556,2747
2556,2576
2556,1604
2556,3364
2556,4853
2556,863
2556,5916
6919,4427
6919,8705
6919,2868
6919,6206
6919,4842
6919,721
6919,9234
6919,8960
6919,6968
6919,8536
6919,7024
6919,4074
5472,6806
5472,3569
5472,1368
5472,1602
5472,4338
5472,5203
5472,9795
5472,6986
5472,3783
5472,9944
5472,3115
5472,8173
7855,2600
7855,6613
7855,6830
7855,8699
7855,7241
7855,401
7855,2344
7855,2702
7855,5647
7855,3376
7855,5192
7855,6570
40,9892
40,8627
40,7588
40,2427
40,1603
40,509
40,9875
40,8942
40,3482
40,4300
40,8768
40,4670
9668,9813
9668,5084
9668,3191
9668,7997
9668,9949
9668,5332
9668,5557
9668,3403
9668,1313
9668,8382
9668,8345
9668,2420
5761,5691
5761,4408
5761,6270
5761,978
5761,2875
5761,8470
5761,568
5761,6031
5761,1923
5761,1594
5761,7572
5761,2876
636,1071
636,7951
636,8152
636,3613
636,3586
636,9648
636,1924
636,8881
636,1900
636,3581
636,5321
636,7073
3778,841
3778,3259
3778,3934
3778,7425
3778,2317
3778,9106
3778,5416
3778,318
3778,5186
3778,5439
3778,8199
3778,3624
7070,8370
7070,2863
7070,4744
7070,5982
7070,6253
7070,5437
7070,4436
7070,2822
7070,2474
7070,1629
7070,2257
7070,4646
7761,5298
7761,2907
7761,6291
7761,1753
7761,8136
7761,8966
7761,1528
7761,8945
7761,1433
7761,1822
7761,4669
7761,5880
3078,1041
3078,1563
3078,5020
3078,2593
3078,6768
3078,4493
3078,7704
3078,2899
3078,6555
3078,3864
3078,8423
3078,3827
6584,2843
6584,4571
6584,8968
6584,8932
6584,6461
6584,4941
6584,7502
6584,7165
6584,1312
6584,6362
6584,3160
6584,6754
2404,6555
2404,3619
2404,6403
2404,9152
2404,1429
2404,8051
2404,8192
2404,2775
2404,1055
2404,7873
2404,9652
2404,4368
366,4231
366,4563
366,5663
366,24
366,1968
366,9073
366,8349
366,4265
366,3005
366,1670
366,653
366,2889
8136,879
8136,9629
8136,4525
8136,2566
8136,3579
8136,7330
8136,5737
8136,1972
8136,7130
8136,9511
8136,1423
8136,8967
8093,3780
8093,2060
8093,2735
8093,3194
8093,3238
8093,929
8093,5034
8093,2562
8093,5932
8093,7281
8093,8045
8093,9959
613,6574
613,4368
613,3478
613,3341
613,1572
613,9572
613,115
613,9752
613,7592
613,7238
613,5626
613,3887
8836,4459
8836,1964
8836,6731
8836,4000
8836,2305
8836,9504
8836,8124
8836,1584
8836,8785
8836,8327
8836,9252
8836,9139
8600,1623
8600,1323
8600,1876
8600,7831
8600,4158
8600,2198
8600,5947
8600,4027
8600,3403
8600,1925
8600,4369
8600,4457
4623,3944
4623,7502
4623,2641
4623,7437
4623,1918
4623,8437
4623,7648
4623,4687
4623,7050
4623,8502
4623,3197
4623,9925
5578,4813
5578,6556
5578,4565
5578,6853
5578,4191
5578,5842
5578,9026
5578,3470
5578,2181
5578,1304
5578,249
5578,2907
8687,2473
8687,1887
8687,9709
8687,1839
8687,6719
8687,6352
8687,8404
8687,3495
8687,2715
8687,3686
8687,1691
8687,4502
492,1885
492,3228
492,5437
492,8822
492,4675
492,5965
492,248
492,1358
492,7485
492,7097
492,2286
492,4209
2686,2308
2686,7459
2686,4945
2686,1679
2686,5169
2686,9229
2686,237
2686,5901
2686,7505
2686,7374
2686,2421
2686,6714
7946,2476
7946,4083
7946,6629
7946,5191
7946,702
7946,4308
7946,185
7946,5718
7946,2036
7946,7665
7946,4518
7946,5639
2619,161
2619,619
2619,9841
2619,7901
2619,6826
2619,2708
2619,7874
2619,604
2619,9928
2619,9118
2619,6998
2619,1698
2248,2386
2248,9769
2248,7940
2248,9524
2248,8085
2248,4071
2248,707
2248,3095
2248,347
2248,8462
2248,5505
2248,5182
3823,7037
3823,6846
3823,4686
3823,1421
3823,1574
3823,5280
3823,3689
3823,3892
3823,1091
3823,5215
3823,6939
3823,5104
8816,9371
8816,4834
8816,226
8816,2351
8816,5332
8816,1536
8816,8828
8816,6775
8816,7063
8816,1748
8816,3072
8816,8967
3452,6066
3452,3436
3452,3636
3452,7130
3452,7958
3452,990
3452,9291
3452,8184
3452,1603
3452,2934
3452,5149
3452,7252
9936,5163
9936,8942
9936,5815
9936,9515
9936,4172
9936,4644
9936,7829
9936,6077
9936,1376
9936,2136
9936,6671
9936,9886
8783,1765
8783,6083
8783,967
8783,6876
8783,5584
8783,4994
8783,1447
8783,902
8783,4446
8783,1339
8783,8002
8783,1662
3366,1613
3366,3911
3366,340
3366,3694
3366,9891
3366,7111
3366,9388
3366,7914
3366,6136
3366,9947
3366,8765
3366,2751
6105,7171
6105,6903
6105,7453
6105,1528
6105,2722
6105,5837
6105,2700
6105,1778
6105,6867
6105,5251
6105,1356
6105,9164
9905,4481
9905,136
9905,2174
9905,2274
9905,5221
9905,7593
9905,2319
9905,8824
9905,8046
9905,9115
9905,1497
9905,4778
2449,7915
2449,8586
2449,7954
2449,9195
2449,9534
2449,531
2449,4565
2449,28
2449,1839
2449,4075
2449,5195
2449,4599
3098,6082
3098,5560
3098,2535
3098,4187
3098,6392
3098,3342
3098,6892
3098,501
3098,6175
3098,5994
3098,318
3098,4782
6912,6440
6912,9428
6912,4438
6912,4919
6912,4642
6912,9367
6912,2206
6912,8243
6912,1031
6912,771
6912,7345
6912,7365
9376,2375
9376,8640
9376,4871
9376,9128
9376,2136
9376,5444
9376,1682
