follower_id,followee_id
9284,4906
8515,8520
8515,1519
8515,8342
8515,7085
8515,5342
8515,724
8515,8653
8515,2481
8515,1063
8515,7534
7789,580
7789,2371
7789,4131
7789,9482
7789,4029
7789,3575
7789,9162
7789,6970
7789,2166
7789,3420
429,5008
429,3179
429,2493
429,8976
429,3294
429,6648
429,9723
429,6998
429,8222
429,6859
5395,5909
5395,7122
5395,3069
5395,2394
5395,9325
5395,791
5395,6483
5395,7953
5395,4593
5395,1571
6770,4510
6770,7913
6770,1894
6770,1085
6770,2972
6770,6599
6770,8311
6770,313
6770,4671
6770,6241
5650,9414
5650,6176
5650,9025
5650,8875
5650,7077
5650,9014
5650,8251
5650,1282
5650,1200
5650,996
4461,7009
4461,8700
4461,2798
4461,6360
4461,9805
4461,8570
4461,5799
4461,7162
4461,7724
4461,64
8941,2517
8941,4482
8941,2505
8941,6026
8941,2721
8941,431
8941,2912
8941,3238
8941,8468
8941,6978
3496,8933
3496,1302
3496,9392
3496,9264
3496,8550
3496,7979
3496,8495
3496,2870
3496,5255
3496,497
9358,3076
9358,2001
9358,5886
9358,7180
9358,3565
9358,7691
9358,6477
9358,9667
9358,4972
9358,6853
483,2060
483,2622
483,452
483,4750
483,9926
483,9364
483,9131
483,1319
483,93
483,2576
5616,8166
5616,6144
5616,3376
5616,3164
5616,2376
5616,6315
5616,1132
5616,2733
5616,1359
5616,3322
9799,2652
9799,5614
9799,3013
9799,909
9799,3392
9799,5729
9799,3037
9799,9226
9799,857
9799,991
4882,4623
4882,3427
4882,602
4882,6470
4882,7966
4882,2889
4882,8436
4882,9045
4882,6068
4882,4360
3571,445
3571,4415
3571,3429
3571,1132
3571,1686
3571,4010
3571,2038
3571,475
3571,3101
3571,4241
1193,4413
1193,1968
1193,4741
1193,5987
1193,2474
1193,5769
1193,9411
1193,7881
1193,5109
1193,5781
2937,6000
2937,8587
2937,1958
2937,728
2937,3378
2937,6941
2937,8828
2937,5257
2937,5739
2937,1477
7458,1557
7458,7424
7458,9666
7458,1969
7458,3807
7458,2125
7458,8875
7458,3786
7458,3988
7458,556
9891,7367
9891,9231
9891,4865
9891,7344
9891,7904
9891,218
9891,9951
9891,1501
9891,9661
9891,9025
2627,458
2627,9601
2627,7771
2627,3237
2627,9888
2627,7580
2627,4758
2627,6427
2627,7841
2627,8238
7462,2837
7462,9283
7462,1392
7462,5973
7462,8006
7462,4193
7462,1895
7462,9872
7462,9519
7462,9550
4691,2658
4691,5316
4691,859
4691,5815
4691,4885
4691,4186
4691,6335
4691,5626
4691,9480
4691,1767
1859,2108
1859,9754
1859,6147
1859,8355
1859,3166
1859,9539
1859,7600
1859,482
1859,3382
1859,1388
7955,2777
7955,2107
7955,2671
7955,5448
7955,4370
7955,4060
7955,7792
7955,626
7955,9774
7955,3445
5690,7475
5690,4807
5690,4563
5690,9959
5690,3324
5690,2034
5690,9811
5690,6655
5690,3696
5690,5909
1176,9379
1176,7929
1176,596
1176,6427
1176,7331
1176,4550
1176,9091
1176,2409
1176,1486
1176,8756
6618,872
6618,3804
6618,1753
6618,110
6618,8176
6618,6164
6618,8746
6618,566
6618,8410
6618,3329
7161,3639
7161,5682
7161,3014
7161,3073
7161,7049
7161,9761
7161,7159
7161,4619
7161,499
7161,9480
7606,3002
7606,6852
7606,5094
7606,9907
7606,9826
7606,6326
7606,6857
7606,2367
7606,6437
7606,9371
4671,8703
4671,8130
4671,6886
4671,5505
4671,7202
4671,8287
4671,8199
4671,5960
4671,9870
4671,2420
2750,8707
2750,5848
2750,1825
2750,3819
2750,4895
2750,2812
2750,2148
2750,3475
2750,2422
2750,7229
5168,4795
5168,3394
5168,9073
5168,3686
5168,7453
5168,4422
5168,6629
5168,3759
5168,1629
5168,7582
7263,693
7263,5969
7263,3674
7263,5548
7263,6643
7263,2041
7263,3916
7263,1089
7263,9205
7263,3855
2889,3645
2889,3686
2889,8626
2889,8674
2889,1558
2889,6942
2889,464
2889,2890
2889,5145
2889,1249
8477,9597
8477,3949
8477,1093
8477,426
8477,8216
8477,6848
8477,2784
8477,8579
8477,8287
8477,250
7553,318
7553,9387
7553,2026
7553,5729
7553,3887
7553,3700
7553,5136
7553,7638
7553,5124
7553,1036
1943,7932
1943,8594
1943,6653
1943,8533
1943,5032
1943,2070
1943,416
1943,7952
1943,8881
1943,199
2086,5970
2086,3977
2086,5230
2086,6651
2086,8294
2086,6961
2086,8286
2086,2471
2086,8519
2086,8368
6905,9323
6905,9394
6905,246
6905,9656
6905,6286
6905,8064
6905,7423
6905,5790
6905,3842
6905,7126
8970,4777
8970,7440
8970,2277
8970,8258
8970,5313
8970,4354
8970,4363
8970,3318
8970,979
8970,4361
9859,4820
9859,654
9859,3686
9859,3228
9859,6337
9859,824
9859,4760
9859,7904
9859,9145
9859,7057
8466,2762
8466,4159
8466,1907
8466,8010
8466,3545
8466,3753
8466,3759
8466,873
8466,4730
8466,5721
2949,9025
2949,194
2949,6060
2949,2257
2949,4225
2949,1693
2949,187
2949,908
2949,2200
2949,9495
8045,3573
8045,9112
8045,4503
8045,2824
8045,5534
8045,4347
8045,9868
8045,9197
8045,1161
8045,1272
5254,1038
5254,7770
5254,7299
5254,7558
5254,6204
5254,8065
5254,8267
5254,9429
5254,6420
5254,8885
6073,5027
6073,2754
6073,6990
6073,7191
6073,1414
6073,6326
6073,7991
6073,9810
6073,4780
6073,9621
3591,2034
3591,2246
3591,5645
3591,3720
3591,6842
3591,8429
3591,3734
3591,4565
3591,4889
3591,529
7511,5885
7511,3864
7511,3074
7511,822
7511,3144
7511,8591
7511,6603
7511,9096
7511,2046
7511,6475
1807,2721
1807,4127
1807,9993
1807,2743
1807,7382
1807,3148
1807,2963
1807,1651
1807,4504
1807,8413
5015,5055
5015,103
5015,705
5015,5708
5015,13
5015,6670
5015,4794
5015,8377
5015,8646
5015,1697
4693,5585
4693,4232
4693,4901
4693,2043
4693,4073
4693,2864
4693,8673
4693,9493
4693,429
4693,8093
9818,5702
9818,1945
9818,2264
9818,3310
9818,6825
9818,607
9818,5192
9818,4850
9818,3000
9818,2766
3218,5681
3218,5715
3218,8948
3218,3507
3218,9743
3218,1964
3218,508
3218,5522
3218,2037
3218,2340
7026,6235
7026,2114
7026,5639
7026,764
7026,5901
7026,4717
7026,3565
7026,8460
7026,9936
7026,6222
191,1576
191,2365
191,602
191,6020
191,2886
191,8983
191,5218
191,2193
191,6120
191,770
7543,6111
7543,2398
7543,2583
7543,1891
7543,3176
7543,4554
7543,2567
7543,7614
7543,6502
7543,7941
1471,263
1471,2256
1471,7662
1471,77
1471,1079
1471,8822
1471,6402
1471,5735
1471,9751
1471,9626
5561,6803
5561,7927
5561,9781
5561,8033
5561,8075
5561,4801
5561,8524
5561,599
5561,8786
5561,2493
1601,6661
1601,1849
1601,6696
1601,4338
1601,2311
1601,7111
1601,1147
1601,6454
1601,693
1601,9678
6794,3031
6794,9075
6794,9948
6794,6071
6794,4914
6794,6480
6794,9134
6794,8244
6794,3475
6794,7184
5733,4417
5733,3853
5733,706
5733,6260
5733,163
5733,3540
5733,3045
5733,1976
5733,5067
5733,5026
6132,8251
6132,6883
6132,8396
6132,3649
6132,2944
6132,3116
6132,3409
6132,5058
6132,4984
6132,7179
2147,8046
2147,2571
2147,6408
2147,8774
2147,3325
2147,8464
2147,9474
2147,3656
2147,7852
2147,419
4329,6754
4329,2914
4329,2041
4329,8942
4329,3990
4329,1072
4329,411
4329,6945
4329,9552
4329,8557
3727,9784
3727,1433
3727,5455
3727,4593
3727,9848
3727,7570
3727,7654
3727,8633
3727,8828
3727,5064
4074,4365
4074,5892
4074,5490
4074,7367
4074,524
4074,2708
4074,6407
4074,3587
4074,9149
4074,5623
2189,5126
2189,6597
2189,864
2189,8824
2189,7779
2189,1392
2189,8795
2189,9096
2189,6853
2189,5119
6146,2438
6146,6774
6146,7548
6146,1506
6146,3661
6146,1396
6146,6254
6146,9393
6146,9874
6146,2221
1410,1485
1410,611
1410,2135
1410,9250
1410,2416
1410,165
1410,4936
1410,1227
1410,7673
1410,5183
608,2111
608,9951
608,4455
608,3166
608,1519
608,960
608,2054
608,4850
608,6020
608,3370
396,6153
396,7322
396,5160
396,2284
396,3580
396,5569
396,5153
396,6042
396,7534
396,5494
4563,6407
4563,6036
4563,1363
4563,7801
4563,2373
4563,3988
4563,650
4563,3562
4563,6967
4563,4152
8891,802
8891,4573
8891,7079
8891,6698
8891,9859
8891,7224
8891,958
8891,5204
8891,6918
8891,7561
947,6344
947,8289
947,2193
947,3202
947,1101
947,8019
947,4752
947,8345
947,8413
947,3583
4809,563
4809,2282
4809,4904
4809,2056
4809,3140
4809,9728
4809,38
4809,2509
4809,3131
4809,3149
7516,100
7516,1366
7516,9097
7516,908
7516,122
7516,345
7516,734
7516,8931
7516,3147
7516,6403
414,2495
414,3364
414,2652
414,7629
414,1870
414,6972
414,607
414,8813
414,1887
414,4277
9392,5875
9392,5672
9392,1986
9392,9115
9392,1876
9392,596
9392,5503
9392,7869
9392,4169
9392,264
7000,1178
7000,4231
7000,8178
7000,1504
7000,9068
7000,953
7000,4303
7000,7391
7000,5027
7000,8357
1609,9741
1609,320
1609,2107
1609,5254
1609,6529
1609,8244
1609,1891
1609,3842
1609,852
1609,7395
4279,6629
4279,7577
4279,2338
4279,3015
4279,3176
4279,8796
4279,8736
4279,1266
4279,2962
4279,635
7850,774
7850,7904
7850,449
7850,819
7850,9291
7850,9556
7850,2394
7850,4702
7850,5465
7850,8906
8965,4313
8965,5437
8965,9175
8965,341
8965,9710
8965,5716
8965,4282
8965,8569
8965,9311
8965,6032
8447,9480
8447,1151
8447,38
8447,6106
8447,2652
8447,7690
8447,3207
8447,8352
8447,915
8447,5746
5634,2993
5634,5584
5634,7927
5634,4497
5634,3381
5634,2784
5634,9479
5634,7978
5634,4818
5634,5502
2250,707
2250,4325
2250,6961
2250,4595
2250,6480
2250,3136
2250,5099
2250,4132
2250,3715
2250,6854
2385,7932
2385,681
2385,8629
2385,9645
2385,6645
2385,5075
2385,4731
2385,2392
2385,8984
2385,3008
7093,4233
7093,3655
7093,4746
7093,2433
7093,5000
7093,5449
7093,3044
7093,8396
7093,31
7093,7977
4700,8276
4700,4196
4700,5132
4700,9376
4700,910
4700,8374
4700,8497
4700,5776
4700,545
4700,7398
7933,4348
7933,5745
7933,1528
7933,2027
7933,8165
7933,7802
7933,1947
7933,2050
7933,5682
7933,4559
454,6646
454,4284
454,7391
454,7651
454,4149
454,2573
454,9051
454,892
454,2218
454,1606
7619,4942
7619,8180
7619,6129
7619,7198
7619,7661
7619,8834
7619,1717
7619,5654
7619,4991
7619,313
1474,4717
1474,4531
1474,6522
1474,7716
1474,579
1474,453
1474,9330
1474,5267
1474,2811
1474,6134
2710,7011
2710,4118
2710,4071
2710,2812
2710,5500
2710,6765
2710,984
2710,7264
2710,3142
2710,7558
8917,2167
8917,9417
8917,4931
8917,4871
8917,8004
8917,9560
8917,6181
8917,926
8917,5257
8917,2824
6909,7466
6909,5574
6909,9146
6909,4744
6909,1870
6909,3033
6909,1363
6909,3164
6909,1445
6909,1376
3873,9963
3873,5701
3873,7947
3873,5217
3873,5136
3873,5585
3873,4960
3873,4219
3873,8845
3873,4559
8071,8914
8071,7672
8071,7390
8071,5808
8071,3536
8071,1691
8071,2589
8071,9768
8071,1335
8071,1332
4958,9403
4958,8724
4958,6888
4958,2417
4958,7309
4958,6040
4958,7670
4958,4841
4958,591
4958,8880
6158,8179
6158,4078
6158,5544
6158,955
6158,832
6158,5723
6158,8803
6158,927
6158,3846
6158,754
6461,2085
6461,8404
6461,8814
6461,2317
6461,4013
6461,8093
6461,2671
6461,8380
6461,3474
6461,654
7002,61
7002,9640
7002,2898
7002,558
7002,1390
7002,7771
7002,2378
7002,1605
7002,3930
7002,226
1416,2904
1416,5836
1416,3884
1416,8201
1416,7832
1416,5091
1416,9602
1416,9810
1416,5199
1416,4106
3814,225
3814,8814
3814,958
3814,6700
3814,1578
3814,5029
3814,669
3814,8532
3814,3457
3814,3667
9333,9519
9333,8657
9333,1119
9333,789
9333,3374
9333,5745
9333,1034
9333,1220
9333,81
9333,6978
5838,66
5838,8389
5838,2020
5838,3480
5838,1810
5838,8917
5838,3997
5838,3342
5838,7010
5838,4804
2452,9299
2452,4050
2452,9997
2452,6892
2452,9013
2452,3786
2452,7923
2452,3285
2452,8163
2452,3589
870,1347
870,3988
870,2110
870,5659
870,8396
870,3184
870,7218
870,3572
870,2975
870,7771
3545,327
3545,123
3545,8262
3545,8625
3545,274
3545,1785
3545,8590
3545,5933
3545,8328
3545,1258
8677,4523
8677,7313
8677,8807
8677,3850
8677,4636
8677,9156
8677,7808
8677,9883
8677,2705
8677,4775
4811,9487
4811,8746
4811,6835
4811,2059
4811,4378
4811,1603
4811,6602
4811,1979
4811,4396
4811,8316
632,1148
632,3192
632,3784
632,5845
632,1113
632,4712
632,8372
632,867
632,1170
632,1114
3806,118
3806,7562
3806,3977
3806,888
3806,3605
3806,9757
3806,8174
3806,1623
3806,2908
3806,1663
8912,2417
8912,3546
8912,6560
8912,805
8912,4101
8912,2310
8912,8586
8912,7174
8912,6431
8912,6294
4121,8053
4121,5875
4121,1592
4121,5254
4121,1155
4121,3868
4121,4846
4121,1665
4121,1347
4121,4793
2019,2987
2019,7341
2019,3057
2019,8010
2019,9704
2019,2831
2019,4121
2019,2251
2019,9695
2019,8909
2393,322
2393,6684
2393,3361
2393,5894
2393,2394
2393,2315
2393,190
2393,1119
2393,9822
2393,5443
7342,2146
7342,6281
7342,8044
7342,4989
7342,8464
7342,2641
7342,3373
7342,8538
7342,3684
7342,8643
8569,9749
8569,7558
8569,7695
8569,3716
8569,8272
8569,8642
8569,7896
8569,1012
8569,7174
8569,2986
6354,4623
6354,7739
6354,3746
6354,106
6354,3104
6354,884
6354,7491
6354,9713
6354,8287
6354,3546
1882,6269
1882,9805
1882,9951
1882,3357
1882,3788
1882,448
1882,2786
1882,1151
1882,4186
1882,9428
2667,8293
2667,9165
2667,2656
2667,797
2667,7310
2667,7449
2667,7268
2667,9915
2667,1963
2667,2787
3663,3182
3663,5355
3663,9032
3663,4593
3663,4617
3663,1865
3663,8579
3663,1571
3663,6754
3663,1150
6303,2896
6303,9898
6303,4830
6303,5168
6303,3236
6303,7011
6303,59
6303,2375
6303,6711
6303,4973
6735,5716
6735,8971
6735,9626
6735,5907
6735,3743
6735,1457
6735,6314
6735,2644
6735,5680
6735,6308
1366,6982
1366,2652
1366,4941
1366,8323
1366,8892
1366,5073
1366,864
1366,3373
1366,898
1366,611
2466,8839
2466,9307
2466,3891
2466,9147
2466,3847
2466,2885
2466,1035
2466,7825
2466,2754
2466,4253
8220,3877
8220,1702
8220,7531
8220,7521
8220,2332
8220,1714
8220,6144
8220,874
8220,3354
8220,5603
8416,4777
8416,1916
8416,3980
8416,7419
8416,1450
8416,3361
8416,1826
8416,344
8416,4614
8416,2616
2062,1162
2062,1113
2062,507
2062,7126
2062,4408
2062,6319
2062,2134
2062,9315
2062,9704
2062,2561
2922,4892
2922,3376
2922,1213
2922,5188
2922,3259
2922,3562
2922,7275
2922,4823
2922,7803
2922,2055
6724,656
6724,2750
6724,3080
6724,3998
6724,1695
6724,1118
6724,5027
6724,8892
6724,3432
6724,8061
8026,2152
8026,8557
8026,7343
8026,3060
8026,5656
8026,4731
8026,6575
8026,3086
8026,3628
8026,3109
3522,2221
3522,6844
3522,3882
3522,8668
3522,5425
3522,577
3522,1124
3522,1378
3522,4188
3522,2824
6104,4822
6104,9777
6104,7325
6104,7992
6104,1773
6104,3737
6104,7841
6104,6990
6104,7823
6104,7389
4154,6102
4154,1271
4154,998
4154,3319
4154,96
4154,4571
4154,3413
4154,2558
4154,6567
4154,4792
4927,4016
4927,9477
4927,263
4927,6076
4927,3027
4927,712
4927,556
4927,6626
4927,2325
4927,991
9956,1504
9956,3506
9956,1731
9956,4520
9956,5320
9956,7290
9956,4955
9956,2301
9956,9726
9956,7478
9674,2198
9674,4195
9674,3440
9674,2642
9674,6227
9674,6629
9674,9505
9674,912
9674,1823
9674,7235
2291,9146
2291,8779
2291,9178
2291,6629
2291,2152
2291,5235
2291,3815
2291,5038
2291,8735
2291,6852
5504,4674
5504,8145
5504,1113
5504,9480
5504,4681
5504,223
5504,5570
5504,8852
5504,5585
5504,1298
30,8323
30,6768
30,3429
30,4040
30,3873
30,669
30,9040
30,9823
30,640
30,623
869,2871
869,1889
869,7132
869,7665
869,7309
869,8974
869,3070
869,8834
869,2224
869,7798
540,6309
540,1713
540,8174
540,5659
540,5567
540,5001
540,1541
540,783
540,1271
540,1624
5256,6706
5256,6692
5256,2218
5256,9008
5256,5235
5256,3467
5256,8611
5256,6569
5256,4003
5256,6680
7975,8376
7975,1223
7975,6315
7975,7665
7975,3858
7975,5431
7975,8529
7975,9269
7975,7268
7975,2978
3723,9766
3723,3373
3723,5728
3723,3662
3723,5815
3723,8796
3723,1522
3723,9945
3723,9344
3723,8586
9850,9888
9850,2710
9850,1830
9850,4979
9850,7198
9850,1684
9850,5250
9850,8892
9850,2969
9850,4010
4627,4894
4627,339
4627,9550
4627,401
4627,9666
4627,5878
4627,2619
4627,9997
4627,1591
4627,9383
5231,4817
5231,96
5231,4335
5231,3002
5231,353
5231,5286
5231,5814
5231,4337
5231,3041
5231,2683
3388,9195
3388,6914
3388,5111
3388,1428
3388,5922
3388,7856
3388,6680
3388,374
3388,4815
3388,2312
7405,5606
7405,5933
7405,5986
7405,7733
7405,4775
7405,4084
7405,8721
7405,1347
7405,2106
7405,2930
5340,4912
5340,9164
5340,3967
5340,1001
5340,3319
5340,7690
5340,6197
5340,2233
5340,1686
5340,4445
9931,2793
9931,1528
9931,3520
9931,4745
9931,5205
9931,9801
9931,7149
9931,5073
9931,5781
9931,7671
7935,380
7935,6187
7935,4794
7935,9534
7935,915
7935,7297
7935,5948
7935,7449
7935,8312
7935,5155
3221,41
3221,7254
3221,6506
3221,3988
3221,8493
3221,6298
3221,111
3221,8134
3221,3344
3221,7224
5389,5144
5389,4955
5389,776
5389,9516
5389,9971
5389,1711
5389,6346
5389,9929
5389,2891
5389,1934
4770,4336
4770,6114
4770,9430
4770,5212
4770,9822
4770,8496
4770,6510
4770,8907
4770,6929
4770,4474
9431,5531
9431,7458
9431,4456
9431,166
9431,9560
9431,5616
9431,9371
9431,8078
9431,695
9431,6817
2652,4409
2652,1551
2652,4734
2652,2756
2652,6252
2652,3339
2652,193
2652,5432
2652,8738
2652,8382
3929,9546
3929,6525
3929,36
3929,3967
3929,4177
3929,3868
3929,5947
3929,1272
3929,7913
3929,9197
9391,6698
9391,3642
9391,8223
9391,4237
9391,1595
9391,5332
9391,9883
9391,9862
9391,9991
9391,7967
4912,712
4912,4337
4912,4559
4912,2001
4912,1247
4912,6422
4912,75
4912,6483
4912,8852
4912,5957
3462,9358
3462,3912
3462,8121
3462,8060
3462,1241
3462,1807
3462,1182
3462,2826
3462,7621
3462,262
5663,8370
5663,9412
5663,7057
5663,9245
5663,2372
5663,4344
5663,9851
5663,5150
5663,138
5663,8660
7370,3049
7370,8168
7370,5802
7370,9669
7370,6866
7370,310
7370,8197
7370,4355
7370,912
7370,8822
4122,846
4122,5539
4122,4355
4122,7350
4122,1205
4122,7677
4122,9193
4122,9501
4122,5815
4122,6589
8255,2085
8255,9098
8255,8628
8255,9269
8255,1565
8255,9763
8255,6341
8255,6670
8255,1589
8255,1087
5857,7578
5857,5880
5857,8719
5857,3130
5857,2362
5857,1844
5857,6511
5857,9635
5857,5304
5857,2181
8758,1133
8758,6631
8758,2966
8758,4569
8758,7533
8758,4413
8758,7036
8758,8523
8758,9831
8758,3010
1811,9612
1811,8530
1811,9770
1811,7023
1811,2310
1811,8345
1811,5219
1811,1848
1811,8890
1811,1965
2625,2985
2625,6282
2625,9896
2625,7058
2625,2894
2625,2580
2625,895
2625,1838
2625,3177
2625,97
557,3051
557,7930
557,4814
557,9307
557,8656
557,5994
557,7710
557,9260
557,8018
557,8829
5602,4323
5602,6124
5602,6331
5602,5326
5602,5000
5602,4885
5602,7532
5602,8733
5602,5948
5602,2309
5802,7846
5802,365
5802,8671
5802,4474
5802,6257
5802,3054
5802,7480
5802,9070
5802,7825
5802,5449
5346,259
5346,5802
5346,4755
5346,497
5346,8693
5346,8803
5346,3727
5346,3081
5346,9415
5346,9650
3762,4710
3762,5689
3762,7067
3762,4645
3762,6617
3762,5402
3762,5525
3762,1247
3762,7667
3762,8454
8733,9324
8733,4958
8733,4501
8733,4120
8733,1673
8733,3667
8733,2288
8733,5708
8733,1141
8733,3636
187,8883
187,5674
187,1356
187,3914
187,7153
187,830
187,1603
187,4247
187,2343
187,7162
7329,9104
7329,3858
7329,5208
7329,1908
7329,4595
7329,7250
7329,3388
7329,1471
7329,6919
7329,288
5277,9696
5277,9778
5277,7061
5277,5738
5277,4879
5277,510
5277,1660
5277,3743
5277,6400
5277,6830
2159,5969
2159,1802
2159,8550
2159,6658
2159,4073
2159,8813
2159,3143
2159,813
2159,3777
2159,2409
7216,7282
7216,2168
7216,789
7216,1860
7216,3480
7216,4824
7216,2196
7216,7011
7216,2260
7216,2603
9860,5231
9860,232
9860,5653
9860,4718
9860,9125
9860,9074
9860,7137
9860,1969
9860,434
9860,6177
9522,6546
9522,8917
9522,5566
9522,5065
9522,5439
9522,7173
9522,3867
9522,9888
9522,7744
9522,8356
5591,2443
5591,4750
5591,402
5591,9554
5591,1416
5591,610
5591,807
5591,4121
5591,8994
5591,6638
649,2536
649,7890
649,1547
649,4835
649,8983
649,7293
649,8199
649,7318
649,61
649,2971
6721,2708
6721,3200
6721,8296
6721,9549
6721,620
6721,8348
6721,4354
6721,4032
6721,5513
6721,8916
7665,7288
7665,732
7665,2328
7665,9259
7665,3572
7665,9799
7665,1156
7665,7912
7665,5199
7665,344
4962,507
4962,2344
4962,4227
4962,5423
4962,8142
4962,3577
4962,4934
4962,1792
4962,9941
4962,2958
5510,8931
5510,9959
5510,8204
5510,8281
5510,7499
5510,1878
5510,726
5510,5444
5510,2120
5510,9178
6351,1504
6351,321
6351,2695
6351,2399
6351,1021
6351,5780
6351,8232
6351,4093
6351,9904
6351,4836
1356,5973
1356,5610
1356,2684
1356,6699
1356,1272
1356,4971
1356,1034
1356,9519
1356,3322
1356,9349
6306,563
6306,1511
6306,4101
6306,8782
6306,5716
6306,5631
6306,5920
6306,9069
6306,7213
6306,7663
3454,5794
3454,7455
3454,9731
3454,3433
3454,9373
3454,4191
3454,3480
3454,7660
3454,9031
3454,4268
1761,7437
1761,1900
1761,2146
1761,8056
1761,2173
1761,3439
1761,9887
1761,2662
1761,6673
1761,889
9347,123
9347,951
9347,9685
9347,4434
9347,491
9347,7899
9347,2427
9347,7667
9347,1877
9347,6034
9276,1780
9276,1602
9276,4660
9276,9195
9276,8219
9276,3691
9276,143
9276,3640
9276,8426
9276,3181
48,518
48,7036
48,226
48,4008
48,5824
48,169
48,6379
48,3198
48,2966
48,4086
8529,3593
8529,8206
8529,4435
8529,7176
8529,892
8529,884
8529,7438
8529,8898
8529,623
8529,453
9530,3509
9530,9193
9530,2070
9530,2407
9530,5560
9530,4004
9530,7656
9530,666
9530,3882
9530,8287
1532,3974
1532,6216
1532,8629
1532,3609
1532,7957
1532,5447
1532,9754
1532,6543
1532,3980
1532,1845
8091,7840
8091,7971
8091,9681
8091,9740
8091,3719
8091,6748
8091,3571
8091,2034
8091,5236
8091,7910
9331,8726
9331,3404
9331,3713
9331,3891
9331,7910
9331,712
9331,7776
9331,7559
9331,3420
9331,7538
6941,3914
6941,7924
6941,348
6941,4695
6941,9652
6941,6615
6941,7466
6941,11
6941,3747
6941,7847
2470,7913
2470,3873
2470,1699
2470,4364
2470,3892
2470,671
2470,3987
2470,5032
2470,9372
2470,9726
9359,2756
9359,6372
9359,5217
9359,5210
9359,9198
9359,6106
9359,395
9359,161
9359,1818
9359,8550
124,1675
124,3087
124,4734
124,6635
124,245
124,1030
124,6466
124,976
124,8655
124,1787
9438,1263
9438,7379
9438,3285
9438,2245
9438,582
9438,4664
9438,3391
9438,9610
9438,4950
9438,3832
43,9642
43,3170
43,6315
43,3659
43,7084
43,2807
43,7766
43,5192
43,5721
43,8961
1626,8643
1626,6405
1626,3319
1626,7569
1626,9972
1626,4227
1626,7639
1626,401
1626,7
1626,6569
1395,6211
1395,7454
1395,8377
1395,8961
1395,303
1395,1622
1395,8089
1395,7118
1395,1688
1395,4258
2341,2311
2341,2755
2341,3592
2341,4284
2341,3623
2341,8814
2341,9451
2341,9481
2341,1262
2341,9974
8966,9178
8966,6031
8966,7664
8966,4868
8966,6717
8966,6071
8966,3496
8966,1828
8966,9719
8966,9544
5826,8963
5826,402
5826,8682
5826,6407
5826,7594
5826,5345
5826,9073
5826,8980
5826,4661
5826,9207
2662,6370
2662,1693
2662,6518
2662,3168
2662,3686
2662,8204
2662,915
2662,1920
2662,8726
2662,2542
4082,9295
4082,8892
4082,7987
4082,5752
4082,3933
4082,7406
4082,1504
4082,156
4082,4525
4082,5184
4045,571
4045,4119
4045,3222
4045,6514
4045,8761
4045,954
4045,7557
4045,8586
4045,7198
4045,2576
3481,1704
3481,1009
3481,1843
3481,476
3481,1720
3481,5205
3481,3991
3481,1244
3481,5092
3481,3188
7481,9141
7481,1929
7481,282
7481,1135
7481,7454
7481,694
7481,5727
7481,6360
7481,3752
7481,3189
6205,6739
6205,1807
6205,2377
6205,8917
6205,5720
6205,5111
6205,7622
6205,3109
6205,4645
6205,2602
7919,3368
7919,6836
7919,7247
7919,9441
7919,7470
7919,6474
7919,133
7919,2807
7919,5073
7919,9144
2623,174
2623,7097
2623,8923
2623,3893
2623,23
2623,1409
2623,7091
2623,877
2623,4635
2623,3162
8975,6060
8975,6852
8975,9215
8975,1759
8975,7866
8975,7197
8975,5766
8975,3637
8975,3892
8975,7335
6886,7288
6886,5665
6886,4717
6886,6599
6886,6319
6886,6477
6886,5987
6886,3892
6886,3898
6886,1140
3213,6165
3213,7919
3213,9540
3213,8484
3213,1043
3213,118
3213,6667
3213,8354
3213,2377
3213,9401
3410,2266
3410,7245
3410,9876
3410,5690
3410,5517
3410,3165
3410,8439
3410,1620
3410,2784
3410,5630
8042,7437
8042,3996
8042,7440
8042,4889
8042,8778
8042,607
8042,1641
8042,6858
8042,5259
8042,9689
5725,2199
5725,3983
5725,3853
5725,5952
5725,5453
5725,626
5725,9205
5725,6240
5725,189
5725,7881
4369,6612
4369,7646
4369,6883
4369,6407
4369,9368
4369,6504
4369,882
4369,728
4369,1736
4369,6156
3080,7073
3080,4636
3080,565
3080,8199
3080,7754
3080,7196
3080,7484
3080,3977
3080,7400
3080,9355
6982,4625
6982,3011
6982,8811
6982,8775
6982,5349
6982,1560
6982,6126
6982,9361
6982,4577
6982,838
3692,8615
3692,5199
3692,7620
3692,5138
3692,6881
3692,964
3692,1802
3692,4663
3692,5134
3692,4404
1073,9714
1073,8682
1073,2080
1073,6537
1073,227
1073,7435
1073,1570
1073,3565
1073,6252
1073,5163
3852,3140
3852,9624
3852,6538
3852,5584
3852,4699
3852,8496
3852,7340
3852,3054
3852,6386
3852,3850
4754,3242
4754,7863
4754,7638
4754,1937
4754,8994
4754,4959
4754,6144
4754,3320
4754,4904
4754,8357
566,6730
566,5344
566,4078
566,4973
566,8749
566,3987
566,8977
566,1054
566,8361
566,4744
5119,8664
5119,9934
5119,8552
5119,9910
5119,8881
5119,9209
5119,7559
5119,4632
5119,3628
5119,3976
6713,6869
6713,2371
6713,9618
6713,874
6713,6154
6713,1179
6713,2074
6713,5841
6713,9374
6713,5768
8344,9144
8344,6312
8344,6451
8344,5040
8344,3777
8344,5989
8344,3587
8344,7665
8344,611
8344,8262
3257,1060
3257,6002
3257,2855
3257,316
