follower_id,followee_id
9442,2860
9719,5612
109,6541
9358,8050
822,5659
483,6193
7324,1448
13,3046
4084,2211
7477,2444
1226,4022
9691,7701
3032,594
8436,837
1839,5188
3088,8073
7012,3024
2903,8293
3203,1415
9682,6834
8376,3415
1301,7764
4694,3833
6406,1524
9277,9000
7847,3825
7780,2603
3043,7549
3022,6672
214,7092
2516,8032
4316,1406
8498,8481
6024,1607
8933,1993
9883,3333
3950,3500
522,4212
6776,7069
6146,6673
4250,5
8422,6392
4408,1345
9449,3226
5839,9374
2818,5337
4249,534
5116,2371
916,5270
9664,4319
3967,7237
4113,6308
7635,8641
1537,7051
2972,6154
9532,5331
7875,8101
414,6722
779,5157
8438,4242
2548,2601
3267,5698
1625,9500
5842,7736
4974,8680
1509,4629
9789,2112
6924,8414
4006,3004
6143,2187
7240,4678
5996,2137
5655,9014
232,3833
8358,8046
5144,3614
3473,5924
1561,1005
5735,1049
5647,5366
1218,4049
228,3310
5458,1680
1848,7828
6206,6269
8679,2395
3171,8218
3929,7079
8088,1927
8067,1050
4951,3569
7318,9822
9452,2318
6688,9426
6094,8687
1591,3449
3141,2310
8146,8698
3289,2962
8633,2400
6957,202
5843,8287
6741,3021
7357,1075
75,1913
7017,8554
5613,4600
8171,7415
2250,4209
6023,3909
609,8613
4773,3805
6511,2717
3338,2450
7479,9524
8126,6891
1541,9347
2178,6026
5696,6705
221,1334
5978,3385
1057,1606
2922,6709
7758,5152
3701,4195
4055,4693
2152,8188
8425,3925
625,9496
1673,7207
8218,414
3538,5894
6753,2600
7923,6158
7031,8206
5278,4098
5555,6850
1799,3347
5589,18
4277,3200
1350,8624
395,524
6303,8406
7641,9828
6022,1748
4652,1542
1479,7691
3843,3093
1601,2958
2807,2009
8574,584
5580,8950
9749,4486
7104,2426
4541,6814
2710,1295
1896,4754
4289,5812
3136,9805
2582,6213
2484,5678
9392,2155
930,2911
2275,4750
5131,7030
5716,3519
7591,9310
8859,2823
1613,9734
5183,6439
2080,7665
2065,217
9012,3038
3649,5078
1634,1162
5993,8873
1700,5165
2321,7727
7188,7765
4,4974
2841,6450
5169,2195
124,2824
7973,8449
1364,1459
9768,7114
8270,5410
5128,2544
5066,1666
5666,9767
6219,1837
6220,4691
3570,8703
5836,7734
3322,9355
268,6336
2324,3837
2596,2081
5370,5460
5466,5922
1514,1753
170,2768
2539,4930
1412,3728
421,135
9256,9009
4581,4253
4925,1811
1690,2918
4990,2960
5611,5522
1218,3862
786,8369
5105,466
7006,1062
2934,8842
7232,62
3858,4797
6540,5204
4269,3577
2546,7979
213,1310
8585,2546
9642,7890
6536,4681
3981,4049
1491,5310
6935,2700
3885,6970
6001,5276
2009,3960
44,6577
7573,5616
582,7384
1141,9068
8721,1279
3850,7134
4874,1041
7730,9737
4860,2863
1749,5726
1788,9818
7602,8239
6105,8258
5449,6641
8356,9610
4578,898
5727,5831
6220,9147
8439,1916
7180,4759
8430,4082
7148,5975
7518,4754
3235,8150
6277,2484
2698,3781
2426,5537
2276,8976
2477,8508
2513,8165
9829,495
2610,5065
9819,9606
7616,7891
8442,7475
3569,7622
8543,8281
8701,9621
7046,6048
2622,5075
7140,4929
5206,9111
1341,3406
909,1497
9529,2081
8713,9631
4981,3516
2966,6016
9810,1542
4457,8434
4796,7900
1095,1098
1551,1903
9902,4514
8930,4381
4725,2772
7218,274
9339,9504
9303,3431
896,9556
9355,3621
4695,4061
2228,1364
4814,1309
3638,8516
8555,8641
8057,8364
5254,4964
2291,8479
4464,7319
553,3151
506,3335
9757,7169
4838,6971
9070,6239
8202,7183
1600,610
2969,7761
2995,314
6952,4827
8300,7889
1660,8962
8845,4027
8685,362
2303,2423
6778,2203
652,8391
365,2699
2087,1078
898,5414
8778,6188
8341,3935
7209,8805
404,2627
8306,7132
7896,8954
3104,607
3200,7485
3472,5729
6364,9918
7245,1265
7391,6752
2570,673
980,4665
3908,8511
7769,3894
202,7781
2538,8305
3969,3502
4960,679
5359,5114
6678,1568
350,1236
5704,7778
9195,4382
3739,3979
6072,68
5356,4062
8472,1543
9621,6476
7253,7168
3330,8655
9273,2760
2621,3994
4572,3199
2701,4697
2520,6571
8277,4458
7442,7040
8376,7847
6623,3739
4634,1044
2946,8665
5193,2728
4073,3451
2449,7859
8745,9407
2942,4759
8678,8185
4567,9621
8515,9884
3281,7608
3443,22
7853,5069
8417,681
9048,3931
7013,891
9977,230
5653,7789
168,1730
7700,7456
3469,4626
8906,91
6674,4808
9690,4337
7439,6368
3526,8543
9803,1770
2533,3369
420,5334
1974,1685
9659,8407
4864,3549
2768,8901
5608,4232
8505,6513
1143,1006
1810,3913
2954,8502
9989,7006
2297,3250
4682,3693
3164,2835
6221,8781
4375,8646
3728,4863
9762,5502
7676,5126
6245,4644
6733,1200
4339,2923
689,5508
8292,7694
8683,934
7943,3376
5704,6168
8308,1811
8120,1760
4422,8061
1996,5365
248,5765
3995,6496
7001,5337
8723,3716
4836,7112
1429,6449
7499,8997
6971,210
8627,6637
7218,87
9105,2505
9889,2587
3977,1379
8858,1847
7216,9813
9264,283
3417,6640
8608,5082
8212,5082
4563,722
3876,6208
4755,8062
6090,2797
706,6212
7167,6164
9130,1222
5931,8402
8181,9152
1788,7671
1158,859
8726,6242
1578,9524
3552,4771
8321,1992
1313,7563
6798,790
6194,5779
9556,6699
410,9452
837,4601
6625,1801
8875,6715
7034,6924
6282,4845
5891,5189
31,7
1999,1825
2887,8703
6316,4429
9280,7932
283,6644
5388,4568
5286,6543
6041,5133
2087,7307
2734,4674
7178,9305
2914,9745
6558,7345
2738,5547
3225,5665
2974,1882
2072,3242
4071,209
6867,1684
4959,671
5903,8582
4882,8530
7138,457
2108,8534
9978,8620
6334,4604
7385,334
1328,5161
9938,5057
3252,291
5889,955
9973,7495
8173,7705
4278,4070
3407,579
1103,5982
3154,887
7319,5349
4136,230
5395,3803
2151,660
6822,1510
6817,1166
7441,3999
4074,2735
4483,7858
9211,5078
2110,8206
4166,5707
9826,3661
5535,26
7176,5421
3977,6185
7869,3133
7370,2254
214,4921
7576,6294
7775,9887
2137,2832
2233,3294
7577,2732
6424,309
5778,5796
1578,4531
4121,8566
7607,4826
4743,7566
5700,251
2277,5471
4393,3777
6643,8691
6982,1741
4552,1555
973,2852
8218,9302
4168,4598
2770,5754
3303,8469
8317,6275
1524,3140
9767,8692
5503,9132
9835,6352
8175,2435
7770,4601
5913,4277
9948,1533
3903,2987
1984,1785
7237,1105
3071,3588
8769,9940
9913,1697
5584,4748
8235,3590
3379,7124
9881,9329
7720,700
9683,2174
6360,7598
3652,5970
8688,1091
8877,3996
1802,1929
7309,9467
4982,5996
3120,5328
8741,3354
1270,7703
6900,1311
9243,2252
5105,1865
3479,6200
3771,9984
6777,8825
9648,9885
4598,6006
460,5619
3875,3167
8859,8678
4156,6792
697,8191
2528,878
9198,5111
8885,450
5706,9036
5496,1090
9730,8355
164,2443
6948,3580
6798,7019
9558,2421
1184,5276
5762,5935
4461,7024
5326,6536
7815,132
8522,4720
7947,2503
7410,8714
712,9603
4795,3113
5670,9729
8874,2893
8989,6815
6757,7368
7065,5269
1774,8875
738,1375
8086,8704
2164,2644
6998,1014
5938,1034
5150,3462
5463,1707
9604,8781
2200,1520
166,7750
9947,9120
3498,9959
1385,5508
3561,7275
5278,5310
4622,3693
6273,3360
2751,5191
4833,1661
9313,8201
4423,5735
1529,1473
997,1612
1957,3640
6017,9032
2335,9450
7657,5157
28,1750
833,6873
9520,2263
3305,3498
65,4261
51,6083
873,3239
4326,2769
2798,7639
217,1622
6782,1143
7864,4854
8203,2068
4193,146
1409,5878
1906,6684
9070,7288
856,976
6045,9925
4777,3580
9844,4430
2779,3051
1318,2727
6644,7975
3461,9272
6112,1698
6533,9864
9807,8685
8680,7483
4050,218
5507,3052
5851,2862
3522,7646
2734,5910
6342,3853
6911,6225
6849,5347
1866,6854
1115,3648
1919,3482
7060,3315
2822,4976
365,7131
2237,2071
4133,2323
4948,8134
57,9230
4046,9494
4217,516
9701,7104
8297,7314
9748,534
6929,765
5590,8540
9327,8583
5113,2724
6955,5369
5119,5922
4097,3016
7261,9613
5272,6918
7975,1786
8071,8664
4826,9083
1658,4996
6785,6651
4170,1050
5443,1323
1817,2774
6970,5650
160,3292
9282,5026
4115,3972
6037,5445
6935,6595
6746,3690
6728,9500
8001,9773
2110,3026
9140,1186
5695,4927
81,3184
4977,8848
873,8045
9858,7064
266,2183
747,8872
4443,2498
9463,9918
1449,6700
6962,1221
1788,3914
182,7373
8859,2075
679,8179
9043,4636
2296,8262
2501,5284
2788,8724
8765,8829
9259,2948
2753,9669
8577,8778
477,3534
9981,2152
5269,2432
8696,741
9940,3282
6147,5559
8747,3712
7219,8582
3609,8314
8471,7978
343,3692
5420,5230
4445,5553
9460,6213
9618,3389
9459,2578
1761,532
7087,5780
201,202
3196,3018
1048,1764
1882,6127
8324,1111
5920,8562
1223,75
750,4581
4189,995
1125,3704
3991,256
6288,852
3063,6811
4400,5379
6294,8214
8775,4955
6970,657
4172,1765
3704,199
9221,8425
4426,3567
6971,1259
4176,2638
9551,3641
5998,3907
9745,4638
2111,887
6882,1941
6187,396
4633,4045
5975,2957
2541,471
5161,0
8084,3502
240,2385
9238,8779
8304,5720
7032,8301
6939,5858
3265,9547
9920,6332
276,1261
419,1569
5377,8111
2941,4727
7669,1947
8111,2292
2440,15
4408,1833
3440,4825
3803,9603
4840,7125
1876,1370
8531,407
4297,2941
5665,822
4199,154
3605,5831
3157,5641
1963,9633
8064,5078
9205,2980
5173,3743
6969,6043
4794,7130
3958,442
8066,8534
7712,3872
559,6810
4234,5975
1579,9643
3296,5426
1990,2007
9235,8457
5995,9220
9450,6167
5563,3147
9111,285
3570,2962
4370,7741
7241,4637
3755,6125
4472,4985
5872,7285
5717,3964
1632,6621
1668,6278
3616,2556
4964,8830
4298,6525
4831,9240
342,702
4805,1603
6329,5659
8287,6789
4431,5334
8120,7615
1494,3654
9185,1523
3862,6345
3824,9271
8303,4289
7504,2364
2772,7654
3766,2850
674,4265
3449,699
1321,1632
4280,627
1766,2248
7187,3596
450,1524
4407,3785
9937,1693
8295,9659
6449,9524
4737,5417
6710,1163
7981,7779
4896,9611
595,1124
8884,605
1344,2151
6070,3462
153,4162
5266,7609
9751,5825
1902,4364
5234,6573
7039,291
7687,512
3332,2342
5102,9837
427,9245
8329,918
2754,5519
1453,2444
5880,3688
6933,5907
8328,7863
9943,7873
923,3383
5022,7225
4189,7224
6477,3570
6069,5465
1028,6967
596,894
162,3820
6289,486
7903,1806
4919,280
6187,6625
1274,3209
8490,4003
583,2537
9695,9999
552,972
120,1315
2301,9842
6772,81
6921,3587
7424,7591
9418,8378
9043,2839
2312,582
9686,9132
6484,553
2774,8749
1752,5843
1635,4504
4890,639
158,5929
6823,9818
4793,7122
3399,1604
8839,7920
1652,4858
2092,5130
2737,6588
524,4185
472,3995
4235,5259
1220,8584
6000,5994
4456,3915
5437,404
8675,3732
8184,6124
3509,5532
892,6274
396,8322
2974,9160
3574,265
5867,9787
5067,2756
1196,269
1320,7660
9790,9431
8257,7541
4186,1960
6708,5118
2697,6758
8573,6057
4493,9058
5078,5547
4274,7442
7569,724
2467,7235
3903,9192
4421,4459
2192,7939
6356,3131
8304,3573
962,3606
7166,2182
2273,953
5843,8238
7402,4933
7472,4174
5693,5261
5478,3387
3418,8396
4166,6569
8811,8450
4324,7909
777,7209
7028,5631
1336,8893
6878,9070
1520,5038
8146,2583
5319,5959
7516,2187
3469,8334
8832,6294
1762,4571
6766,1689
3291,8971
9757,9267
7463,8942
75,8630
9660,2918
8008,6032
4434,1257
7665,9076
354,4258
9460,5489
9532,639
8532,7880
8623,1582
6763,987
937,1805
9338,9441
5675,6129
5793,8070
1667,4310
3451,3567
2867,9932
437,9746
3011,2514
2663,5214
1955,9823
8886,2342
6245,1936
8636,7829
3539,6016
2319,2371
4810,6216
9942,8215
4066,8916
2879,6909
3221,4394
2037,2658
9779,9914
9345,6424
3864,7654
4229,1925
6908,3569
5858,4277
316,4100
6725,3862
1432,979
8801,9185
3331,4158
5998,3533
4012,7525
1983,7683
7243,2512
362,3694
6874,6587
5773,4354
9427,9058
485,8231
9351,3586
4008,7002
5063,222
9104,9344
9880,8811
3166,9167
9140,2585
8300,4823
6803,4842
6896,5033
41,7436
9002,2651
5024,5929
4681,2557
3817,7407
8109,5228
5265,5991
4024,1469
9777,6030
9931,5716
4076,878
1062,4805
3385,206
6569,8179
3262,7720
7808,3960
3389,7495
2575,4538
5252,4601
1396,894
9675,8355
3636,956
919,3746
4995,3255
3350,4534
3534,7095
764,425
7149,1291
9795,6205
9020,9592
4815,7983
677,7596
9389,5517
83,441
9257,2365
9790,9244
8355,3725
1662,4958
9067,6405
7236,7302
3098,499
4048,1839
2631,8203
167,2017
4920,7403
4478,4806
7072,9530
9037,497
5197,3739
4801,3739
4042,7659
1838,3090
3335,3071
9191,4347
4017,9292
8186,8992
1868,9348
7463,8405
4127,38
424,5995
3796,7603
1645,6078
5664,9217
7340,7251
2740,8496
992,8896
20,4599
3819,5520
9048,7452
9915,7037
2665,243
5752,8283
4229,7081
8145,9341
9203,7740
6428,4890
5469,5716
825,273
6207,3201
1563,4174
1752,7079
7860,2941
9966,559
9961,215
1256,2711
5003,9858
2756,2963
4492,4458
1136,8244
7351,4757
6146,8560
3799,3713
5266,7235
727,6504
7567,2288
3303,2728
9368,9096
9927,200
8733,8356
529,2732
1391,4225
7988,4038
7497,4178
740,7116
2328,3051
1237,1506
6712,461
7276,2489
8702,6010
8953,9793
3535,4956
2540,3873
1984,2460
1822,7794
3961,634
1298,8548
6668,9207
4877,835
4340,630
5612,3684
9719,2506
8191,7376
5135,4284
6002,3869
9754,4944
7904,903
9898,1690
6262,8869
4299,979
2265,7209
8335,3341
3137,7138
1366,8840
4346,6460
4007,578
891,3097
3043,7476
5068,9828
9268,4677
828,9164
6489,173
9642,6581
9298,355
454,6479
9044,1936
5434,8084
8357,5170
7418,7402
6198,3757
9162,3096
621,361
6665,1688
7045,1155
785,4899
281,7840
410,3524
2593,9468
6172,1755
6194,3234
3547,5265
9362,124
5199,1370
7743,8259
9517,412
386,844
4035,5204
9226,3646
9508,2578
4878,1729
4785,5702
2262,9489
8327,5277
8943,7495
2073,9967
6667,4743
9466,6489
2612,3078
122,8503
7099,3619
9442,4560
4580,4896
7785,5078
9722,7583
4478,4619
3273,8422
1566,4659
9842,5433
105,4335
4699,9691
8119,1167
3798,7489
9309,1937
1931,6477
6535,8357
7652,2455
3796,1000
2961,9998
5403,395
3386,9238
9833,4566
7679,114
4034,9459
5622,9558
6212,6391
7187,9451
6081,6874
9109,2256
2510,8786
6120,386
3183,5122
1070,671
4244,7956
9980,4966
9101,860
9715,9421
1375,3936
9444,1199
7660,1942
4619,6298
6952,6551
3609,4183
1568,1298
5947,616
995,1436
9279,2825
6450,8784
6018,2711
9270,4991
2403,2099
2671,9269
5200,6428
4974,6647
8874,8374
1990,9285
7742,6828
1333,4814
7030,5279
2355,6939
8200,4673
7804,4673
9667,1779
5770,4487
3939,9548
6401,1321
9424,2775
135,1867
9415,4941
5965,1922
4965,2747
6176,8558
3005,5708
6073,5427
2095,2289
9789,6845
3402,8562
1069,1893
6201,3892
9928,3247
2653,4502
1464,2422
2811,1678
5549,9564
2151,2571
8837,921
7068,6860
6375,2732
3699,5523
311,3382
6125,1803
1059,7971
147,8643
5167,9647
1437,949
9212,9843
1151,4527
8682,983
7529,4976
5196,2471
8859,5783
2202,257
9638,5521
5469,3569
362,9736
7986,6383
5157,8178
3039,3383
8899,2149
2362,7305
9012,5998
3501,5134
5213,2825
820,7581
551,9608
6494,3713
4004,2722
5998,9925
5676,1014
753,9742
6639,3313
4746,7496
1136,9480
2220,6848
9598,56
9968,1087
2774,8188
9188,8294
2399,2649
4117,9954
7357,2775
6538,5890
3367,3040
6018,4134
7035,280
3081,2454
7814,18
3958,2727
7168,9669
4728,8795
4296,9138
3174,8280
5159,4817
5754,1994
6251,9216
2887,5971
8649,4202
3076,2460
3969,3266
4605,6860
6240,2641
3662,8219
1976,3081
324,6195
2323,7326
3503,7408
7789,8447
4041,8215
9860,6980
5216,7953
4841,6578
7138,7174
2354,5858
1535,8973
8851,7719
5740,4166
5401,4700
7164,5362
4170,3148
4995,9647
4739,5520
6702,578
4807,3180
1623,5006
367,1704
3085,8184
3730,9642
1304,6946
829,3455
4382,937
1654,9954
3386,9051
9709,2623
6319,6825
2352,1624
1849,3255
3822,9581
4223,9925
9703,2808
8542,2022
429,9348
4906,9201
7705,4531
8802,7022
6715,3792
4373,3453
6962,3669
8884,2890
9660,2357
4121,8867
886,7722
3620,4155
4183,6712
6917,893
7685,6888
3734,7825
5107,6050
7963,1914
8465,3064
9153,432
1369,120
1553,2681
796,258
6773,363
9978,6961
5461,9961
8606,5174
8205,4830
7826,8217
7420,7529
5276,7929
7138,2181
9379,5097
5898,6929
6046,3417
3165,2770
5277,7750
9811,1721
263,3528
9181,1325
9129,1135
3243,1148
1586,3918
5118,6939
7917,8685
2900,4192
4326,1297
2182,1697
6263,1550
4575,2755
9303,6391
8802,8095
9375,1541
7121,9717
3494,8314
3700,1774
7428,3983
5105,2166
399,2261
4967,8648
4783,6087
8960,6402
5219,8869
9295,8378
6926,6216
5711,9331
9980,2819
341,8672
1480,6501
9792,2768
9940,3420
7326,673
1455,1718
9294,2491
393,8081
5966,7571
116,3077
5645,7930
103,7753
913,6804
2881,2206
3871,6328
1877,3289
9706,3374
2990,2149
4578,2248
3456,1390
1678,5331
7034,622
7223,3527
996,2493
4635,2001
9240,4483
964,3709
52,4381
8928,9092
3324,8037
5656,5436
528,4310
1712,1882
9605,8553
272,5818
5210,4568
1263,743
5440,7474
9296,4765
6114,8916
5061,4445
1468,7564
5642,3444
7692,7546
262,5480
6848,5878
4797,2305
3644,6298
1746,5973
3551,3855
4382,3783
9277,177
2181,3649
3853,4193
9453,1342
1643,6225
373,2463
4263,5754
8864,947
5782,9466
2511,8664
6499,6074
9950,5531
4783,4477
8828,4673
679,3674
1917,7144
7772,5566
7607,7973
8018,2589
9632,3909
2326,5851
1920,5163
9705,8329
2158,790
2978,6945
4469,9363
1651,2679
538,9454
9399,6717
3760,6607
5195,1546
3517,1187
2990,3922
3477,4040
9650,1051
4359,4657
2922,9645
2144,6345
9292,8698
4340,9518
6621,9581
8636,7081
9921,9623
114,616
7196,5382
4052,191
113,3397
1632,7109
1873,3788
1315,4958
1165,8397
4704,7701
2966,8789
5643,2436
2592,6104
4920,1849
5197,4601
4268,4138
8125,2031
413,3285
8028,8514
4537,5494
3986,8589
619,7325
8647,4587
674,1370
340,2248
3289,555
527,1320
9145,1831
9575,7831
3704,2460
3542,1378
460,5733
6737,3124
7177,3396
3223,5570
6363,6855
2607,1100
451,1483
7684,4890
9422,7966
6141,2312
4685,2332
7732,7590
7336,7590
8417,2031
1023,8290
2162,6119
2661,582
6802,7656
3070,7957
7120,6245
7639,2114
670,7613
7203,4967
7352,8473
9100,1657
4552,9508
8931,6574
70,2895
7840,5029
2711,1049
2523,998
1189,2701
4614,7353
1832,2578
1646,6360
283,155
8531,6051
1241,6274
3072,1213
2610,9261
836,2024
9640,5169
6806,204
9641,8023
3846,3990
1513,1485
1953,8173
1848,9877
3627,8790
1380,8311
5000,7015
8732,2550
3666,8718
2477,222
2033,2460
3438,9268
976,499
2877,7511
5356,6835
1438,8666
4836,5079
8124,600
9123,2556
7729,3454
9904,2367
530,6047
9057,4188
5294,2924
60,7064
2238,6248
6479,1098
4884,4746
8934,9450
4421,3524
3607,6983
496,9846
5668,2576
1086,263
8904,4323
6437,1626
7472,9655
2106,844
4065,4828
5526,5152
5710,1297
8304,6021
4438,3878
7094,9480
1208,9493
4663,6440
8396,8993
2885,3965
4602,2000
4593,4166
2664,8692
1475,4360
9417,1848
7983,3347
3814,1395
3215,2564
5926,8627
5799,184
5639,9351
4522,2421
8374,6386
2154,3113
3931,6117
7413,7139
2276,8179
523,8235
5639,9701
5670,4850
6881,4245
3755,6076
2958,5732
463,6649
5343,8427
3390,7641
6629,7407
5657,3110
2324,7846
9829,3081
1104,4201
7841,9656
7808,8018
9107,3096
2011,152
7016,2376
4815,2242
140,8066
1174,2661
6924,9203
1451,5413
5862,482
4893,620
193,8077
8441,1141
2305,8893
9094,1706
9084,1018
1437,9837
7714,7228
2684,8889
306,8893
9559,3728
8895,3748
4452,9895
6940,637
1746,7559
3767,6005
240,7492
7621,7387
8982,9759
7858,6576
640,1949
8981,3872
4844,6339
3876,9331
7367,5935
814,3041
2004,7975
9757,306
6070,380
3368,8366
7141,3902
7516,3025
4328,3978
8003,3143
7722,9317
7440,3969
9372,3878
313,1712
8007,4016
4913,3850
8655,4237
3742,7237
181,2724
1898,759
5948,5463
4692,2161
5380,5945
2211,5420
4543,8454
5854,5801
5902,8501
8421,808
9081,9714
1271,8181
1109,2935
1642,9814
9979,7831
8133,7696
5862,1905
5435,340
7580,2794
4118,5430
2566,2736
319,8673
5432,5704
2032,2802
1474,3972
9662,2647
8287,8513
1408,9768
1380,8474
3360,6919
7539,7307
7341,2404
7745,7183
4099,7258
5852,4950
5664,4899
3704,3696
5254,8973
4638,4503
9335,158
8089,3960
9894,1842
1740,9167
7960,8276
4634,7013
2889,7684
3612,4107
3880,4861
6156,4580
6612,9549
7171,4817
6152,4838
6520,3544
5126,4442
4434,9584
8546,8750
5055,5730
9695,851
1886,8588
8014,8108
9778,5989
6768,9658
3774,7444
9624,5522
9276,8222
840,6035
9558,7154
9188,6123
697,3475
9927,8714
4631,5560
400,2730
1277,9419
6105,4591
8035,9335
6318,4884
8558,9110
6030,8389
6687,4192
9636,8915
9045,8447
4446,495
3467,6361
426,4301
5400,4960
2728,2989
672,1324
1508,8012
2571,4503
1795,5036
6435,6573
7232,501
2543,3209
8784,943
2249,8424
2192,1474
667,4363
8196,9818
8507,1574
8138,9813
1489,9840
6002,9350
6341,2400
4673,4981
7133,845
8719,5779
1115,4122
2853,782
8243,2817
151,8768
5068,8893
8141,8956
8485,8766
2912,7024
8335,5789
2599,8779
4971,8960
3034,2291
9766,7402
8111,3829
2885,8584
1318,694
8766,1811
1034,1689
6931,2966
1250,1
594,4800
194,894
574,361
5854,5264
2333,9949
5521,2580
3742,3667
9148,3983
1247,2332
9901,8916
3426,8534
6470,4449
3538,9529
6625,1354
3512,4144
4644,5690
4169,6363
5199,3468
801,7880
6061,2709
9338,6709
2733,7789
7303,3669
1399,9492
9988,2095
4697,5701
392,6140
7747,4814
3349,9226
3093,5099
2979,8195
7482,2853
4878,794
7483,5707
9164,8249
3503,6660
1944,9965
9287,6370
1632,8158
2227,9499
6195,1369
4405,2267
3379,8287
1196,2343
4140,306
721,5268
8504,6109
2269,1804
4144,7595
7755,4301
7975,6519
9959,2454
3336,1420
6636,1462
9365,1715
2419,1748
6109,1945
402,4175
4044,194
7725,8973
6412,9301
557,4463
8991,8829
6711,5204
2819,1840
5557,9726
4834,471
7951,7222
6609,1894
3246,1503
7199,2110
2123,1174
9060,3307
591,2138
6439,6559
7000,1900
8338,9738
9081,7567
2261,357
1744,7944
7377,8239
1734,840
5994,2910
8435,222
3517,7042
7937,6361
5229,569
3570,5922
1558,8693
9072,6700
5837,1391
5427,3213
3247,3956
7804,3738
385,8277
2996,9972
479,742
6201,5990
5084,3224
725,7564
3208,4378
4274,7556
5764,704
7283,6668
2406,9325
7292,7885
3211,1616
7221,9173
6808,4308
7587,4046
8017,3630
9729,1321
8459,3975
6781,5868
1249,6379
1270,840
7550,4918
6402,9255
2054,5086
9634,7096
5752,8584
9844,2210
3347,349
6089,1561
1326,5286
8542,6080
9946,5870
2229,6780
1045,9208
3184,2048
9627,7810
2911,6585
8505,536
5265,1299
1441,2011
1933,8889
5362,4615
9347,1754
1470,7667
1378,8078
2025,5445
6106,5298
6266,6711
313,7754
8628,8456
2742,8469
1159,6462
3214,1109
2081,6508
3667,862
5291,2870
9795,4546
5903,7598
6902,9554
3626,8408
5102,3348
1673,1206
5537,9692
1637,1549
2538,7134
277,6195
4775,509
9477,2924
7312,4699
2016,7961
4442,4241
576,2098
2164,8613
5990,7193
3468,7418
765,6134
8170,9833
7179,2076
6365,9699
6297,1459
6483,7476
8661,6660
3207,2166
5946,3107
8124,6455
7156,9447
5888,3102
6636,7691
5325,3928
3233,4518
8771,7205
7372,1343
4765,2773
9216,1405
799,6842
6186,3698
4506,4010
5720,7840
9304,471
276,4034
8555,9243
8331,9535
9766,8638
9329,2221
5552,9195
1951,345
7890,9792
1665,6175
5397,5874
7432,8914
9550,7293
1353,4368
520,8531
4152,3862
5557,6506
8919,1010
3246,7732
9435,5276
2337,8675
3860,3461
3495,1993
5112,2076
5845,5633
7712,229
375,606
5129,9627
1461,8223
2016,6001
6378,9479
3914,3293
2386,8163
1202,6427
3667,9051
5555,2272
1637,6355
6251,6671
7954,112
3186,5745
6088,8370
9257,8895
9878,5041
3381,3180
581,4215
1319,8116
4951,3447
5355,1810
6192,4936
4105,1706
3339,7091
8437,3090
3229,2035
7786,1817
4515,7431
7438,353
1403,6659
2223,12
4879,5614
2951,6578
5341,3201
7397,4866
7424,8941
3123,454
7727,6498
5275,2581
4244,8257
8351,2915
8628,1503
1343,2070
2282,9637
3813,5038
8911,1037
6920,4685
3455,7050
383,9841
507,5181
7568,9070
5112,9915
2901,2677
9425,2197
1400,2954
3055,111
8019,82
4727,7071
7681,9886
2144,3637
559,7973
5657,3972
3574,8031
1143,4991
4978,1405
2600,1409
4217,1492
9516,9081
5691,6939
6400,5184
8244,5246
7492,3167
7148,3357
5176,4049
4374,3361
4554,8432
729,6290
8754,3281
8134,3573
6257,1873
1002,972
6924,616
883,3724
2371,8123
3687,5814
9599,4770
5192,4932
3211,9268
7103,6216
6206,7920
6201,1160
2920,6086
3990,6754
1428,33
9955,4590
6474,6422
7503,7089
1209,4833
4048,3726
5751,5835
147,8944
6571,9738
2510,7127
340,6306
3474,3612
3747,8874
5557,2936
2229,8016
7884,5626
3307,7821
3783,7750
686,2405
8383,9888
3092,7078
8746,1834
1805,2211
3716,9911
2861,537
2528,8433
3558,5538
2431,4336
7585,7814
8865,5848
5257,1489
6179,1535
1524,8735
5215,2017
7856,6587
5868,6746
8729,2954
5688,7310
6867,2286
1725,5234
3072,8654
7303,5068
9388,8225
2380,7380
3939,8239
7672,6628
8045,9842
8353,7743
3621,8869
5175,2968
818,3217
4478,1350
1587,2267
8789,4109
8104,3252
7980,1496
1089,8406
1490,2334
4884,5421
9345,4741
4421,4199
3973,2531
4105,4902
1278,1862
9203,901
1248,9567
2521,3424
4935,5359
7674,6300
5442,6853
3197,31
6961,4149
4127,3348
3931,26
3352,6735
8483,5880
8942,9612
6896,6383
4553,5442
5958,8086
1387,2155
384,2709
6397,8887
8663,7918
2154,3788
9910,9222
4715,6874
9906,5316
369,5060
5143,9041
2055,3782
2682,7290
3169,3244
7188,6383
5820,2086
4194,4169
3395,2244
3235,4995
9957,9418
8116,3211
8763,578
4160,7968
8733,8283
8676,7749
5990,9852
8958,265
9988,7950
4544,4144
6368,2830
2266,2100
1196,1432
5872,4878
4344,7496
5682,8918
541,9085
5595,9673
7729,2169
7667,1291
6744,8190
6395,1620
4528,608
4643,6782
1473,6786
6017,1445
1029,2608
8852,9264
5084,1240
7503,3519
684,5579
4925,429
2203,2875
3581,1444
8864,9274
684,8962
9115,225
1393,791
6716,5768
8488,4264
2013,6134
1388,3830
7494,6035
1921,129
736,3086
5146,1717
8224,2124
7756,6974
5183,6480
4940,7476
1260,1551
6547,455
9501,5522
3599,5002
5275,7200
7889,9166
4102,2620
586,7649
6656,3781
4522,4869
6974,2370
9804,9845
8271,1539
1963,2583
2200,8188
4949,9817
7936,9362
2117,6433
2795,3113
