follower_id,followee_id
5440,3811
5440,4779
5440,1953
5440,5584
1860,9837
1860,5142
1860,4650
1860,6591
1860,1531
1860,2181
794,4759
794,7623
794,3028
794,9142
794,1707
794,5642
6447,1681
6447,9584
6447,9432
6447,933
6447,6546
6447,7276
321,6882
321,9902
321,6807
321,8758
321,5769
321,8944
4028,5001
4028,520
4028,7510
4028,4983
4028,617
4028,4842
6847,5764
6847,8853
6847,4250
6847,7590
6847,8416
6847,133
9614,2307
9614,705
9614,7998
9614,3269
9614,3479
9614,688
1072,8370
1072,6612
1072,9506
1072,7228
1072,5616
1072,9696
5785,8452
5785,8001
5785,9297
5785,1200
5785,7284
5785,8688
6795,2021
6795,3290
6795,5583
6795,8673
6795,5127
6795,8339
8178,7424
8178,8016
8178,796
8178,8174
8178,2751
8178,5654
6762,4242
6762,1321
6762,9941
6762,6133
6762,5481
6762,1825
8500,9236
8500,2060
8500,5954
8500,5935
8500,7396
8500,6304
4412,5065
4412,8668
4412,4593
4412,407
4412,882
4412,7591
5115,1132
5115,5807
5115,5355
5115,5515
5115,1003
5115,5711
7885,3293
7885,3272
7885,299
7885,4044
7885,8456
7885,774
8811,3372
8811,9957
8811,847
8811,9438
8811,1375
8811,6074
2051,1159
2051,9369
2051,8140
2051,1932
2051,67
2051,4481
973,8981
973,8248
973,5532
973,3292
973,7965
973,2475
9330,951
9330,7269
9330,9682
9330,7351
9330,2619
9330,5592
5646,7848
5646,341
5646,6668
5646,126
5646,577
5646,330
7508,2573
7508,7772
7508,5532
7508,2982
7508,8884
7508,1235
7491,548
7491,3540
7491,245
7491,7599
7491,3932
7491,6368
9296,6939
9296,8742
9296,7980
9296,9690
9296,9597
9296,1143
6192,3335
6192,3645
6192,6125
6192,3004
6192,879
6192,7951
3003,9167
3003,8413
3003,3238
3003,4924
3003,9480
3003,8518
1197,3731
1197,5834
1197,8131
1197,5398
1197,405
1197,7433
3847,2127
3847,4618
3847,8441
3847,5453
3847,8558
3847,3467
4449,5915
4449,7711
4449,7320
4449,5061
4449,1391
4449,9342
3828,8711
3828,6333
3828,2397
3828,309
3828,2036
3828,8736
2584,3384
2584,2203
2584,2548
2584,9582
2584,9109
2584,2959
4034,2130
4034,9293
4034,1862
4034,4667
4034,2431
4034,8
7086,1810
7086,7369
7086,7336
7086,5731
7086,1169
7086,3794
5981,909
5981,883
5981,8717
5981,3104
5981,8295
5981,5731
1531,2354
1531,8479
1531,4424
1531,1370
1531,3434
1531,79
9881,6906
9881,7323
9881,4821
9881,6953
9881,1677
9881,2065
1379,6559
1379,3735
1379,2587
1379,2410
1379,8487
1379,9406
8050,3886
8050,6888
8050,3866
8050,6360
8050,5449
8050,5132
9222,8608
9222,8043
9222,4931
9222,2826
9222,9818
9222,6093
2038,3382
2038,6070
2038,2810
2038,1891
2038,6888
2038,9530
1420,4297
1420,1937
1420,1909
1420,5323
1420,3604
1420,2817
3539,2911
3539,7994
3539,5127
3539,1382
3539,2046
3539,1010
7233,8429
7233,2982
7233,1778
7233,6482
7233,998
7233,2743
2878,8690
2878,9813
2878,9428
2878,2299
2878,9910
2878,7798
7460,6347
7460,163
7460,6949
7460,9162
7460,3962
7460,7826
90,6947
90,7005
90,2618
90,9328
90,6702
90,2178
7339,8463
7339,5032
7339,2606
7339,7652
7339,3910
7339,7553
6397,1573
6397,2577
6397,4543
6397,6727
6397,8792
6397,5056
9872,8629
9872,7276
9872,3612
9872,5535
9872,5982
9872,1688
722,211
722,2536
722,9498
722,3413
722,8651
722,9746
5768,6578
5768,4947
5768,9224
5768,1217
5768,357
5768,3648
9341,8626
9341,8576
9341,959
9341,4125
9341,8528
9341,8794
2554,8567
2554,401
2554,1035
2554,5389
2554,1094
2554,6243
9213,8193
9213,502
9213,5974
9213,723
9213,9929
9213,4439
544,9024
544,9979
544,9050
544,8092
544,5993
544,7552
4102,604
4102,1488
4102,6847
4102,2774
4102,857
4102,8340
8361,5260
8361,9185
8361,3694
8361,2930
8361,8401
8361,6245
34,7304
34,33
34,8342
34,7010
34,7578
34,8604
6773,881
6773,7328
6773,9465
6773,4947
6773,7815
6773,3870
844,7836
844,8161
844,7705
844,5080
844,7129
844,7495
5200,8531
5200,2551
5200,5527
5200,501
5200,7127
5200,6540
1394,9378
1394,2489
1394,4018
1394,4410
1394,5991
1394,2092
3164,448
3164,8779
3164,1542
3164,3196
3164,3488
3164,4919
6330,1710
6330,383
6330,213
6330,3199
6330,4171
6330,1950
5037,9120
5037,4111
5037,5818
5037,8786
5037,7049
5037,7723
4315,6630
4315,408
4315,4820
4315,785
4315,4281
4315,6444
1507,1098
1507,9149
1507,788
1507,8885
1507,8360
1507,6107
3348,6899
3348,6480
3348,5997
3348,7180
3348,1795
3348,5276
189,7211
189,2341
189,9109
189,8877
189,111
189,4598
4015,7112
4015,3803
4015,3208
4015,6758
4015,6346
4015,6327
9112,176
9112,6633
9112,9694
9112,3607
9112,2403
9112,2617
4539,1849
4539,6985
4539,2249
4539,4326
4539,2327
4539,3384
2622,9228
2622,2213
2622,9934
2622,7153
2622,6536
2622,2631
6524,3781
6524,6203
6524,4904
6524,6578
6524,2760
6524,1251
9364,9431
9364,9116
9364,1406
9364,297
9364,759
9364,6945
6188,336
6188,6833
6188,3688
6188,5235
6188,2110
6188,8765
8892,4752
8892,4657
8892,5402
8892,7644
8892,9708
8892,5498
1530,6613
1530,9950
1530,9568
1530,5526
1530,4506
1530,2968
3516,8600
3516,8766
3516,885
3516,1038
3516,5010
3516,2981
8926,7635
8926,8098
8926,6485
8926,6219
8926,1777
8926,1912
2870,3013
2870,3283
2870,9367
2870,3002
2870,6312
2870,3967
9190,1302
9190,7134
9190,2167
9190,8405
9190,8445
9190,7227
7443,2575
7443,4271
7443,5358
7443,5491
7443,1991
7443,388
9633,1147
9633,7415
9633,9760
9633,4625
9633,969
9633,7652
8937,4604
8937,179
8937,432
8937,1887
8937,6134
8937,2348
8125,4497
8125,1140
8125,6916
8125,858
8125,1663
8125,4519
2946,5025
2946,2461
2946,4105
2946,5568
2946,2405
2946,7865
1288,7027
1288,9137
1288,9326
1288,3035
1288,4488
1288,7951
8695,1341
8695,9539
8695,4206
8695,2283
8695,3751
8695,4531
4997,6818
4997,7753
4997,635
4997,243
4997,4956
4997,9091
9949,1818
9949,1309
9949,1927
9949,7243
9949,2982
9949,3751
9173,921
9173,9571
9173,6438
9173,5425
9173,961
9173,2944
9525,6779
9525,3380
9525,9710
9525,4092
9525,9071
9525,1134
7479,8970
7479,7652
7479,7590
7479,5212
7479,2667
7479,5620
8001,6711
8001,4646
8001,4181
8001,5603
8001,7536
8001,413
9703,7416
9703,563
9703,845
9703,732
9703,6585
9703,4597
9726,2532
9726,118
9726,6365
9726,2617
9726,5164
9726,479
6536,2823
6536,2005
6536,1380
6536,278
6536,3898
6536,3864
1781,5411
1781,8779
1781,9134
1781,693
1781,390
1781,2462
3163,8783
3163,4907
3163,1075
3163,7342
3163,1528
3163,322
9051,712
9051,1319
9051,5711
9051,3860
9051,3347
9051,5915
1868,7284
1868,7445
1868,3376
1868,3928
1868,8326
1868,1439
1214,5376
1214,3991
1214,4412
1214,4842
1214,6742
1214,7655
4073,7785
4073,6471
4073,4956
4073,8157
4073,1023
4073,2912
3466,8108
3466,9109
3466,9718
3466,3957
3466,5214
3466,3769
6610,9173
6610,8374
6610,430
6610,6231
6610,5061
6610,882
3963,3686
3963,7998
3963,5057
3963,2068
3963,5506
3963,9559
3391,1481
3391,2518
3391,6711
3391,1205
3391,975
3391,84
6921,4422
6921,5565
6921,7434
6921,5336
6921,5873
6921,1163
5083,6041
5083,5389
5083,2171
5083,1081
5083,5285
5083,269
1718,435
1718,2939
1718,8890
1718,4518
1718,4893
1718,151
97,1963
97,9966
97,9588
97,4044
97,3054
97,3260
631,6282
631,8557
631,4066
631,5156
631,4832
631,1981
703,8462
703,6125
703,3844
703,4413
703,5087
703,8557
1776,7903
1776,2620
1776,9011
1776,1529
1776,220
1776,6197
7136,464
7136,3908
7136,1722
7136,2279
7136,3643
7136,9697
756,8634
756,462
756,4501
756,5556
756,147
756,6986
2077,7232
2077,5935
2077,2937
2077,4162
2077,5156
2077,4623
139,7055
139,605
139,500
139,3769
139,2314
139,7356
2687,2600
2687,3928
2687,4384
2687,8173
2687,8111
2687,3602
6835,3827
6835,8742
6835,5685
6835,8459
6835,7906
6835,4604
6018,7019
6018,6284
6018,1199
6018,6141
6018,8416
6018,3167
5699,708
5699,3357
5699,182
5699,662
5699,6174
5699,3850
9261,219
9261,9369
9261,587
9261,3604
9261,2654
9261,3157
9042,4662
9042,774
9042,2910
9042,9086
9042,5748
9042,5964
1647,4482
1647,7753
1647,1929
1647,3977
1647,2262
1647,4668
219,2029
219,8316
219,6077
219,4648
219,9764
219,3483
4536,3154
4536,294
4536,1611
4536,5518
4536,4026
4536,4510
4823,2338
4823,1908
4823,9370
4823,4965
4823,3975
4823,1261
584,4281
584,918
584,4215
584,4608
584,3048
584,6334
301,3984
301,2548
301,2745
301,6009
301,8413
301,8594
1784,9313
1784,3564
1784,1589
1784,8798
1784,3405
1784,5200
6566,9914
6566,5767
6566,5207
6566,7515
6566,1465
6566,5130
5170,68
5170,1778
5170,5997
5170,7056
5170,2681
5170,9691
300,5423
300,2629
300,5221
300,3117
300,2425
300,4348
667,7727
667,1342
667,1747
667,4005
667,3917
667,9024
623,135
623,313
623,8087
623,8653
623,2412
623,3650
8636,973
8636,3675
8636,9497
8636,2601
8636,1390
8636,7180
5076,85
5076,3409
5076,1084
5076,1933
5076,3978
5076,7873
1844,3820
1844,531
1844,5533
1844,5969
1844,5010
1844,9066
6872,4002
6872,1322
6872,315
6872,4309
6872,3882
6872,991
185,2389
185,4289
185,1985
185,295
185,8919
185,4215
2518,4538
2518,4110
2518,8642
2518,5364
2518,6978
2518,3565
3919,214
3919,6717
3919,2367
3919,1238
3919,3374
3919,3954
262,3792
262,4912
262,9328
262,3070
262,702
262,2631
9869,5332
9869,9682
9869,6813
9869,1465
9869,990
9869,1430
6019,3314
6019,1493
6019,6601
6019,7174
6019,7786
6019,5548
4762,8040
4762,3173
4762,2437
4762,7323
4762,4408
4762,4552
7607,3287
7607,7468
7607,6628
7607,2385
7607,1157
7607,9584
6250,3818
6250,6982
6250,6390
6250,8965
6250,9659
6250,5597
5990,4185
5990,1357
5990,8519
5990,4100
5990,8385
5990,6063
4175,6615
4175,4177
4175,9087
4175,9789
4175,1050
4175,3554
9747,5927
9747,3364
9747,1708
9747,8915
9747,2274
9747,8628
4004,8460
4004,3246
4004,2857
4004,8031
4004,9670
4004,9212
9338,1094
9338,5088
9338,8206
9338,8646
9338,7683
9338,9285
8055,7889
8055,4057
8055,5402
8055,1199
8055,7455
8055,5115
1484,6693
1484,7456
1484,8873
1484,5909
1484,3341
1484,3890
4487,5354
4487,7034
4487,1653
4487,1841
4487,268
4487,8187
1810,8914
1810,2002
1810,5749
1810,1262
1810,870
1810,8991
8730,1816
8730,1821
8730,144
8730,7024
8730,8094
8730,1147
5583,8901
5583,9601
5583,1717
5583,8065
5583,859
5583,8662
1766,1538
1766,7135
1766,6613
1766,7732
1766,1740
1766,9533
3535,4036
3535,2214
3535,4936
3535,4941
3535,4525
3535,6873
5754,490
5754,1071
5754,3382
5754,5065
5754,2961
5754,2236
8803,2409
8803,6533
8803,9237
8803,1250
8803,3987
8803,645
7844,8340
7844,3773
7844,7310
7844,7798
7844,7442
7844,2015
4672,8240
4672,6403
4672,9827
4672,445
4672,533
4672,8366
437,8977
437,6019
437,5679
437,2723
437,3727
437,5925
8757,7574
8757,524
8757,4758
8757,26
8757,9243
8757,5183
1715,125
1715,8301
1715,9510
1715,5548
1715,3125
1715,371
8904,1241
8904,7672
8904,6540
8904,8438
8904,2949
8904,3726
8800,4231
8800,1322
8800,328
8800,6967
8800,9840
8800,6695
7690,6522
7690,4383
7690,7734
7690,3873
7690,662
7690,9075
1245,4111
1245,7970
1245,6847
1245,3515
1245,6677
1245,9694
7626,309
7626,9670
7626,7215
7626,4364
7626,3428
7626,3199
875,3390
875,9066
875,5509
875,1013
875,8528
875,1461
2181,2978
2181,2125
2181,6574
2181,9173
2181,7404
2181,5826
9664,3584
9664,610
9664,7873
9664,4853
9664,5386
9664,9528
8469,9601
8469,1836
8469,4303
8469,691
8469,4640
8469,6638
7936,6695
7936,7310
7936,1038
7936,6008
7936,7005
7936,2316
8750,6011
8750,3563
8750,7151
8750,1536
8750,7720
8750,6964
76,3936
76,7378
76,8223
76,3507
76,9324
76,9001
1227,6309
1227,146
1227,4003
1227,9016
1227,3619
1227,4194
7206,8932
7206,2394
7206,7998
7206,7782
7206,8908
7206,8492
101,7551
101,7370
101,9876
101,2759
101,8628
101,5649
6986,3246
6986,5702
6986,5557
6986,9857
6986,9512
6986,1009
1948,1411
1948,5229
1948,1777
1948,4733
1948,4328
1948,5779
9707,3219
9707,4562
9707,8602
9707,7840
9707,7654
9707,139
4970,6187
4970,1119
4970,3321
4970,1234
4970,8583
4970,6435
8573,4654
8573,7951
8573,6740
8573,6212
8573,9369
8573,7375
3134,7722
3134,9006
3134,5641
3134,5700
3134,9316
3134,4397
258,346
258,4218
258,7679
258,7797
258,56
258,7445
8738,4697
8738,9091
8738,4548
8738,8057
8738,9192
8738,1318
3287,2608
3287,852
3287,4715
3287,3691
3287,9146
3287,947
9697,7303
9697,5790
9697,2869
9697,8103
9697,5669
9697,4439
6271,2235
6271,9331
6271,4075
6271,3933
6271,8354
6271,9004
133,7610
133,8159
133,266
133,4680
133,4112
133,300
5165,5683
5165,4326
5165,940
5165,5360
5165,628
5165,9271
665,1110
665,9509
665,1590
665,6938
665,9689
665,4905
7577,1242
7577,6275
7577,7037
7577,2092
7577,3525
7577,793
9232,5237
9232,269
9232,9598
9232,2423
9232,477
9232,2740
3268,9674
3268,2796
3268,5325
3268,2659
3268,6190
3268,4445
1891,4025
1891,2750
1891,9847
1891,858
1891,4987
1891,4172
3162,5183
3162,8461
3162,705
3162,3988
3162,1111
3162,3440
3845,6354
3845,3493
3845,3303
3845,8083
3845,9233
3845,7026
362,1438
362,6001
362,1038
362,8708
362,5749
362,532
218,7134
218,3625
218,4184
218,3406
218,3642
218,983
6956,5594
6956,3521
6956,4412
6956,9006
6956,3502
6956,2810
6776,3710
6776,728
6776,849
6776,1922
6776,7272
6776,8541
7703,8737
7703,6099
7703,33
7703,8377
7703,4684
7703,8876
6726,1908
6726,7058
6726,9199
6726,5915
6726,6907
6726,3256
389,3784
389,466
389,5953
389,3253
389,9584
389,2453
2046,3160
2046,9413
2046,9455
2046,9092
2046,5078
2046,9953
6926,4472
6926,2722
6926,7464
6926,3835
6926,4704
6926,1537
4277,323
4277,6903
4277,4123
4277,2921
4277,8002
4277,2287
4328,8601
4328,3378
4328,8883
4328,5840
4328,7106
4328,3515
4010,6445
4010,3218
4010,9162
4010,441
4010,4042
4010,3691
7990,5213
7990,9180
7990,8959
7990,1240
7990,7310
7990,2079
7106,4284
7106,661
7106,2474
7106,3558
7106,8108
7106,191
3945,4930
3945,3199
3945,3829
3945,5927
3945,5219
3945,1458
7528,232
7528,5542
7528,8463
7528,8329
7528,5442
7528,5344
1580,1807
1580,5732
1580,8447
1580,9782
1580,2054
1580,5210
2932,1125
2932,7057
2932,3070
2932,1598
2932,504
2932,247
984,1547
984,3652
984,866
984,3570
984,4714
984,4026
1111,2304
1111,4211
1111,5527
1111,6060
1111,4503
1111,6874
7547,8986
7547,1335
7547,9419
7547,287
7547,3182
7547,9316
3497,8438
3497,7398
3497,8329
3497,7216
3497,9658
3497,9315
341,4856
341,3385
341,7906
341,7305
341,5786
341,2384
5276,4355
5276,3998
5276,8287
5276,3832
5276,1746
5276,9227
1613,1996
1613,6662
1613,5288
1613,359
1613,8109
1613,5258
9962,3730
9962,41
9962,9886
9962,5314
9962,8973
9962,7406
9944,2476
9944,8209
9944,162
9944,5513
9944,9079
9944,3302
6424,6263
6424,3694
6424,8821
6424,4521
6424,4796
6424,6421
2140,6832
2140,8940
2140,8190
2140,1416
2140,3315
2140,9551
2616,3347
2616,2941
2616,1379
2616,8477
2616,4042
2616,3356
4935,5313
4935,6663
4935,5168
4935,1821
4935,6500
4935,9153
3861,8193
3861,8613
3861,8112
3861,6492
3861,8403
3861,959
1617,6936
1617,6708
1617,6882
1617,4933
1617,188
1617,6401
708,4851
708,6421
708,5661
708,729
708,150
708,8143
1873,3881
1873,428
1873,2217
1873,2533
1873,5270
1873,8843
6703,61
6703,8267
6703,6909
6703,3275
6703,2340
6703,6582
3153,4803
3153,4058
3153,6346
3153,584
3153,9047
3153,2828
4246,3470
4246,3347
4246,6871
4246,4165
4246,9336
4246,5195
452,4006
452,9949
452,8999
452,2104
452,6122
452,2822
8217,6114
8217,7321
8217,4958
8217,8524
8217,2343
8217,4540
8928,3028
8928,7547
8928,8976
8928,8599
8928,1254
8928,971
6198,6076
6198,4775
6198,1661
6198,3604
6198,345
6198,4812
6621,6027
6621,6733
6621,5199
6621,9837
6621,8106
6621,8989
4702,5208
4702,5474
4702,1831
4702,4341
4702,9233
4702,3777
6700,1358
6700,2403
6700,8858
6700,8316
6700,2102
6700,9799
5739,7816
5739,2750
5739,6052
5739,3694
5739,779
5739,7323
8541,4485
8541,3805
8541,9033
8541,8040
8541,8816
8541,4980
2287,6611
2287,8809
2287,3173
2287,277
2287,8404
2287,7783
7369,6400
7369,1994
7369,3102
7369,6853
7369,8369
7369,841
6439,5087
6439,5651
6439,1309
6439,4856
6439,9969
6439,9561
5371,8086
5371,6716
5371,6809
5371,2061
5371,1165
5371,7911
9738,937
9738,8329
9738,5586
9738,6003
9738,5975
9738,9805
2867,3582
2867,4796
2867,2127
2867,993
2867,5230
2867,8628
2542,7054
2542,9478
2542,7418
2542,8113
2542,6873
2542,8894
4783,3940
4783,6663
4783,9162
4783,7518
4783,4934
4783,1219
8556,8182
8556,2009
8556,1774
8556,4953
8556,14
8556,5731
8471,1323
8471,728
8471,2550
8471,1095
8471,8454
8471,1669
2968,6341
2968,1245
2968,2462
2968,4226
2968,3387
2968,5698
4014,5920
4014,3803
4014,6927
4014,8979
4014,9389
4014,6381
360,2979
360,2690
360,7637
360,56
360,5775
360,5914
3195,6695
3195,4770
3195,6275
3195,6605
3195,7534
3195,3395
8198,7179
8198,2468
8198,1843
8198,2664
8198,3636
8198,9660
2779,7386
2779,4384
2779,2591
2779,92
2779,5605
2779,45
4454,8367
4454,1280
4454,7014
4454,9110
4454,1309
4454,5349
490,9018
490,6625
490,6987
490,2275
490,4256
490,3298
5486,9164
5486,5127
5486,2712
5486,8429
5486,4356
5486,4257
7906,1293
7906,3411
7906,176
7906,527
7906,9017
7906,5786
2809,7860
2809,9925
2809,7742
2809,70
2809,2350
2809,5780
4359,9123
4359,4449
4359,3803
4359,2645
4359,7037
4359,8603
8333,6248
8333,5276
8333,5556
8333,400
8333,500
8333,2171
4265,2658
4265,9486
4265,4964
4265,7677
4265,9297
4265,3540
9550,6611
9550,8443
9550,4115
9550,4915
9550,6901
9550,9908
2707,3255
2707,5316
2707,4309
2707,3373
2707,9498
2707,8140
6680,8551
6680,1831
6680,2810
6680,850
6680,931
6680,7684
4850,2306
4850,4388
4850,4854
4850,9389
4850,7474
4850,6852
486,5733
486,2947
486,6172
486,3347
486,8816
486,6732
2314,2902
2314,8609
2314,5583
2314,191
2314,2229
2314,7050
5562,3686
5562,1467
5562,3474
5562,8134
5562,132
5562,2977
7994,5581
7994,1144
7994,5963
7994,2215
7994,2609
7994,3029
1246,5610
1246,8892
1246,4710
1246,1488
1246,661
1246,4223
3656,5061
3656,1438
3656,6774
3656,2856
3656,1561
3656,354
5672,6665
5672,4359
5672,5403
5672,4536
5672,5982
5672,7218
6533,2582
6533,2403
6533,1206
6533,5580
6533,6603
6533,9222
4864,4261
4864,607
4864,5365
4864,4692
4864,3450
4864,7417
7193,5015
7193,3873
7193,58
7193,2994
7193,9033
7193,9175
1250,6830
1250,4757
1250,3619
1250,8396
1250,6383
1250,8057
367,1821
367,3805
367,598
367,7097
367,9864
367,2367
4851,8952
4851,8140
4851,362
4851,9920
4851,5492
4851,993
166,7557
166,4569
166,9378
166,684
166,3730
166,5459
4115,7445
4115,5422
4115,2121
4115,1999
4115,6920
4115,7104
9263,7337
9263,724
9263,8279
9263,7002
9263,8062
9263,3817
1870,6622
1870,9178
1870,4040
1870,5054
1870,9254
1870,4512
3699,8650
3699,5807
3699,1208
3699,6064
3699,323
3699,7864
6096,2748
6096,7242
6096,3990
6096,3807
6096,3818
6096,9806
8925,1936
8925,9443
8925,2657
8925,1125
8925,303
8925,3096
2109,6760
2109,7750
2109,9473
2109,8744
2109,9049
2109,5425
3005,1413
3005,3379
3005,3465
3005,4284
3005,9481
3005,687
2070,767
2070,9087
2070,8404
2070,2983
2070,6199
2070,3590
1256,7380
1256,2751
1256,3674
1256,9167
1256,5563
1256,1367
1963,1771
1963,9137
1963,351
1963,1506
1963,8927
1963,3886
6313,2352
6313,9471
6313,6373
6313,1568
6313,2319
6313,1939
4638,4514
4638,2885
4638,6901
4638,7349
4638,2963
4638,1571
9310,3175
9310,412
9310,4502
9310,5503
9310,4396
9310,3869
8438,8717
8438,9608
8438,9459
8438,8349
8438,4276
8438,3754
9239,8456
9239,7922
9239,1433
9239,64
9239,453
9239,7603
1526,5218
1526,9528
1526,3125
1526,8644
1526,1378
1526,9874
8121,309
8121,401
8121,5170
8121,27
8121,4421
8121,7167
5930,5212
5930,2733
5930,951
5930,9095
5930,9473
5930,490
4317,1839
4317,1666
4317,7553
4317,3571
4317,8393
4317,1322
2274,6783
2274,4945
2274,1606
2274,8970
2274,9173
2274,1841
5333,4628
5333,8672
5333,3254
5333,3984
5333,325
5333,5283
3437,1688
3437,4048
3437,7582
3437,8856
3437,7775
3437,4334
6182,2310
6182,4880
6182,7626
6182,7392
6182,6133
6182,7024
3922,9966
3922,5388
3922,2240
3922,1994
3922,8285
3922,609
3057,9611
3057,9827
3057,6963
3057,7005
3057,5028
3057,97
7063,4370
7063,7196
7063,3471
7063,6609
7063,8531
7063,2806
2517,4558
2517,5592
2517,924
2517,3841
2517,3003
2517,1422
8365,5284
8365,7514
8365,2680
8365,784
8365,3195
8365,641
9322,7003
9322,3727
9322,6876
9322,1455
9322,2538
9322,2328
4001,4041
4001,5021
4001,3780
4001,3582
4001,7625
4001,9741
5639,2638
5639,7779
5639,9281
5639,5650
5639,4566
5639,1735
7938,1913
7938,1542
7938,1229
7938,1321
7938,8707
7938,1376
4817,1769
4817,8492
4817,6254
4817,9075
4817,2618
4817,8839
6160,7797
6160,5695
6160,9063
6160,1847
6160,953
6160,9028
1127,8447
1127,1699
1127,3486
1127,9056
1127,1322
1127,9137
2399,9433
2399,7833
2399,1512
2399,8012
2399,5002
2399,3351
2647,5195
2647,1894
2647,1600
2647,2035
2647,6205
2647,9284
1448,5437
1448,1315
1448,3816
1448,2319
1448,8007
1448,5529
9660,859
9660,5309
9660,4396
9660,4313
9660,5892
9660,2142
164,9892
164,4531
164,9680
164,4205
164,4382
164,6218
4751,5175
4751,3143
4751,5299
4751,2890
4751,1228
4751,8598
511,5581
511,6260
511,7802
511,6946
511,2885
511,74
9760,7112
9760,2376
9760,5198
9760,7062
9760,6948
9760,2859
8327,4996
8327,8002
8327,9371
8327,8553
8327,3307
8327,9947
4992,1754
4992,4403
4992,4397
4992,7223
4992,564
4992,6197
3500,1393
3500,4106
3500,5408
3500,7643
3500,3038
3500,5870
6371,3238
6371,4316
6371,1793
6371,9425
6371,9958
6371,3725
2060,7663
2060,2994
2060,3370
2060,6143
2060,8476
2060,7515
5160,2761
5160,517
5160,5700
5160,227
5160,5888
5160,9364
359,5137
359,4284
359,5413
359,8441
359,1945
359,1060
4116,7317
4116,1882
4116,4935
4116,5721
4116,5577
4116,3994
177,8584
177,429
177,7120
177,9109
177,16
177,1817
3715,2428
3715,7035
3715,5405
3715,9457
3715,680
3715,2262
2023,3483
2023,112
2023,4259
2023,7981
2023,5598
2023,8042
9919,469
9919,5492
9919,1093
9919,1506
9919,2275
9919,4572
7119,390
7119,1567
7119,1797
7119,3306
7119,6602
7119,9577
6193,8932
6193,3180
6193,3104
6193,1891
6193,9029
6193,2161
1883,3493
1883,7653
1883,2283
1883,8699
1883,2334
1883,6911
4283,8911
4283,745
4283,162
4283,3164
4283,7674
4283,4895
9003,5364
9003,2707
9003,2501
9003,7621
9003,8924
9003,1922
2855,8127
2855,1216
2855,1315
2855,2092
2855,3907
2855,7071
4177,1244
4177,5741
4177,5405
4177,8836
4177,6161
4177,1225
6442,448
6442,7669
6442,1394
6442,9340
6442,5772
6442,7647
2462,7393
2462,5985
2462,6036
2462,9087
2462,9555
2462,2358
5229,5929
5229,1836
5229,5531
5229,4193
5229,3656
5229,2074
9476,5604
9476,3506
9476,1411
9476,4327
9476,4483
9476,6018
1919,3662
1919,1074
1919,4604
1919,6717
1919,5560
1919,8581
5481,1946
5481,5270
5481,1219
5481,3319
5481,9256
5481,4704
4847,5642
4847,8355
4847,2760
4847,7761
4847,3335
4847,1704
3695,5658
3695,4684
3695,1548
3695,4609
3695,2174
3695,9513
9882,7467
9882,4253
9882,8306
9882,8986
9882,4347
9882,1083
6767,5760
6767,6289
6767,6702
6767,8082
6767,7932
6767,7513
5676,7981
5676,9287
5676,1128
5676,66
5676,8666
5676,1444
4262,2058
4262,6570
4262,5081
4262,9774
4262,8857
4262,7803
6922,5219
6922,4942
6922,1098
6922,2345
6922,6869
6922,7058
172,735
172,4210
172,3240
172,8371
172,3823
172,6055
1840,3588
1840,3492
1840,4066
1840,4124
1840,8227
1840,2899
7592,5636
7592,6203
7592,5103
7592,1409
7592,1830
7592,6116
7829,8103
7829,614
7829,7196
7829,6689
7829,2796
7829,9955
2419,1382
2419,5436
2419,5579
2419,3011
2419,9275
2419,7325
9948,553
9948,8528
9948,518
9948,6357
9948,2746
9948,3065
1823,2481
1823,8942
1823,9545
1823,5304
1823,5502
1823,1067
5740,4293
5740,8483
5740,4776
5740,1603
5740,8136
5740,2487
213,6412
213,5944
213,1094
213,7199
213,9647
213,246
1051,3192
1051,4956
1051,5237
1051,8867
1051,3762
1051,1217
7786,4327
7786,8944
7786,4387
7786,4316
7786,2419
7786,1574
593,9659
593,3876
593,4008
593,1993
593,3051
593,1747
4843,4233
4843,7449
4843,1341
4843,1734
4843,8787
4843,8579
7005,3846
7005,6816
7005,37
7005,8206
7005,3193
7005,6643
3054,1329
3054,3368
3054,6019
3054,504
3054,8965
3054,5517
752,1041
752,9229
752,264
752,8456
752,1353
752,9153
7644,5290
7644,3423
7644,1388
7644,3686
7644,4037
7644,7798
3773,6647
3773,7606
3773,6510
3773,2698
3773,4891
3773,6887
9277,9644
9277,4462
9277,2645
9277,6537
9277,1038
9277,5191
9273,4027
9273,8400
9273,284
9273,139
9273,6111
9273,7797
6014,9570
6014,4266
6014,6475
6014,120
6014,301
6014,846
1628,3807
1628,627
1628,90
1628,4950
1628,4774
1628,2011
4211,5434
4211,1359
4211,4090
4211,5560
4211,885
4211,4912
2718,9584
2718,9346
2718,2527
2718,9319
2718,2549
2718,8112
1775,4540
1775,5738
1775,1849
1775,8071
1775,8116
1775,2187
5152,6938
5152,5562
5152,1774
5152,4199
5152,9628
5152,6741
6382,3841
6382,4930
6382,6290
6382,8512
6382,8080
6382,9340
1536,5503
1536,3784
1536,9323
1536,100
1536,7403
1536,2237
2860,3821
2860,1367
2860,3092
2860,5443
2860,3802
2860,1887
2744,294
2744,5671
2744,5833
2744,5278
2744,641
2744,3343
6693,1332
6693,4522
6693,2776
6693,9583
6693,4396
6693,3348
3157,738
3157,9286
3157,6925
3157,1416
3157,2095
3157,3252
6521,2523
6521,7288
6521,5849
6521,917
6521,7775
6521,4857
