follower_id,followee_id
3262,8916
3262,5027
3262,9748
3262,4929
3262,1427
3262,4938
3262,6765
3262,7231
8779,6463
8779,896
8779,8975
8779,2971
8779,5188
8779,5190
8779,9022
8779,9485
5728,5701
5728,6157
5728,8796
5728,4284
5728,5915
5728,1046
5728,1863
5728,1949
4005,6887
4005,4826
4005,2012
4005,2982
4005,6613
4005,8577
4005,5601
4005,4506
6830,4235
6830,5947
6830,721
6830,9006
6830,1295
6830,6755
6830,2581
6830,9685
2919,6270
2919,1695
2919,8828
2919,1126
2919,569
2919,3599
2919,5261
2919,1295
8923,2055
8923,4959
8923,4376
8923,6775
8923,714
8923,1437
8923,7731
8923,3267
4332,3890
4332,5734
4332,9830
4332,2499
4332,3693
4332,6855
4332,8943
4332,2999
2561,1738
2561,9086
2561,6383
2561,8044
2561,9489
2561,9473
2561,453
2561,4054
7527,6021
7527,8707
7527,9525
7527,2983
7527,7244
7527,6771
7527,4779
7527,259
125,7972
125,9185
125,1816
125,3342
125,7312
125,2413
125,3039
125,9710
5696,5830
5696,6481
5696,2852
5696,8433
5696,7297
5696,6301
5696,3906
5696,3077
2264,1801
2264,4667
2264,3589
2264,6312
2264,6026
2264,2385
2264,7677
2264,4708
6950,8772
6950,1231
6950,4101
6950,9125
6950,9899
6950,5942
6950,3222
6950,3604
2757,9944
2757,5888
2757,6955
2757,3946
2757,1038
2757,4383
2757,8361
2757,4100
721,7946
721,1110
721,7211
721,1022
721,2442
721,6687
721,8744
721,2499
2056,9492
2056,4588
2056,7365
2056,5106
2056,5438
2056,1295
2056,4335
2056,8293
3592,5912
3592,7385
3592,7420
3592,5891
3592,6334
3592,7445
3592,1690
3592,6774
3948,4124
3948,7046
3948,4232
3948,5968
3948,2580
3948,5970
3948,4604
3948,9613
5496,4343
5496,4445
5496,8021
5496,974
5496,2289
5496,4510
5496,7225
5496,1845
3846,4118
3846,7952
3846,4777
3846,8008
3846,5293
3846,159
3846,4070
3846,9955
6953,6054
6953,2106
6953,1463
6953,5396
6953,9497
6953,2691
6953,6374
6953,1900
3896,9251
3896,4861
3896,3474
3896,6078
3896,1665
3896,6821
3896,2142
3896,3732
2861,3454
2861,8101
2861,843
2861,1114
2861,5223
2861,835
2861,976
2861,9357
7552,5340
7552,5773
7552,1658
7552,9875
7552,5606
7552,8525
7552,263
7552,9036
178,1770
178,7580
178,2372
178,9955
178,9860
178,7966
178,9857
178,7807
537,6664
537,4075
537,2547
537,9713
537,4266
537,7986
537,6825
537,9165
3772,3963
3772,6080
3772,1754
3772,1100
3772,2733
3772,4849
3772,5167
3772,1223
1469,5366
1469,3831
1469,4365
1469,1648
1469,146
1469,5896
1469,2827
1469,8611
580,3916
580,4986
580,3660
580,4268
580,7394
580,5515
580,7885
580,8333
7017,8532
7017,434
7017,136
7017,6404
7017,7311
7017,6501
7017,5348
7017,3830
241,6376
241,9490
241,3649
241,4974
241,4843
241,512
241,4802
241,8631
1180,1535
1180,9415
1180,6625
1180,9779
1180,8696
1180,4091
1180,6218
1180,4070
5913,6931
5913,6250
5913,9417
5913,687
5913,274
5913,6703
5913,3389
5913,5650
3110,2283
3110,222
3110,4635
3110,9089
3110,4101
3110,2636
3110,8359
3110,4000
5466,975
5466,4267
5466,1171
5466,9031
5466,7138
5466,5808
5466,185
5466,4557
8613,8395
8613,3050
8613,1709
8613,3238
8613,5508
8613,5991
8613,3810
8613,399
1342,3581
1342,127
1342,2182
1342,4131
1342,8413
1342,8296
1342,3602
1342,1603
5182,839
5182,4054
5182,3877
5182,8090
5182,5109
5182,4780
5182,1464
5182,7849
8389,2173
8389,4938
8389,4914
8389,6754
8389,4971
8389,8913
8389,2014
8389,7039
1304,4985
1304,3379
1304,222
1304,433
1304,6466
1304,8624
1304,1786
1304,7423
556,6287
556,1085
556,8664
556,8894
556,7786
556,7128
556,1829
556,5018
4220,2560
4220,7520
4220,7175
4220,5686
4220,3228
4220,1541
4220,4049
4220,3961
9575,7758
9575,5326
9575,4039
9575,7491
9575,6933
9575,759
9575,1846
9575,8564
1230,3576
1230,2743
1230,5135
1230,5570
1230,2868
1230,8066
1230,8943
1230,8686
9195,7736
9195,2751
9195,1321
9195,6505
9195,5881
9195,8336
9195,9726
9195,8813
5798,6076
5798,340
5798,9920
5798,606
5798,8748
5798,3104
5798,1953
5798,4247
1604,1143
1604,6202
1604,4020
1604,6802
1604,1756
1604,7913
1604,9553
1604,1553
7090,6585
7090,8448
7090,8645
7090,3267
7090,5973
7090,7103
7090,4415
7090,6087
6401,1238
6401,2626
6401,8796
6401,3405
6401,1229
6401,6486
6401,846
6401,6654
8637,7023
8637,7148
8637,1891
8637,5844
8637,9267
8637,1445
8637,994
8637,8296
7,1312
7,3337
7,6150
7,9485
7,9118
7,414
7,3361
7,1301
2330,9321
2330,2223
2330,4840
2330,7247
2330,7814
2330,9244
2330,9480
2330,1237
7751,9283
7751,9598
7751,2516
7751,6300
7751,6949
7751,3907
7751,5435
7751,2585
7132,2192
7132,6402
7132,3182
7132,8404
7132,8337
7132,1427
7132,8107
7132,9477
720,35
720,4405
720,5289
720,7522
720,591
720,63
720,846
720,2408
8592,9063
8592,5035
8592,2412
8592,8046
8592,7692
8592,7242
8592,4226
8592,2419
7001,5704
7001,913
7001,3544
7001,616
7001,495
7001,7215
7001,6046
7001,9497
3711,4174
3711,5965
3711,4453
3711,7000
3711,7146
3711,5929
3711,1830
3711,8535
9978,7078
9978,6328
9978,366
9978,6300
9978,1446
9978,6786
9978,4459
9978,8955
7088,3703
7088,3128
7088,7980
7088,9740
7088,170
7088,8665
7088,5024
7088,8867
603,1502
603,5458
603,7948
603,9097
603,8532
603,6412
603,6642
603,9040
2908,3196
2908,4124
2908,6660
2908,3339
2908,1574
2908,7695
2908,7591
2908,3730
8793,964
8793,1765
8793,3413
8793,3565
8793,8812
8793,4996
8793,2367
8793,2793
1140,442
1140,3698
1140,9125
1140,7866
1140,1138
1140,5978
1140,7792
1140,114
9328,6442
9328,5668
9328,5968
9328,7186
9328,2145
9328,6757
9328,2578
9328,1400
8581,8968
8581,2121
8581,9244
8581,125
8581,1312
8581,6381
8581,7789
8581,3682
6050,3039
6050,8462
6050,6967
6050,2649
6050,3413
6050,2366
6050,242
6050,1807
3463,9996
3463,7546
3463,3641
3463,102
3463,5629
3463,598
3463,4255
3463,3477
907,214
907,9803
907,9955
907,5011
907,6300
907,287
907,8336
907,8322
9972,2998
9972,1261
9972,5768
9972,9032
9972,3413
9972,6773
9972,8567
9972,5149
3355,5178
3355,2275
3355,6791
3355,9497
3355,1572
3355,5328
3355,7932
3355,4869
8472,2760
8472,9560
8472,9165
8472,2384
8472,5967
8472,6743
8472,3323
8472,6235
2552,4966
2552,149
2552,3718
2552,2916
2552,1629
2552,7793
2552,2783
2552,512
4384,5029
4384,2097
4384,192
4384,6126
4384,4516
4384,3909
4384,8411
4384,9887
4866,1566
4866,8805
4866,2339
4866,1877
4866,1561
4866,6517
4866,2121
4866,6325
7182,1949
7182,1114
7182,5937
7182,1240
7182,3086
7182,3390
7182,210
7182,692
2320,3768
2320,6860
2320,4036
2320,9116
2320,3012
2320,1141
2320,1340
2320,7256
3825,668
3825,4143
3825,3516
3825,8223
3825,4477
3825,2716
3825,286
3825,3983
8661,1006
8661,2574
8661,8029
8661,2029
8661,3908
8661,907
8661,4807
8661,512
3067,4172
3067,6829
3067,6178
3067,2360
3067,806
3067,4625
3067,9914
3067,6574
3818,350
3818,3342
3818,5656
3818,9719
3818,4440
3818,3323
3818,6073
3818,5106
9603,3182
9603,3886
9603,4576
9603,1355
9603,6292
9603,4884
9603,6190
9603,5875
2734,3033
2734,6208
2734,2520
2734,5485
2734,9181
2734,6787
2734,8677
2734,9383
1713,2057
1713,5599
1713,5218
1713,8792
1713,2413
1713,592
1713,2801
1713,7986
446,6252
446,6579
446,7027
446,2436
446,9501
446,4448
446,1437
446,2076
1191,1560
1191,1227
1191,1567
1191,2345
1191,2767
1191,3589
1191,8210
1191,2254
2356,6410
2356,2994
2356,7693
2356,9411
2356,9490
2356,4700
2356,8150
2356,3983
9732,5055
9732,285
9732,7337
9732,8004
9732,8220
9732,4218
9732,1932
9732,5803
6405,9897
6405,7403
6405,5465
6405,7683
6405,9636
6405,3662
6405,336
6405,3526
4466,4833
4466,3980
4466,4128
4466,7113
4466,9996
4466,6613
4466,9658
4466,6480
2726,4859
2726,9579
2726,5618
2726,1076
2726,2477
2726,1879
2726,2203
2726,7789
4561,5315
4561,3074
4561,711
4561,5075
4561,919
4561,9126
4561,281
4561,1750
8331,7861
8331,657
8331,2778
8331,1049
8331,6127
8331,9559
8331,1137
8331,639
1478,4661
1478,4859
1478,633
1478,7831
1478,9211
1478,7893
1478,2040
1478,1066
8369,5270
8369,505
8369,3475
8369,863
8369,5396
8369,8778
8369,6408
8369,8638
7770,2301
7770,8781
7770,7489
7770,7693
7770,7389
7770,7219
7770,7591
7770,1347
9921,6418
9921,1577
9921,6894
9921,842
9921,6123
9921,5922
9921,4335
9921,2069
4093,7471
4093,5475
4093,3604
4093,9256
4093,3882
4093,97
4093,2473
4093,5729
5657,4843
5657,6916
5657,8337
5657,282
5657,6717
5657,4445
5657,3820
5657,2115
1651,9497
1651,4083
1651,7022
1651,3916
1651,1480
1651,5988
1651,362
1651,2278
7353,6264
7353,214
7353,2420
7353,9116
7353,3537
7353,463
7353,9100
7353,7822
3908,1856
3908,6701
3908,487
3908,5331
3908,8878
3908,4328
3908,4070
3908,7473
9375,6698
9375,326
9375,6527
9375,9282
9375,851
9375,4129
9375,7497
9375,6647
7608,2309
7608,8473
7608,6746
7608,3892
7608,5006
7608,1767
7608,3049
7608,4687
8623,5182
8623,4663
8623,9731
8623,6167
8623,6358
8623,3829
8623,5470
8623,634
1177,3902
1177,9893
1177,8850
1177,2277
1177,893
1177,3009
1177,5772
1177,5052
141,1078
141,6020
141,1146
141,9123
141,133
141,4782
141,7238
141,4539
6209,8088
6209,2948
6209,1968
6209,1487
6209,6183
6209,9557
6209,5386
6209,8425
6583,8151
6583,5662
6583,710
6583,8948
6583,2070
6583,1691
6583,1026
6583,9299
8552,5630
8552,9968
8552,9285
8552,3583
8552,8752
8552,3438
8552,6178
8552,9534
2966,8894
2966,177
2966,2722
2966,7343
2966,1097
2966,3826
2966,2660
2966,1603
8844,2606
8844,6775
8844,4154
8844,4339
8844,2601
8844,7014
8844,2445
8844,8977
4373,2314
4373,7776
4373,1839
4373,6679
4373,903
4373,4905
4373,5746
4373,1455
7379,2448
7379,1723
7379,3191
7379,7913
7379,5897
7379,6397
7379,1374
7379,9251
6706,4122
6706,8726
6706,6213
6706,1013
6706,5977
6706,5196
6706,8078
6706,2640
5317,8072
5317,2560
5317,444
5317,4627
5317,1648
5317,2310
5317,2565
5317,1509
3386,7243
3386,8764
3386,4440
3386,9100
3386,6217
3386,9992
3386,9753
3386,5019
4911,539
4911,5579
4911,3921
4911,9215
4911,6288
4911,8628
4911,605
4911,7888
11,6947
11,4187
11,3003
11,7980
11,7265
11,5082
11,582
11,4141
6858,8764
6858,5801
6858,8767
6858,9443
6858,8499
6858,4636
6858,852
6858,8463
5444,5161
5444,9327
5444,6347
5444,6936
5444,5548
5444,9068
5444,8444
5444,5214
4025,1032
4025,2112
4025,7956
4025,3575
4025,913
4025,6385
4025,6782
4025,3133
8967,5041
8967,4223
8967,8195
8967,4060
8967,7418
8967,9682
8967,5364
8967,5134
3179,2484
3179,314
3179,9742
3179,1185
3179,6419
3179,3666
3179,2169
3179,3964
3272,8914
3272,6466
3272,8222
3272,3987
3272,8212
3272,2948
3272,4137
3272,3830
2456,3752
2456,3798
2456,6202
2456,444
2456,9412
2456,8751
2456,9828
2456,6821
9145,9837
9145,526
9145,6214
9145,3919
9145,4090
9145,4628
9145,6076
9145,5136
6114,3394
6114,8400
6114,745
6114,588
6114,2309
6114,5444
6114,9573
6114,4444
3901,7512
3901,154
3901,6522
3901,957
3901,4401
3901,9569
3901,2579
3901,915
8625,4125
8625,7333
8625,888
8625,8781
8625,5833
8625,4022
8625,1277
8625,5863
2952,9102
2952,7489
2952,2480
2952,8560
2952,9640
2952,5138
2952,4396
2952,4087
3027,4884
3027,3404
3027,261
3027,8910
3027,7015
3027,9090
3027,7205
3027,8994
906,2523
906,3926
906,1527
906,8801
906,274
906,2887
906,9904
906,2607
5518,9939
5518,8642
5518,2831
5518,6438
5518,5205
5518,282
5518,3285
5518,8205
4755,8647
4755,8974
4755,6775
4755,4171
4755,6674
4755,2706
4755,8377
4755,3106
9941,2999
9941,3718
9941,1679
9941,4632
9941,163
9941,7896
9941,5492
9941,7991
597,264
597,9218
597,4359
597,2656
597,4124
597,7484
597,8896
597,7065
8275,2658
8275,6990
8275,1306
8275,7968
8275,62
8275,7506
8275,6031
8275,7642
816,166
816,4101
816,5796
816,5568
816,2967
816,9777
816,2734
816,3563
3175,5815
3175,3070
3175,565
3175,2858
3175,2022
3175,3361
3175,3289
3175,6535
3900,9238
3900,3593
3900,6307
3900,8425
3900,2924
3900,8296
3900,4785
3900,9072
9,5745
9,9500
9,5388
9,3735
9,1978
9,2901
9,876
9,1753
8044,2773
8044,925
8044,368
8044,2330
8044,625
8044,9111
8044,8096
8044,3455
2206,3540
2206,1216
2206,3800
2206,6637
2206,6645
2206,8647
2206,3767
2206,3676
3493,3987
3493,4319
3493,2132
3493,4300
3493,557
3493,3438
3493,1877
3493,1033
5148,9362
5148,688
5148,1246
5148,4691
5148,1385
5148,612
5148,1512
5148,3853
3503,2301
3503,6190
3503,6330
3503,1456
3503,589
3503,4973
3503,7993
3503,4068
8744,5024
8744,426
8744,5644
8744,9865
8744,97
8744,2016
8744,7227
8744,5908
3365,514
3365,8634
3365,7954
3365,310
3365,9857
3365,8922
3365,2732
3365,6628
6670,7013
6670,8535
6670,711
6670,264
6670,5606
6670,4122
6670,1351
6670,5223
5281,2683
5281,8416
5281,4641
5281,7125
5281,9165
5281,6717
5281,9302
5281,8858
5955,3831
5955,4582
5955,9314
5955,970
5955,5337
5955,9046
5955,1545
5955,9726
3641,2075
3641,8050
3641,4807
3641,8871
3641,3689
3641,5898
3641,9914
3641,8349
2303,6539
2303,5578
2303,6561
2303,5558
2303,6040
2303,4182
2303,2078
2303,1502
6430,4394
6430,2346
6430,4871
6430,4697
6430,9492
6430,623
6430,8940
6430,8386
6691,9858
6691,597
6691,2983
6691,2878
6691,2248
6691,2086
6691,1482
6691,6416
3570,8721
3570,6708
3570,4939
3570,398
3570,6345
3570,4256
3570,5556
3570,4657
696,8135
696,1162
696,4026
696,5947
696,6816
696,9627
696,155
696,3920
4848,4683
4848,5138
4848,9415
4848,2217
4848,7125
4848,5400
4848,862
4848,8509
4087,9621
4087,7723
4087,2191
4087,8487
4087,3030
4087,3070
4087,6717
4087,6225
601,9246
601,3535
601,1698
601,4869
601,962
601,9631
601,8853
601,8333
3619,424
3619,200
3619,9665
3619,7186
3619,325
3619,4403
3619,4840
3619,393
5719,607
5719,413
5719,3287
5719,5918
5719,4954
5719,1771
5719,9754
5719,5702
3520,8292
3520,1015
3520,6773
3520,8287
3520,7480
3520,1134
3520,7445
3520,6517
7473,2741
7473,7987
7473,4354
7473,4434
7473,5016
7473,4163
7473,314
7473,3447
8484,3881
8484,8528
8484,8976
8484,3638
8484,2340
8484,7285
8484,9885
8484,5292
9711,9687
9711,3119
9711,1481
9711,7290
9711,2056
9711,1738
9711,2304
9711,9393
7970,533
7970,8543
7970,9341
7970,2570
7970,1318
7970,9376
7970,5132
7970,1170
3124,2101
3124,5548
3124,9525
3124,4564
3124,3644
3124,9660
3124,9442
3124,4153
9770,1778
9770,4406
9770,1957
9770,675
9770,3337
9770,5050
9770,3069
9770,5426
7748,1295
7748,9876
7748,8450
7748,5168
7748,801
7748,5741
7748,5957
7748,9953
8159,3810
8159,9954
8159,2818
8159,2778
8159,2490
8159,5710
8159,4472
8159,9970
1121,4536
1121,3642
1121,4670
1121,3678
1121,2995
1121,1110
1121,6622
1121,2810
4716,677
4716,1505
4716,8078
4716,307
4716,4432
4716,6816
4716,8209
4716,8951
369,2085
369,9457
369,3105
369,1766
369,2484
369,853
369,4924
369,3475
4455,9556
4455,3325
4455,1551
4455,5296
4455,4561
4455,1238
4455,767
4455,6345
1187,4052
1187,2362
1187,6803
1187,7038
1187,4866
1187,658
1187,4789
1187,6720
9387,2537
9387,8653
9387,6987
9387,4212
9387,59
9387,5349
9387,3438
9387,4219
6361,698
6361,657
6361,2972
6361,1464
6361,9722
6361,4199
6361,8572
6361,9617
7627,6155
7627,5927
7627,2145
7627,1832
7627,2560
7627,611
7627,6031
7627,8387
4414,9971
4414,254
4414,1491
4414,7231
4414,2549
4414,4927
4414,2137
4414,6964
6434,7882
6434,2505
6434,1744
6434,7038
6434,5633
6434,2700
6434,3647
6434,7680
5158,4475
5158,7507
5158,7475
5158,5562
5158,2994
5158,5092
5158,8849
5158,8095
4653,9996
4653,5530
4653,5836
4653,5744
4653,1491
4653,4922
4653,1741
4653,7981
8402,4121
8402,3294
8402,6149
8402,8989
8402,5917
8402,8046
8402,3192
8402,1304
9451,7744
9451,2537
9451,5269
9451,6005
9451,4882
9451,1513
9451,353
9451,7195
4572,457
4572,3623
4572,7917
4572,1608
4572,5861
4572,890
4572,1656
4572,4077
1528,432
1528,8926
1528,2466
1528,3592
1528,846
1528,3505
1528,2223
1528,8896
7486,2751
7486,8506
7486,1957
7486,5086
7486,3936
7486,4531
7486,2959
7486,4084
4219,8974
4219,1648
4219,6902
4219,7475
4219,5400
4219,9800
4219,1788
4219,4713
7053,4461
7053,8447
7053,4546
7053,5027
7053,2856
7053,4232
7053,1073
7053,8753
522,8919
522,4130
522,231
522,4723
522,4690
522,3965
522,840
522,8524
3607,932
3607,8532
3607,7665
3607,6166
3607,1702
3607,7670
3607,4438
3607,9636
7472,6286
7472,8629
7472,1801
7472,251
7472,6847
7472,7945
7472,4736
7472,5382
2168,3389
2168,9430
2168,4720
2168,3388
2168,8884
2168,3015
2168,1771
2168,9353
2874,3075
2874,5474
2874,9665
2874,2389
2874,700
2874,2577
2874,726
2874,5998
7705,6132
7705,2779
7705,9932
7705,1969
7705,2732
7705,3573
7705,7664
7705,7573
6974,1484
6974,4784
6974,498
6974,6117
6974,773
6974,106
6974,6085
6974,3349
6787,876
6787,6738
6787,2108
6787,3914
6787,2121
6787,7919
6787,9512
6787,6280
8335,339
8335,6266
8335,7983
8335,2344
8335,7037
8335,8915
8335,4198
8335,2258
5757,5039
5757,9009
5757,4889
5757,6508
5757,5627
5757,5652
5757,3764
5757,640
8743,8885
8743,8915
8743,2248
8743,6893
8743,3976
8743,9566
8743,6422
8743,8698
3871,3563
3871,3739
3871,4536
3871,7868
3871,9112
3871,7075
3871,257
3871,3148
6242,6157
6242,2248
6242,5998
6242,6441
6242,2329
6242,4566
6242,347
6242,5397
8655,9826
8655,8700
8655,2134
8655,7795
8655,2168
8655,4356
8655,2475
8655,7715
9704,7333
9704,7616
9704,4352
9704,6444
9704,7673
9704,9358
9704,7558
9704,9306
6088,4344
6088,8770
6088,6586
6088,4442
6088,595
6088,6078
6088,61
6088,5284
4167,8825
4167,1367
4167,8178
4167,7416
4167,4627
4167,2346
4167,1558
4167,5833
2834,777
2834,8137
2834,3806
2834,7619
2834,4201
2834,8475
2834,4162
2834,5993
797,6875
797,1378
797,8312
797,5911
797,1513
797,9010
797,4309
797,7697
7805,9686
7805,8006
7805,6599
7805,1672
7805,357
7805,4210
7805,1406
7805,8950
4576,3234
4576,4893
4576,5587
4576,7279
4576,9063
4576,6554
4576,1096
4576,6586
8025,3700
8025,5288
8025,5254
8025,7199
8025,347
8025,8696
8025,6247
8025,8916
3416,5836
3416,2080
3416,5025
3416,3440
3416,1624
3416,2409
3416,1893
3416,1022
6227,2726
6227,1404
6227,3374
6227,5512
6227,6270
6227,3434
6227,8323
6227,7151
1106,5893
1106,2041
1106,3191
1106,4942
1106,1845
1106,9992
1106,5190
1106,382
9613,3702
9613,4159
9613,6202
9613,5650
9613,6473
9613,8536
9613,1164
9613,2873
7319,4937
7319,8010
7319,7497
7319,374
7319,6780
7319,7608
7319,8207
7319,2029
7784,1981
7784,2527
7784,2827
7784,4283
7784,819
7784,1012
7784,2007
7784,1449
4656,1875
4656,3619
4656,6099
4656,8995
4656,5882
4656,8333
4656,5699
4656,985
7987,2370
7987,7283
7987,5917
7987,4776
7987,4984
7987,907
7987,1211
7987,8238
4415,612
4415,4951
4415,8659
4415,5641
4415,3624
4415,1117
4415,1622
4415,9643
1698,652
1698,6660
1698,4437
1698,7885
1698,8036
1698,7759
1698,2517
1698,957
9991,9376
9991,9339
9991,9375
9991,9761
9991,5861
9991,8686
9991,2166
9991,578
6152,4168
6152,5982
6152,6076
6152,8736
6152,337
6152,7346
6152,7474
6152,1111
9270,2068
9270,3238
9270,6083
9270,4597
9270,5929
9270,1298
9270,4066
9270,1761
7310,4205
7310,4248
7310,445
7310,9822
7310,4734
7310,8284
7310,6480
7310,3235
2145,4759
2145,7175
2145,1976
2145,460
2145,8510
2145,546
2145,6908
2145,929
7894,8817
7894,1076
7894,2990
7894,8190
7894,9280
7894,9354
7894,781
7894,944
1158,6519
1158,7096
1158,5122
1158,1497
1158,2545
1158,7794
1158,9185
1158,9319
2059,6899
2059,4003
2059,4520
2059,618
2059,1742
2059,7621
2059,4958
2059,6885
2080,6979
2080,2032
2080,6559
2080,7298
2080,3970
2080,4233
2080,1851
2080,2304
4586,8440
4586,8549
4586,4283
4586,2071
4586,2239
4586,8587
4586,1783
4586,789
1077,1834
1077,3437
1077,791
1077,7340
1077,6902
1077,7208
1077,7163
1077,5466
4305,3435
4305,4604
4305,3676
4305,988
4305,7922
4305,7868
4305,4267
4305,9145
6497,5417
6497,8785
6497,2020
6497,3783
6497,2640
6497,7894
6497,1528
6497,4208
455,276
455,3767
455,6497
455,3803
455,4529
455,5855
455,8646
455,2296
7878,5568
7878,7325
7878,2835
7878,6546
7878,5164
7878,9528
7878,886
7878,9297
4276,1162
4276,466
4276,439
4276,8355
4276,2445
4276,4735
4276,281
4276,6895
3630,8482
3630,4440
3630,4754
3630,9067
3630,7591
3630,7378
3630,59
3630,8374
8084,2563
8084,9350
8084,2097
8084,2207
8084,5764
8084,686
8084,9226
8084,4965
7778,7983
7778,2439
7778,3241
7778,3829
7778,692
7778,5603
7778,4242
7778,5434
1792,9283
1792,9755
1792,2619
1792,4984
1792,1354
1792,7079
1792,5841
1792,5212
7157,8016
7157,815
7157,9789
7157,732
7157,4914
7157,4867
7157,2340
7157,2795
7234,1443
7234,8597
7234,8416
7234,653
7234,6719
7234,9586
7234,8194
7234,4765
1967,1433
1967,7050
1967,5099
1967,96
1967,4234
1967,7372
1967,3937
1967,6529
2780,5325
2780,1858
2780,3373
2780,511
2780,7834
2780,7280
2780,4277
2780,5982
3628,6089
3628,6051
3628,4494
3628,6501
3628,3834
3628,5296
3628,5961
3628,1669
2073,8003
2073,8050
2073,6577
2073,8959
2073,5690
2073,7132
2073,3990
2073,8729
4270,3752
4270,8779
4270,5482
4270,5164
4270,6286
4270,180
4270,6694
4270,1233
1683,1533
1683,1195
1683,9553
1683,129
1683,965
1683,6346
1683,1841
1683,1603
8168,9880
8168,30
8168,6058
8168,2304
8168,3208
8168,8103
8168,2886
8168,8585
8460,6750
8460,567
8460,4823
8460,889
8460,815
8460,5677
8460,6216
8460,9383
5005,2778
5005,3954
5005,2188
5005,5752
5005,2907
5005,1832
5005,5080
5005,5620
217,4624
217,4619
217,7332
217,4300
217,7957
217,3870
217,8058
217,5353
4376,9659
4376,1011
4376,1954
4376,6609
4376,9503
4376,9124
4376,371
4376,8923
2364,8798
2364,4185
2364,8886
2364,5568
2364,1459
2364,5693
2364,1919
2364,4377
9061,1723
9061,4591
9061,4046
9061,7855
9061,6941
9061,846
9061,8124
9061,8745
2336,1844
2336,5566
2336,8748
2336,2191
2336,729
2336,9736
2336,2667
2336,6527
5788,1995
5788,194
5788,8506
5788,751
5788,4942
5788,7652
5788,4187
5788,1889
3407,6393
3407,1301
3407,5646
3407,444
3407,5517
3407,6500
3407,5161
3407,7384
5541,8496
5541,3147
5541,8112
5541,3202
5541,8328
5541,1023
5541,883
5541,3213
6384,8011
6384,802
6384,5793
6384,5977
6384,4819
6384,3709
6384,9354
6384,7216
9639,7915
9639,5892
9639,7357
9639,2193
9639,299
9639,2506
9639,9057
9639,1681
9856,7188
9856,4802
9856,4109
9856,7595
9856,5000
9856,3550
9856,3747
9856,654
3975,4467
3975,8227
3975,9925
3975,2570
3975,148
3975,2681
3975,8959
3975,8729
7050,8091
7050,8040
7050,1822
7050,1444
7050,9887
7050,6005
7050,4695
7050,9967
5183,8231
5183,5523
5183,1749
5183,3912
5183,1412
5183,4486
5183,5516
5183,7973
9678,857
9678,414
9678,5234
9678,4829
9678,1629
9678,2809
9678,2008
9678,6395
7197,2073
7197,1538
7197,68
7197,8373
7197,8745
7197,2029
7197,6032
7197,6923
585,1491
585,8502
585,3233
585,8387
585,1145
585,7980
585,1337
585,1801
7681,3153
7681,1463
7681,9914
7681,2056
7681,5570
7681,742
7681,114
7681,4298
2490,510
2490,7614
2490,9346
2490,1230
2490,6915
2490,1396
2490,1999
2490,5783
8434,4207
8434,8099
8434,879
8434,874
8434,7038
8434,786
8434,7273
8434,5607
3848,4615
3848,8738
3848,2089
3848,5874
3848,6767
3848,3997
3848,9975
3848,1092
9592,9731
9592,1740
9592,1921
9592,1724
9592,8512
9592,2884
9592,9913
9592,5262
6015,9626
6015,2221
6015,933
6015,6907
6015,5475
6015,9255
6015,844
6015,3668
9419,1969
9419,9875
9419,846
9419,6773
9419,350
9419,1512
9419,7385
9419,2027
6174,4780
6174,5393
6174,2833
6174,9898
6174,3436
6174,7025
6174,1352
6174,5652
4647,5420
4647,7283
4647,5352
4647,8349
4647,2456
4647,7979
4647,3716
4647,5432
5670,1089
5670,6206
5670,1329
5670,9394
5670,1453
5670,6725
5670,3956
5670,7095
6387,341
6387,8235
6387,7194
6387,9604
6387,5397
6387,9281
6387,9541
6387,6497
5352,5515
5352,6527
5352,3388
5352,691
5352,5893
5352,7653
5352,2314
5352,4501
4918,72
4918,2287
4918,5429
4918,4128
4918,3244
4918,5629
4918,4695
4918,8362
96,7491
96,227
96,3135
96,6229
96,7077
96,194
96,5175
96,7378
4038,6188
4038,3714
4038,9471
4038,1224
4038,7293
4038,5448
4038,5365
4038,9401
5895,1092
5895,4671
5895,5243
5895,3599
5895,1488
5895,761
5895,6910
5895,1929
4404,9713
4404,3878
4404,7786
4404,712
4404,7718
4404,6497
4404,3015
4404,7707
4886,3522
4886,1426
4886,1575
4886,5231
4886,6674
4886,8824
4886,6035
4886,9269
1853,5397
1853,5246
1853,6779
1853,6808
1853,6685
1853,2832
1853,1330
1853,7084
857,7279
857,8396
857,3720
857,5525
857,6027
857,4569
857,9480
857,4662
6876,9254
6876,4069
6876,755
6876,6878
6876,4110
6876,3846
6876,9722
6876,7833
3222,6906
3222,445
3222,3930
3222,7563
3222,4316
3222,5453
3222,259
3222,6148
5682,5991
5682,6198
5682,2582
5682,3739
5682,5429
5682,9354
5682,7961
5682,771
2920,6404
2920,7239
2920,8942
2920,7611
2920,7543
2920,5268
2920,5546
2920,7764
954,3893
954,2783
954,1401
954,1043
954,8824
954,1553
954,7726
954,361
4243,202
4243,432
4243,3205
4243,7952
4243,3693
4243,5175
4243,7966
4243,2001
3751,5542
3751,9409
3751,7951
3751,2195
3751,5480
3751,3001
3751,3922
3751,4156
7022,3389
7022,2095
7022,9351
7022,1305
7022,4171
7022,207
7022,688
7022,8059
6658,477
6658,1663
6658,9819
6658,5111
6658,9617
6658,6865
6658,9924
6658,6821
754,3886
754,6484
754,8775
754,6977
754,1455
754,3407
