follower_id,followee_id
9509,8073
1233,5047
9729,3875
5716,8098
6124,3951
864,2706
7886,251
3373,741
7273,2468
6361,9556
6146,1266
2937,1342
5500,6753
5115,526
1075,674
9602,5231
1405,2306
3624,7907
4584,9935
9280,2736
3787,9591
1110,9528
71,4009
4362,5392
9135,6519
7137,1826
1158,5812
7502,261
3312,6100
939,6448
9556,1853
6629,7277
4394,1143
6701,8843
3003,8728
1087,684
7881,6673
185,2044
7685,3351
9276,8629
6177,3181
7034,8494
4864,9925
2808,6008
8255,8577
440,6700
7783,9521
6541,2145
7568,5395
4390,620
3020,6830
2077,8189
5626,8181
7061,3120
5251,2642
1770,6726
7923,2361
4323,9197
1986,5038
4410,7661
2354,3744
774,6172
2412,7132
53,5658
1636,1249
4872,9412
5252,8879
1042,6926
8666,9989
3406,2328
7958,8182
8041,3521
9696,678
7953,7838
5184,8186
3565,106
8353,8711
9903,7572
5615,4208
8256,4614
7394,3121
7848,93
69,6541
3832,1389
4124,5173
2022,911
9093,5488
1125,9031
2098,9766
6668,5646
8841,4486
2903,4309
6284,2273
4981,9705
1055,341
1562,8251
2622,8231
3864,523
5390,1996
4602,260
2926,2226
9330,1644
8299,904
1578,5751
6786,390
1588,4187
7064,5996
5464,2884
204,1639
6227,8505
8930,7537
9730,8152
9264,243
7930,8362
3947,4880
7216,9773
5373,6149
9488,5586
2630,1302
5028,9120
8910,5380
4099,6405
3347,4326
2159,5100
4619,964
1436,2261
1374,1383
6045,8649
7752,5996
9162,8984
9480,7573
7722,3121
8876,6146
3241,5778
5318,1904
1749,3889
3953,2042
8280,5334
2583,8252
6229,1761
3548,4208
8871,9185
9148,7773
8646,207
9712,9801
6753,226
9803,9919
2334,3761
7405,2101
2358,9073
9116,2573
8429,5807
5595,7258
8086,2435
5441,6791
2263,8432
5405,4882
584,1055
2201,1138
5933,837
3472,5502
4929,8336
918,9976
677,6881
766,9582
9231,6845
5714,9020
5308,4168
5929,6730
3314,7545
1001,8698
546,4331
6205,5847
976,3915
9446,7938
7693,1578
8446,6511
3484,8895
9833,3688
9871,762
9750,8349
373,5342
2623,6092
6443,1474
6596,8886
596,7831
988,3925
4479,529
1674,1220
6725,7953
8177,6279
6658,315
5068,4307
5966,5457
2604,4537
6654,2825
2700,4999
7490,3097
7803,1342
9298,1250
578,2714
9982,1128
8490,1491
4316,5611
460,4156
9660,5049
3686,5215
3373,554
5565,2080
3510,7433
6086,274
666,8196
2942,7915
142,8950
8361,9190
8265,2312
6577,3517
8695,1896
9295,3581
9546,7364
8378,3909
4589,3676
7445,5956
5733,1849
5925,9189
9091,5279
1195,8136
4244,4395
9840,4054
7373,1357
9501,424
3983,5559
3231,3480
717,5101
9641,6096
4923,3148
3693,5231
3892,8824
554,6800
8183,3791
179,1261
8456,4889
3332,1253
3170,8839
6840,7660
4667,2404
7308,2810
8270,3
4450,4621
6840,1244
4123,1782
8980,1102
8584,1102
6932,4216
4442,9641
6154,7332
1201,1134
9260,4125
3284,6874
6061,4889
920,5056
1427,6550
612,7155
3036,9778
9768,8473
6673,5453
8230,6239
4061,4287
8913,3263
1390,7422
3534,4770
5220,3492
4590,9512
330,1026
1421,6735
6945,664
6647,1199
2464,9737
7729,4910
7323,4222
3868,7275
3995,9302
2751,6761
1781,4045
2811,7566
7949,712
2498,7069
9380,4577
3919,3830
4555,7424
849,6694
9345,5522
1305,7499
9899,6862
6857,1948
5575,3841
3431,4241
6934,3888
2212,3450
9335,8217
9466,1318
8516,4916
1499,1299
6587,3026
4166,674
7741,8303
9329,4238
3787,4061
1834,7439
3976,550
8730,3155
7310,2832
8058,7421
3920,7034
2351,5487
6965,5803
6086,1697
1454,4939
6588,2847
9229,3253
674,7982
1013,7448
7208,8190
383,636
8237,6605
4963,1368
6301,9206
9541,2027
1881,3471
7633,1014
6110,6228
7084,4182
1313,3953
2410,8696
6951,4592
9561,9849
4399,9139
5899,9391
6613,7980
4891,9601
7726,424
1809,5288
4830,5161
3338,9688
8495,3638
9742,4942
2651,2342
774,7058
2866,4216
4020,9493
5636,306
2055,7946
4445,8733
9147,4732
9281,760
7117,2036
8346,6898
7615,5696
3112,4622
2052,4642
8148,1995
6876,8740
1370,4056
5938,4027
1394,2952
714,2439
6215,363
7865,3592
2830,4909
9235,7181
1083,1747
8521,2176
52,1007
549,8229
3319,4319
1139,5062
5647,4228
8701,831
201,349
3217,4042
4528,1389
1663,1275
632,6951
4985,5048
7,6899
6263,5665
7579,3356
356,4801
2037,9595
4867,4238
2217,8250
9564,6309
3893,4032
9133,9506
5104,3427
6847,2683
4149,1743
4673,6624
3744,3909
9370,8695
2018,8040
3150,3170
3422,1414
7472,6118
1465,9554
2587,3996
9616,5718
8319,9932
6566,9988
6853,9264
4427,6568
4042,6757
8796,2946
7319,8505
1311,9087
2142,2599
7806,8623
373,2122
2766,9596
2854,5279
302,9826
7455,472
6653,2036
6741,1883
6090,610
9326,8773
5618,7970
6905,5
4064,5203
8228,395
5091,4289
6090,3993
2327,2729
3946,229
9575,9450
7419,7581
6700,2232
5094,5691
9258,883
2783,6917
1563,9688
1501,8810
952,1398
3249,1994
3615,9699
93,5114
449,777
15,3703
1290,1393
3157,2405
2990,3231
7814,7329
7656,3737
5727,1847
2117,3831
8844,2182
3897,9762
9393,3178
339,5520
8307,1977
8649,8130
2830,9365
6779,431
6188,6379
8399,4949
2107,110
374,1542
3825,7415
4441,9633
216,3585
9490,3461
6303,7268
6277,1883
5902,508
8580,3425
6149,385
4662,5256
786,2425
3279,6343
5195,7971
739,2579
2284,1096
6360,605
8446,4364
2775,8503
7914,6755
9108,2763
5467,3182
6205,667
2693,3186
7349,5256
4426,1754
3909,9341
9847,9518
8790,7557
3279,6693
8155,6817
8196,6818
7822,4133
5391,1093
5909,2776
5955,3121
8534,6813
5628,6698
5284,472
6689,9532
2670,4141
1643,891
8217,4662
8841,1079
4660,3274
6592,9599
9462,3641
434,788
2382,1230
5188,3393
8059,6705
3145,435
6120,4127
6135,5159
4977,8808
7054,4934
824,973
6304,272
5306,1170
328,3021
2578,1519
5377,9681
6181,1370
7653,9400
3140,3474
4043,4968
7424,2932
3571,5912
2348,1996
8982,156
5838,7797
8171,1634
7018,5627
9325,6911
3623,9485
691,8149
968,6737
8752,633
3378,2484
3311,1262
6604,9959
1344,8714
7003,3814
6287,1392
8167,7527
7793,4842
2220,9516
4522,4040
3703,7155
8338,8348
8374,8005
3364,1273
740,4254
6595,2676
31,6009
2919,6292
6651,5991
9178,9493
9553,2200
4847,8711
119,5075
8897,6999
2677,3726
7563,2286
4215,5990
6462,53
3843,3378
463,8268
2610,5887
2443,6713
3899,277
9795,5116
3938,205
4621,3645
1376,4064
391,3669
6733,8625
857,9326
6702,2896
1750,5968
6509,8917
2098,1016
8821,8293
2723,287
311,707
8631,1753
1253,2129
9365,1748
1340,4757
8864,3452
5765,2168
4669,2531
3048,4958
2453,1365
6289,7049
9837,4187
7187,8199
3080,7125
3264,9686
4161,7982
7022,4190
5638,5776
1366,9361
4084,9425
4324,3250
4566,9199
9915,2565
3853,632
1824,790
456,657
798,6810
8303,6209
2229,8423
9985,7441
6367,2394
9130,2231
5802,7311
5864,1773
4685,6797
1471,6529
5614,7260
8326,3345
4988,7737
5423,1249
7410,6527
4604,4364
9060,3340
9435,2463
1216,2223
6004,248
1783,4522
5045,7490
9618,7805
9367,4022
1553,4999
1558,5343
1923,3778
268,205
2611,1146
3760,6079
9429,8283
7836,5588
7562,7271
8398,7543
2569,8090
1576,2916
8773,250
4724,8980
5133,3523
513,9808
8538,383
1268,1982
3811,6017
4468,4072
8544,3581
8133,2549
3349,7649
5309,2436
2222,6447
5770,3585
5128,6562
8753,1476
8983,4382
392,1530
6923,9391
5087,9944
2754,7439
923,8336
6856,1753
3564,6490
4087,8517
407,2592
8313,4587
6580,6019
2596,3066
8119,4721
9868,7175
9806,6297
1750,7741
6540,5839
3085,8892
8186,9326
1340,3147
1209,3630
6288,2585
8950,1616
3428,2815
9369,7427
8273,1374
9197,1493
838,5380
9668,3330
2362,9436
6406,362
4731,5182
3255,3826
9602,9126
8485,8612
1854,4307
8115,1165
2198,1865
3629,5730
9854,2931
2753,6059
6674,2247
7639,4619
3712,4452
9130,7037
6520,1780
2277,3097
1384,2291
5557,5116
5301,989
1968,5725
9347,8203
5240,2965
4618,7348
4711,3375
7419,9167
1502,3451
2154,1162
3394,6213
1035,4739
8843,3947
7695,8284
7815,6134
2462,2446
4754,2698
2589,4473
6655,9710
7286,6544
677,5970
1417,3528
9887,7551
1513,3990
6184,7092
1180,7722
8298,7981
1739,9406
7178,2288
1548,12
8041,4383
6642,4937
826,6443
5857,1220
9537,729
2216,1639
3191,4699
6866,3864
1878,5027
4304,1307
792,3826
7702,1884
8784,5595
2877,6983
64,7059
2715,8153
6693,4875
9098,6694
1011,8825
9662,8722
9057,277
5519,1575
3965,5224
259,330
6391,1504
2244,9699
632,3544
1181,376
4854,8540
1130,7204
1922,788
5693,415
9779,612
7279,1185
5642,9495
3827,8673
8992,5894
8739,8454
3572,984
3386,4766
6632,7201
1957,193
613,7624
3412,9370
5305,2935
5525,7405
6562,9091
5998,647
604,3374
3203,8442
6001,918
5813,7283
1768,7087
4710,4977
942,3369
8378,6381
9575,9076
1067,1563
9141,5586
9447,7578
6706,5056
5116,9048
1446,7975
8003,4225
8665,2624
7691,8834
1215,1434
5891,9044
8343,6545
3737,4592
3967,7498
8506,1813
3210,5075
8659,9225
7542,2295
9844,7399
7969,1608
5174,9403
2055,2579
2924,8653
7430,1330
5609,2915
9773,2271
6603,8691
877,1789
3451,5137
3306,8920
5887,2105
9767,4708
9459,391
242,1049
5221,6216
7277,3717
8547,1063
6353,7762
2540,2247
5691,8582
4124,692
5779,4265
7527,1613
7205,5534
1422,2262
7924,4467
3846,4885
8297,3517
6753,7854
3128,8806
5277,6498
236,4617
7713,3466
7364,3312
9380,3666
7236,4066
2561,9890
6642,9743
1668,2668
3251,4675
3503,4896
1848,1323
4129,7802
4083,1041
9098,8117
1280,1805
8847,4334
8917,9991
6858,1639
6355,9686
8251,9938
3156,4034
9405,8799
3956,8813
5740,1654
1494,44
6294,2994
8076,8594
2273,3946
4303,226
5457,5503
3234,8828
5006,7324
7375,3070
9868,572
2218,2704
4634,4712
8462,4873
9766,6711
9771,7055
3145,3094
6588,1936
4387,8218
2515,6862
1398,6348
1367,4783
8146,5576
3383,5137
8334,9010
4936,2017
4972,1674
3573,2228
2594,1678
2167,2365
6608,309
5382,9651
4219,6540
5243,447
8145,9488
6922,1408
2870,795
1825,1847
3372,1945
5302,6689
4989,2028
2532,4183
4598,2372
1449,3253
5248,4174
2686,8033
7638,797
3625,5020
7357,4719
129,1656
5829,3173
6357,9708
189,6625
4743,1972
3303,2525
8571,8549
3337,8525
4686,7854
8994,6208
8347,2425
6379,607
9835,408
3517,4928
2713,9075
6008,2357
1496,9865
6317,9528
9023,8831
6901,6546
8809,1143
6009,8594
1150,5441
3980,2336
7896,4596
8389,7912
5617,3825
3913,4497
7800,1101
5492,2598
879,9300
7637,9216
4776,176
9375,1712
5519,4421
7549,7117
3339,5164
7210,7651
2002,180
6981,7599
7456,4674
5866,2250
2657,2326
7130,4689
2252,4492
1228,5
5646,9831
557,3772
7749,762
4360,1402
8023,8878
3417,509
6037,6454
1183,3645
1341,7237
4421,2809
7499,9632
1952,2695
1331,6549
4135,6387
4016,4975
342,8664
9079,4171
886,2900
7592,2626
4761,8512
8648,5116
7464,7544
5618,7409
7987,9571
6961,9175
1075,2772
1916,9804
4404,6962
4781,3502
4368,889
856,3408
4557,7958
737,6160
768,1309
9321,671
3686,4467
7422,1656
5270,9328
6834,4115
8135,3026
2572,1972
5705,9256
1846,1114
4742,541
3721,6905
6326,5402
4578,5802
4923,8466
6537,9786
7005,4936
6860,8719
6485,3180
9188,2212
7505,6013
7978,5671
7916,4793
8439,404
3834,7721
2769,7397
8029,2226
1626,9826
8469,2498
9346,9187
5907,6357
3928,4350
3276,6639
8367,8637
2491,9338
686,9204
3650,8543
2993,4072
56,2392
558,3542
7347,9187
9486,2027
3882,972
5313,2585
3138,3672
6749,378
3657,8209
6969,2596
4089,1450
238,339
3815,3133
1826,438
1299,3173
3104,1055
6619,5223
5461,8872
2725,4442
4497,9354
1068,7212
8010,9689
6057,6651
2900,2753
3304,7532
1284,5524
3273,1803
7791,1657
9035,4198
2006,8892
5739,5029
2833,4914
2318,3502
778,3851
4203,8503
2895,9175
8375,2058
9925,919
7755,2350
1218,7506
828,935
4637,2544
3828,6347
218,6079
2150,8240
7372,5995
3571,5001
9431,7931
4746,2487
7495,4116
7242,4424
4480,7441
7336,3305
1238,5879
9483,924
4572,3997
9985,2074
3722,5547
2256,4879
7956,2232
6643,8976
5860,5332
4024,5885
7952,2490
2214,5407
5930,409
4968,964
40,9348
8295,9245
9940,5714
5573,5275
8061,2433
5927,3521
1128,9841
9383,9738
4296,1096
7141,9603
9712,2100
4798,2246
123,8070
3717,1389
4030,6050
7251,349
6005,4151
4639,1435
2588,4278
6660,6297
2585,9642
9111,4327
5112,312
9085,3106
6507,6432
5010,35
1087,1522
6379,7186
9056,7249
401,9862
1425,7933
4327,6394
9759,7931
5769,1780
3447,9233
9918,5709
5620,1657
6523,3151
8729,1377
3125,322
6576,6195
9450,7526
694,7081
6394,4434
3345,1759
408,6495
7042,8819
8661,6319
1280,8
8852,2881
2119,4715
5945,9711
6408,4517
346,9000
7416,4307
8154,8208
1218,8929
3057,2231
6473,9049
2120,4536
2330,1902
3644,8592
3660,2709
9606,1249
7269,3506
5596,5743
2172,3945
8263,5118
5183,3130
2003,2446
9203,9123
798,6249
6314,5205
6966,2916
2353,3202
4187,8992
6028,2367
5142,4260
9238,5145
4090,9059
9663,4385
8691,4252
4346,6770
8085,2722
3066,2320
7952,7296
8506,4472
2470,7924
5763,6041
5336,4476
7100,2357
4512,831
1502,4500
688,7959
7875,4605
7787,8922
8563,8389
2589,2139
6102,6638
190,7682
4789,2802
8843,8379
4447,2284
3631,9834
9892,8944
9794,6157
2760,6343
1984,460
5683,3429
3785,7268
2042,3848
1832,66
9927,4966
524,7154
3170,1488
484,3591
5876,791
4907,7345
2543,5527
3565,2017
9573,7851
2252,8761
2006,5322
206,5532
232,337
5591,7223
7047,7203
3750,7432
5242,7069
3406,7622
6245,6515
4842,9579
6303,3487
3407,4060
3816,9183
946,2309
5519,9040
791,5404
9468,106
9626,3698
1622,5332
8186,1999
5263,4913
5572,5668
7917,4026
1408,4060
1685,9064
7103,1069
8944,860
3904,1833
4520,4051
4140,4584
8692,4022
125,8734
5285,5611
1930,200
7007,3990
6790,6207
2838,2038
2673,281
9247,8216
8314,3847
4611,9804
8054,8646
8462,4499
5853,8512
710,8606
407,8797
2916,416
2050,3685
3079,2100
9171,8379
2602,4952
7526,3242
9463,5747
1490,2530
2197,7118
306,4958
4434,493
3317,4143
7054,4186
8608,537
5342,79
3664,8388
3695,3537
5464,1762
2198,1304
5439,9811
671,2612
5745,1223
3183,5082
1450,6514
9951,5686
3817,8603
8048,9181
2886,4307
768,5928
5419,1238
1312,164
7110,4468
9905,8724
5741,7116
7782,3585
6486,854
4337,7326
1374,6677
1102,2017
3831,2270
8215,6096
7440,9483
7815,8606
928,174
8312,9412
1194,4989
4389,6735
5953,1522
1805,6863
3148,8629
970,3029
5235,5443
1875,1940
6374,9688
6405,4837
3635,2331
5665,5027
4163,4702
8131,706
629,9906
7086,1788
3677,5186
8030,3283
9513,922
3795,2963
5748,3749
617,4604
145,5548
3512,396
432,2572
298,128
7964,1882
2472,8238
5712,1059
9292,9032
6082,6254
1037,6883
5503,6547
8953,3150
2508,1479
4385,3179
7702,4356
9785,5932
7175,675
382,8120
1884,4281
5611,3636
1720,3126
598,16
6764,9442
3063,2640
7473,1271
1662,3121
5693,2887
2786,9687
3485,7244
2119,4528
8256,1882
2088,5215
7165,337
6657,8040
9442,9326
2555,894
2419,7449
213,9223
1777,4010
7159,6938
8642,4577
2401,6843
5663,9811
648,483
7879,2309
3391,4549
3735,8523
8078,5932
5249,1311
3845,1521
9956,4070
5746,2117
2850,438
6029,1651
7859,9951
2040,4770
4686,5520
8705,8659
5388,1096
2559,2891
8572,9069
5331,562
4983,9678
8474,6282
7603,9207
7167,9808
9373,3870
5825,6732
7757,225
4553,645
1158,4503
5239,4356
1128,8044
3138,2948
216,2300
9689,5769
2559,3241
5200,7811
2707,3893
5785,4300
8778,9295
2364,2773
841,5735
9518,437
7410,2746
8189,2484
7143,712
2175,3251
4780,1748
647,1705
8455,913
3785,7081
9733,1530
3019,8302
2226,6222
7267,5851
2175,6634
4656,3375
1072,4328
8523,8372
7856,3213
3630,7143
2940,1778
1417,4740
1171,1301
5390,3370
9163,3070
9262,2295
1408,490
7354,1282
3462,4334
8278,1401
2627,6916
5524,9197
4955,409
9098,1140
4428,7308
8253,3034
3063,7446
8913,5524
3283,5500
2371,6172
9656,3353
2490,1168
6571,1021
4241,5203
6094,8037
6474,7504
8833,2562
6716,7037
5418,8397
5351,7175
275,8491
4022,9222
5750,7446
2013,987
3854,778
340,7388
9915,9656
8714,4533
6530,1370
6970,8058
551,1192
9709,8999
4263,9284
3069,6860
1266,383
3475,1132
3752,3884
8084,7520
6988,5631
1255,2476
661,1737
7680,6124
4153,7611
7453,7653
4905,3274
8074,3799
6957,3285
257,6757
6146,4763
8541,5894
1189,7491
814,1952
7409,4348
7013,4348
4702,7826
8224,3743
5046,5384
2055,9857
9997,5093
2774,6538
1246,4992
6732,7489
8403,9343
7630,8639
2391,6019
9156,7860
591,6229
2456,7168
5859,8089
1210,8718
5662,2051
2927,337
21,222
6344,210
5819,2274
3538,2211
6133,9789
4683,3238
3251,8570
8954,2434
8861,6407
9477,2209
2133,8585
4098,3716
232,1573
1668,9946
5395,5137
9543,3960
6950,8506
6453,1284
5396,7991
3877,2027
769,5161
7786,2362
3243,4141
4022,3879
1157,3765
1879,7133
3128,3602
5826,4542
1662,2934
7512,7428
2037,8473
4577,1657
7262,83
3110,7934
9032,7578
8688,1352
4458,7792
9677,2620
8159,1762
1120,5768
8528,9738
2525,1996
2547,5727
859,6932
9114,6829
7798,2722
3782,4018
3850,1678
5720,7125
9571,4072
106,5382
2977,2278
3792,8089
9074,6649
1070,8283
4222,1257
1347,455
8597,7249
2277,3772
2373,4234
2958,723
5337,3573
3742,7221
9012,2738
2214,9839
6137,1936
6290,9348
5772,7665
9593,8153
9812,7517
2377,5107
1136,9253
1695,4521
1153,6224
948,2786
3558,8043
6567,4903
1286,9197
9402,6306
6172,7757
2404,6149
9403,9160
93,7375
3789,7417
3856,2223
3800,4543
1522,8915
9609,2620
8113,9657
9214,9638
4035,1407
9291,7414
8368,7897
4089,7305
9414,9699
7091,3718
7487,3718
2067,5224
6898,3323
3257,3742
5960,9190
1108,3798
2914,6786
5430,330
3561,4153
9194,4448
7112,1562
2064,1920
2201,4635
5646,894
2657,9604
8949,3863
6174,1013
9066,5202
2929,1432
3956,4682
5800,4744
8878,5151
5176,5294
3089,2064
1931,5713
7483,6578
726,9516
1561,518
8247,5284
1724,8618
5549,4344
243,502
8878,2118
3181,5036
6662,952
1161,3028
8596,9602
7940,1569
818,6072
6293,5027
7623,5834
6033,9826
8621,4936
3229,1320
6310,1998
2208,1268
8376,4351
8684,8668
1614,6945
9822,2862
6121,2476
5131,8153
274,2417
5628,2543
6557,5258
8150,5701
6839,1938
2410,621
8136,1107
6802,9226
3383,7772
8879,5352
4276,8578
1229,7484
5623,5582
3976,9040
2060,996
8386,7671
4988,4842
6270,2949
3281,1079
1467,9527
3179,7218
2967,9779
7690,6655
5244,5936
9931,3155
440,9660
8194,681
4271,2168
5148,8857
7163,4105
3364,3184
6220,5464
1841,1982
4508,1357
6070,2487
1672,6899
7711,7882
1897,9461
4323,5741
5608,4119
9020,3648
2456,565
7599,471
1857,5898
7800,3
4821,2985
9769,8839
3759,2932
4189,2516
9235,8905
8676,805
9548,7150
6647,963
3099,3825
2610,1382
2820,2912
4714,1583
4877,3267
114,6992
6707,5151
4023,7327
2970,2856
7913,4202
7429,8519
1939,8532
5232,233
1104,4698
4392,2471
2996,1044
7903,6897
4422,4565
1631,7598
8907,2781
2310,2968
9058,8612
8464,7873
1683,7007
7187,3694
6196,101
1115,7489
275,9727
1643,7608
3551,2205
8802,7868
6192,2611
3890,1671
9000,2191
1562,1762
1904,5663
1895,7829
6377,8026
439,7849
7344,5563
6685,5927
5878,4895
6310,6804
2330,1341
5136,3504
1552,4457
9365,4009
1106,6622
7064,5923
8115,8069
4495,9365
3875,9657
9735,8423
9725,1319
4866,4582
2536,8764
9690,2264
5486,9925
440,1284
2005,7593
5300,7291
2717,3857
480,4066
8792,4497
3455,1342
7035,2899
4742,9592
9752,9908
5538,6301
9409,2372
9839,1956
7659,2699
2205,4621
4173,4187
5718,9120
9584,683
5250,7554
9890,9091
8090,9301
8830,2695
7959,5620
4953,363
2262,2122
436,7527
8777,9450
3970,2323
7514,1971
9482,3789
5554,768
5502,4742
3917,9078
5600,1113
2200,4627
2036,9888
7954,5626
7698,1499
4375,6923
7329,5574
9108,4487
9569,9800
5149,6317
7016,913
6888,5831
9692,7921
6416,6775
3687,106
8635,5960
9437,232
7718,6288
7905,1196
3545,2682
4207,5245
6905,6185
1557,9257
5545,251
6161,2469
1737,1496
8123,6724
2801,8765
6693,5713
9448,771
7617,1668
6811,3490
2353,7097
3791,6471
3545,3032
1332,7045
4945,5332
7860,1803
9637,7059
1079,7353
4684,861
1454,60
4336,3561
6706,8577
429,8934
1472,6301
815,1830
1757,9668
3218,3576
6709,180
7827,9964
8519,658
9659,7757
6956,6473
3501,3110
2599,4470
9280,8892
2162,4469
9813,5191
8603,8650
8469,6206
9033,8234
8963,325
8035,2716
7813,4589
4204,7175
2122,4289
6439,6893
9715,5787
5097,1565
370,7199
4174,2048
2323,1569
1615,6178
2078,984
2804,1842
4574,9337
4414,7924
8223,9533
626,8293
5788,2587
5041,852
2949,1442
546,5331
7024,3732
1826,1113
8271,2784
3078,2761
1636,7405
8350,633
4647,174
5493,5298
7697,5703
4565,7689
5396,7617
7103,4964
3992,7827
5057,8151
4155,9511
3283,3166
4523,8217
2878,9496
8718,2722
9155,2723
1852,9100
68,9843
4765,7750
668,7364
5140,457
1936,877
1337,6210
5910,6525
2494,9506
2898,3705
2516,405
9031,7733
1772,9521
1058,4516
1961,6010
3427,262
8781,6804
8869,2487
3735,4579
6909,5448
2085,1350
1183,2710
4911,755
5105,8168
2832,8720
7218,6203
1301,487
5069,8511
3761,2767
6063,3707
777,7657
6371,1608
4535,2161
3203,3937
860,2996
3950,5672
8797,4304
6248,9122
5193,7234
3101,3660
1599,3335
8925,6933
1361,4675
8052,9785
7612,3097
7541,4385
8888,1389
7322,9185
4464,6832
6295,5935
2408,2915
7537,479
6797,669
2000,646
5833,7567
2779,4548
855,9418
5838,1495
5495,4539
8439,8918
686,7919
9435,4187
102,7868
3302,3542
6982,3051
9310,2960
569,9963
3680,7100
278,2617
1532,5846
7654,2168
1031,7550
6307,2912
6814,4406
1528,1940
1056,9300
4938,5560
6593,2717
3019,4358
9736,8437
2883,4497
1145,5585
6470,7979
6333,1100
1200,6046
8082,1302
514,7970
729,9844
165,1400
9041,6111
3447,9908
7308,7543
7215,5100
5780,5997
3509,4370
1232,7432
1103,5332
9821,6451
545,4250
5118,4565
7666,8944
9440,7513
1288,2079
8442,1995
9780,9833
2965,2967
5761,4442
38,8391
6915,3303
4828,73
2868,3034
562,4604
2269,1951
4638,4113
3961,8035
8190,8540
2402,4924
6509,5998
7777,5927
5201,6670
8222,6543
5641,6942
1367,278
2961,5827
3668,8163
3320,6699
8919,994
8590,2216
2239,5842
8862,460
8123,9920
2946,1762
8357,2422
9043,6133
9315,4377
6429,9802
2537,22
3029,484
7450,9073
291,2397
506,4271
3341,7926
4337,9611
9280,8705
8879,1945
4302,4140
9777,3095
35,1653
4623,9416
8875,4455
7823,9254
8162,8720
2778,3467
8562,9593
6752,4951
5640,8945
2796,9708
9305,7422
3051,4565
1769,6458
8307,1904
7865,1559
1268,1746
867,1402
6963,2919
2135,1331
5784,1527
6723,2678
2666,8137
7003,5701
3486,7876
6122,7938
5437,7081
8610,5096
2729,5453
7994,626
1915,2496
7594,9552
7995,3480
6739,6594
9239,6021
2441,2542
2069,6346
1575,5811
5938,8760
484,4266
8369,5384
7118,174
1144,340
4714,7625
2857,7301
4466,8277
3005,7953
385,2008
2164,921
9507,3742
8288,9367
6242,6138
8205,7612
6693,183
4058,9391
9216,6195
439,7125
5945,5393
468,6365
7161,5132
843,5488
5043,337
1505,8051
1688,1342
562,9410
4674,8576
6417,1416
536,1773
4941,60
7843,4937
3294,3518
6346,9120
9087,1062
1089,5894
5473,3304
4320,7297
4509,3786
3700,7589
5541,964
5632,7498
7437,1216
4598,2323
1614,4961
4910,7513
3418,5624
357,8604
7991,5939
3232,2990
5778,3536
2660,5982
8300,278
5177,8796
8919,2767
1696,48
6885,2581
1713,1183
6666,965
9444,8250
6911,7185
9350,8588
5491,446
9615,9071
5040,2267
3491,6260
9644,8311
9864,6365
9234,3717
9953,2650
8461,3013
586,331
2645,8683
1303,5607
6000,7678
5203,7334
277,2959
6877,1535
779,4109
6467,9773
1801,599
6806,2823
4349,4978
5876,9305
5739,174
743,7835
1791,5546
4442,4388
8322,6991
6457,6052
3415,1138
9204,7608
6117,9367
7958,2742
1258,6214
1607,6368
6619,4101
4248,4522
9779,376
1129,7497
4616,6611
2842,1626
9600,7958
9098,392
8088,529
2843,4480
9999,5977
5391,2443
8115,2352
6346,4127
993,6855
9933,7609
1182,9760
8749,5873
3388,7986
6965,200
2295,6368
8145,4446
2197,261
1085,3411
2327,8535
9770,9308
439,8898
1181,3873
1489,1774
8643,1690
6473,3121
7330,2018
2635,9532
2238,9217
7023,555
7618,1896
302,3150
367,4299
7485,8722
608,7394
1198,4227
7669,4867
8696,8117
7212,6843
7577,5278
7709,7649
6711,8547
2630,2278
7699,6961
5768,1238
9412,1090
6208,1510
4984,6791
8038,3394
9526,1377
9280,2102
3650,2078
1780,795
757,4834
5449,2397
965,619
9890,341
2157,7134
1180,2493
3267,5723
7377,4816
4773,9173
3646,7971
3235,523
7321,720
3491,4650
673,4382
5036,3167
6440,2957
4860,5385
409,337
2236,8366
5779,996
7989,8763
2103,8776
7081,509
7655,9641
2879,1827
6533,6531
3821,9665
1510,4475
8337,7194
4502,200
5102,8301
9271,3837
3230,6945
6871,110
3560,8577
4749,4241
9873,1461
8539,9580
4800,796
6427,1567
8416,2010
2442,2176
4555,211
3596,7453
8319,4329
3441,4132
6333,6069
7642,1835
5364,6207
9061,2687
3832,7171
6791,3914
5576,613
6345,6079
2582,4815
526,3150
5906,2245
4166,9676
8027,895
7244,3667
1495,6395
7252,2030
3511,4497
5228,2532
1618,8680
2392,8074
3202,7125
2884,2120
3756,8465
8510,490
5803,8132
7952,5824
7422,9796
4942,9493
2819,6606
8889,6902
8951,1364
582,4563
1005,2222
3599,6946
9315,2580
1567,1925
8977,5968
1449,9783
9166,2457
7767,3011
1067,6483
4116,2742
5925,3749
4891,2738
1374,749
3461,3979
8189,1199
1616,282
1220,282
4793,5586
5256,392
3707,4385
8024,6989
3258,6279
6661,9452
3170,16
8922,1723
250,949
3815,1474
3575,7649
5440,6336
9574,9233
9987,5430
3129,1146
5123,4185
8051,8031
8892,6395
298,616
7610,8288
9260,5101
8107,9094
3102,2706
4693,1568
1166,3055
7334,6138
6083,3180
5307,3713
6764,6547
1232,7058
852,1175
3648,2650
7861,9038
6827,3863
698,7124
8564,9720
171,1191
5329,4411
162,3357
7328,5542
1714,3799
377,5231
6113,2241
4581,9621
3668,1023
2181,5894
510,4040
9001,6688
7790,7293
8837,7785
