follower_id,followee_id
2266,6734
2266,4104
2266,7314
2266,7677
2266,6265
2266,9785
2266,4142
2266,8720
2266,6032
2266,8519
2266,8803
7814,9863
7814,189
7814,2784
7814,322
7814,7375
7814,7609
7814,695
7814,2155
7814,1397
7814,4668
7814,3906
7814,3792
9861,3950
9861,9848
9861,6034
9861,6960
9861,2060
9861,7937
9861,8625
9861,6498
9861,3584
9861,8291
9861,8441
9861,1990
6506,9263
6506,2393
6506,2809
6506,5841
6506,9295
6506,5710
6506,6175
6506,2305
6506,6090
6506,3813
6506,3890
6506,8974
6491,5934
6491,3604
6491,9993
6491,801
6491,1316
6491,4331
6491,5847
6491,5952
6491,8688
6491,4958
6491,6711
6491,6989
288,1519
288,3930
288,5195
288,3906
288,3577
288,2074
288,2168
288,4785
288,2043
288,4347
288,1791
288,5269
3204,1211
3204,3374
3204,7658
3204,6982
3204,4636
3204,7549
3204,9299
3204,0
3204,9383
3204,6488
3204,333
3204,7084
1832,7420
1832,7210
1832,6120
1832,5072
1832,5213
1832,7563
1832,1242
1832,8983
1832,2050
1832,8973
1832,7995
1832,1310
6587,6422
6587,552
6587,5575
6587,8465
6587,3237
6587,8839
6587,422
6587,86
6587,4614
6587,318
6587,3637
6587,166
2970,1370
2970,1855
2970,3599
2970,8303
2970,1612
2970,1735
2970,1330
2970,2082
2970,6748
2970,1728
2970,4177
2970,9210
183,8708
183,6203
183,2198
183,1328
183,2112
183,1551
183,2465
183,2927
183,7299
183,6601
183,8894
183,2500
4944,4462
4944,5167
4944,711
4944,5472
4944,5381
4944,3913
4944,8052
4944,7748
4944,921
4944,7538
4944,2722
4944,8600
5502,1752
5502,6374
5502,8937
5502,9126
5502,9419
5502,8388
5502,4213
5502,2193
5502,8113
5502,4183
5502,5167
5502,3967
7779,749
7779,763
7779,5938
7779,4213
7779,7745
7779,7537
7779,7122
7779,5188
7779,139
7779,8447
7779,8684
7779,4349
4191,8488
4191,4375
4191,4697
4191,1443
4191,626
4191,8703
4191,3821
4191,8649
4191,9689
4191,9319
4191,8201
4191,7634
6537,9319
6537,9185
6537,3652
6537,8594
6537,5725
6537,2137
6537,5383
6537,190
6537,9805
6537,759
6537,1745
6537,3909
6967,7605
6967,8412
6967,7890
6967,7057
6967,7541
6967,8413
6967,8664
6967,7
6967,1533
6967,4193
6967,6227
6967,7515
1136,3848
1136,6635
1136,5030
1136,745
1136,637
1136,9482
1136,5975
1136,7814
1136,3361
1136,6413
1136,3036
1136,178
7134,1378
7134,8227
7134,8439
7134,7859
7134,7538
7134,2105
7134,3992
7134,5693
7134,7715
7134,356
7134,6231
7134,3967
5524,5328
5524,4332
5524,1601
5524,6603
5524,28
5524,1224
5524,2309
5524,9752
5524,9854
5524,2883
5524,9180
5524,5837
9546,4434
9546,7392
9546,3269
9546,431
9546,2347
9546,5413
9546,70
9546,6817
9546,4939
9546,610
9546,2089
9546,745
9775,7925
9775,7206
9775,2194
9775,1999
9775,2209
9775,9314
9775,996
9775,5697
9775,2562
9775,1502
9775,4690
9775,3965
8578,7760
8578,6517
8578,2139
8578,9127
8578,2510
8578,158
8578,4618
8578,9062
8578,4050
8578,6216
8578,3129
8578,3882
3002,9222
3002,1021
3002,4049
3002,6491
3002,3842
3002,6000
3002,6224
3002,7980
3002,2969
3002,5273
3002,5842
3002,1286
3610,10
3610,4466
3610,6726
3610,844
3610,9895
3610,5519
3610,2304
3610,9270
3610,4370
3610,4338
3610,7827
3610,758
4134,8990
4134,3850
4134,7736
4134,518
4134,6717
4134,8363
4134,5313
4134,1056
4134,5191
4134,8508
4134,6119
4134,4683
7381,9101
7381,3783
7381,3073
7381,5691
7381,6691
7381,1602
7381,783
7381,3819
7381,8625
7381,3518
7381,6288
7381,7995
6119,6890
6119,2216
6119,9184
6119,6259
6119,4165
6119,6372
6119,6635
6119,7100
6119,8633
6119,5649
6119,9675
6119,1246
8977,6932
8977,3865
8977,978
8977,6214
8977,178
8977,6458
8977,3417
8977,1072
8977,6698
8977,2172
8977,5746
8977,2343
7523,5243
7523,3256
7523,5758
7523,5161
7523,1126
7523,2372
7523,9613
7523,3036
7523,3599
7523,1573
7523,193
7523,8313
7662,7465
7662,518
7662,791
7662,5841
7662,7757
7662,9748
7662,9892
7662,104
7662,6546
7662,16
7662,7745
7662,9796
128,6320
128,2206
128,8387
128,5367
128,4453
128,9021
128,864
128,5307
128,8349
128,8392
128,8825
128,8251
5846,9458
5846,9511
5846,1021
5846,536
5846,1879
5846,9647
5846,3022
5846,3078
5846,8387
5846,4194
5846,5267
5846,1603
1533,1675
1533,123
1533,3715
1533,8737
1533,6656
1533,3200
1533,8876
1533,2433
1533,7011
1533,4491
1533,8915
1533,846
235,4076
235,8992
235,9199
235,6749
235,6182
235,7097
235,6407
235,2041
235,5643
235,2861
235,1976
235,8055
4822,7068
4822,8291
4822,1075
4822,8189
4822,4508
4822,4027
4822,2072
4822,6822
4822,5116
4822,9245
4822,8412
4822,405
7732,8778
7732,8689
7732,8196
7732,5242
7732,1271
7732,2979
7732,7591
7732,1979
7732,6349
7732,3759
7732,7890
7732,8599
9005,77
9005,827
9005,7609
9005,9381
9005,9237
9005,5636
9005,1351
9005,5466
9005,6389
9005,1350
9005,4757
9005,8647
5336,3840
5336,6329
5336,1036
5336,9534
5336,1370
5336,3781
5336,5167
5336,674
5336,1059
5336,3826
5336,9876
5336,766
4411,630
4411,2320
4411,7010
4411,6451
4411,8812
4411,4014
4411,1353
4411,7068
4411,123
4411,8051
4411,5362
4411,5319
112,8499
112,8718
112,8749
112,7129
112,2286
112,5327
112,1617
112,5991
112,9172
112,1030
112,863
112,9733
1388,6926
1388,3325
1388,8149
1388,1244
1388,3821
1388,3038
1388,9611
1388,5294
1388,3198
1388,237
1388,3217
1388,9513
6416,5523
6416,3051
6416,1319
6416,9062
6416,7475
6416,5581
6416,8513
6416,6760
6416,6012
6416,2244
6416,3202
6416,4202
2676,9375
2676,3002
2676,2993
2676,9353
2676,1824
2676,6603
2676,3252
2676,662
2676,6546
2676,9715
2676,6757
2676,576
1131,3024
1131,4258
1131,7107
1131,406
1131,664
1131,2671
1131,9961
1131,9840
1131,8101
1131,1148
1131,4547
1131,1822
354,6928
354,7653
354,9537
354,2657
354,8022
354,9207
354,4785
354,4604
354,6892
354,7179
354,2813
354,7245
7439,2440
7439,521
7439,6363
7439,532
7439,7710
7439,9075
7439,8390
7439,2578
7439,775
7439,3982
7439,8563
7439,7665
5212,3595
5212,3599
5212,8196
5212,2348
5212,2037
5212,7647
5212,9498
5212,145
5212,3362
5212,1510
5212,8347
5212,350
4554,5325
4554,1568
4554,7402
4554,7092
4554,4363
4554,2365
4554,5305
4554,1997
4554,8884
4554,2762
4554,8433
4554,2824
2368,5396
2368,4070
2368,1035
2368,4522
2368,1192
2368,4310
2368,545
2368,6832
2368,5967
2368,5041
2368,2788
2368,7750
3793,3269
3793,4237
3793,2263
3793,3974
3793,2102
3793,2457
3793,4683
3793,2087
3793,3652
3793,5028
3793,2381
3793,9774
6831,4562
6831,9611
6831,1173
6831,2985
6831,8627
6831,7913
6831,5810
6831,5475
6831,1835
6831,4730
6831,5649
6831,5984
7209,460
7209,4035
7209,4850
7209,1497
7209,8815
7209,7318
7209,9840
7209,1533
7209,6426
7209,3536
7209,9036
7209,2068
2214,7982
2214,4234
2214,7391
2214,6928
2214,6629
2214,2085
2214,7539
2214,7951
2214,8608
2214,2446
2214,1583
2214,3990
7396,4150
7396,4668
7396,5483
7396,1773
7396,4075
7396,322
7396,385
7396,7919
7396,2352
7396,7111
7396,4222
7396,1468
51,963
51,5991
51,5807
51,4812
51,9286
51,8277
51,9195
51,6080
51,5508
51,6069
51,1147
51,1234
9204,1607
9204,9465
9204,1178
9204,6861
9204,6352
9204,7942
9204,6519
9204,5073
9204,7907
9204,9725
9204,9062
9204,5922
8289,4349
8289,1091
8289,8947
8289,8885
8289,6129
8289,1024
8289,4668
8289,1940
8289,3583
8289,9525
8289,7993
8289,9452
9096,6252
9096,3576
9096,8210
9096,30
9096,9520
9096,8580
9096,6996
9096,2575
9096,9429
9096,899
9096,7186
9096,9878
6957,8038
6957,4247
6957,6549
6957,743
6957,9974
6957,8479
6957,9763
6957,9285
6957,1265
6957,6412
6957,6373
6957,6196
1964,786
1964,2097
1964,6744
1964,1055
1964,4645
1964,5227
1964,739
1964,1269
1964,4081
1964,1923
1964,3965
1964,6577
282,6657
282,77
282,9209
282,4088
282,6385
282,6201
282,5731
282,867
282,2518
282,8752
282,9469
282,6729
6474,5753
6474,2561
6474,1033
6474,6640
6474,3953
6474,7702
6474,4043
6474,3800
6474,7321
6474,4119
6474,2027
6474,426
1357,5275
1357,2025
1357,8553
1357,8568
1357,1845
1357,7489
1357,7571
1357,4435
1357,2398
1357,779
1357,3299
1357,139
1464,1772
1464,979
1464,1312
1464,4009
1464,2136
1464,4525
1464,7602
1464,3873
1464,637
1464,9073
1464,2674
1464,1147
1078,8892
1078,5583
1078,2341
1078,7668
1078,7491
1078,223
1078,9282
1078,904
1078,9408
1078,3670
1078,6208
1078,243
7258,8326
7258,852
7258,7475
7258,7440
7258,863
7258,1992
7258,5901
7258,2972
7258,3388
7258,7537
7258,3049
7258,4372
3819,2169
3819,4627
3819,7950
3819,9586
3819,2995
3819,8642
3819,5521
3819,4386
3819,9612
3819,6996
3819,1169
3819,7634
5803,6844
5803,3196
5803,8024
5803,7353
5803,4802
5803,1051
5803,9091
5803,1164
5803,3878
5803,7865
5803,56
5803,6838
7531,1124
7531,3648
7531,5485
7531,2893
7531,7158
7531,6212
7531,6618
7531,7642
7531,2003
7531,8978
7531,6210
7531,7571
5225,9078
5225,8510
5225,9003
5225,5032
5225,5499
5225,5746
5225,437
5225,4676
5225,8637
5225,207
5225,6246
5225,6081
8179,6295
8179,5
8179,4936
8179,3224
8179,1333
8179,5331
8179,5956
8179,4117
8179,8803
8179,4862
8179,201
8179,3445
7079,6616
7079,8460
7079,7417
7079,8141
7079,1418
7079,3756
7079,4947
7079,7880
7079,3475
7079,1011
7079,6806
7079,150
386,2639
386,3858
386,3385
386,7723
386,2181
386,2109
386,1816
386,1887
386,427
386,8339
386,4062
386,4246
992,9587
992,5825
992,5968
992,2838
992,8900
992,1382
992,225
992,7308
992,1124
992,6469
992,8427
992,5686
6887,4363
6887,9614
6887,2966
6887,9980
6887,2952
6887,8198
6887,3231
6887,4340
6887,6030
6887,9438
6887,7108
6887,9374
295,3828
295,5162
295,606
295,2352
295,7434
295,7871
295,5278
295,6846
295,2419
295,4815
295,270
295,9595
5983,6635
5983,9295
5983,5900
5983,2265
5983,1735
5983,8470
5983,2458
5983,2025
5983,5435
5983,4642
5983,6968
5983,3693
3947,2239
3947,6928
3947,8653
3947,882
3947,9733
3947,6733
3947,1932
3947,2941
3947,8998
3947,19
3947,4814
3947,7696
6450,85
6450,9379
6450,9404
6450,6301
6450,8612
6450,6109
6450,2864
6450,7230
6450,5806
6450,2959
6450,128
6450,2106
5784,9360
5784,184
5784,8113
5784,7085
5784,9622
5784,9938
5784,8215
5784,801
5784,3772
5784,8713
5784,9652
5784,4366
7497,5199
7497,624
7497,5349
7497,4166
7497,8976
7497,5446
7497,6427
7497,5722
7497,8649
7497,9292
7497,3891
7497,1017
8463,3297
8463,2198
8463,7320
8463,2183
8463,8540
8463,5076
8463,6014
8463,8539
8463,2393
8463,9449
8463,9721
8463,3125
8386,4946
8386,5264
8386,4213
8386,7343
8386,8653
8386,8163
8386,6540
8386,6128
8386,3026
8386,9540
8386,1507
8386,2591
7801,529
7801,5665
7801,5623
7801,7058
7801,849
7801,9386
7801,9363
7801,5846
7801,8976
7801,6817
7801,8579
7801,2511
8513,1528
8513,2901
8513,30
8513,4234
8513,7345
8513,7953
8513,1600
8513,6471
8513,8867
8513,8586
8513,242
8513,7246
3960,6884
3960,3403
3960,9495
3960,6519
3960,7920
3960,7926
3960,3743
3960,3331
3960,9775
3960,7310
3960,5216
3960,6928
4567,2938
4567,6232
4567,5492
4567,9622
4567,1764
4567,1486
4567,7068
4567,9522
4567,5506
4567,6836
4567,4254
4567,5688
2683,6250
2683,3225
2683,259
2683,1000
2683,5244
2683,8044
2683,5234
2683,9864
2683,3636
2683,7651
2683,902
2683,4819
9788,6222
9788,138
9788,4928
9788,5853
9788,7790
9788,4406
9788,396
9788,6427
9788,9443
9788,8881
9788,1353
9788,7143
3729,5012
3729,3337
3729,1271
3729,9006
3729,2403
3729,5745
3729,5381
3729,113
3729,2472
3729,1938
3729,6213
3729,2505
3928,4786
3928,6152
3928,4334
3928,4883
3928,4274
3928,5151
3928,5852
3928,8718
3928,2205
3928,9890
3928,9208
3928,7481
6993,8472
6993,4073
6993,6320
6993,9182
6993,2825
6993,9115
6993,7733
6993,3746
6993,2884
6993,6790
6993,6164
6993,5658
4776,5675
4776,3347
4776,8227
4776,8031
4776,5950
4776,9884
4776,4169
4776,7180
4776,7433
4776,1144
4776,423
4776,2332
9183,6366
9183,309
9183,3346
9183,896
9183,7790
9183,3259
9183,2559
9183,5452
9183,7710
9183,9514
9183,6014
9183,220
3394,8156
3394,5867
3394,6512
3394,8128
3394,7029
3394,1705
3394,748
3394,5962
3394,9862
3394,3185
3394,8815
3394,6379
4456,4062
4456,1841
4456,4799
4456,3580
4456,3163
4456,8090
4456,1604
4456,3516
4456,9565
4456,7413
4456,1382
4456,526
1358,594
1358,9672
1358,5426
1358,3357
1358,9931
1358,9695
1358,7763
1358,9950
1358,366
1358,2958
1358,2583
1358,1740
9143,9232
9143,8247
9143,8831
9143,4301
9143,7813
9143,7033
9143,8485
9143,4998
9143,1502
9143,5254
9143,9915
9143,9789
7836,8257
7836,9449
7836,2424
7836,8197
7836,7794
7836,5665
7836,5923
7836,8674
7836,5084
7836,7705
7836,4896
7836,2398
615,1047
615,9311
615,5968
615,4483
615,6658
615,3850
615,3870
615,4849
615,9657
615,88
615,7880
615,2768
9897,7457
9897,7641
9897,2886
9897,8345
9897,1801
9897,9236
9897,6635
9897,9428
9897,6335
9897,3102
9897,3385
9897,9107
7122,5468
7122,1599
7122,8465
7122,9633
7122,225
7122,6366
7122,3982
7122,6602
7122,4002
7122,4513
7122,4118
7122,1551
9459,1682
9459,1633
9459,8197
9459,2360
9459,1727
9459,2910
9459,8160
9459,1688
9459,2571
9459,1932
9459,1441
9459,6211
9337,4449
9337,712
9337,4591
9337,2327
9337,6330
9337,6449
9337,2027
9337,3352
9337,3170
9337,6413
9337,5573
9337,5986
4295,525
4295,4880
4295,6071
4295,2097
4295,986
4295,791
4295,8867
4295,9107
4295,6559
4295,9840
4295,2088
4295,8293
216,5333
216,187
216,7766
216,7422
216,1974
216,6209
216,2104
216,8563
216,2621
216,357
216,549
216,79
7658,4783
7658,8240
7658,3974
7658,5310
7658,4774
7658,6630
7658,5123
7658,3521
7658,9408
7658,4505
7658,3236
7658,149
8691,4472
8691,184
8691,6602
8691,3871
8691,4072
8691,830
8691,7050
8691,7825
8691,4672
8691,4925
8691,1049
8691,7827
8635,6613
8635,8190
8635,2888
8635,2166
8635,9955
8635,8688
8635,6403
8635,9468
8635,2768
8635,5313
8635,3476
8635,8173
1743,7050
1743,6649
1743,1116
1743,4194
1743,5072
1743,9051
1743,3565
1743,163
1743,1340
1743,2864
1743,5652
1743,1605
443,3141
443,4209
443,9653
443,1652
443,1494
443,5993
443,1286
443,4280
443,9602
443,5641
443,8430
443,7238
4813,6296
4813,3070
4813,9482
4813,4795
4813,7054
4813,1331
4813,8915
4813,8990
4813,8680
4813,1
4813,2108
4813,8059
8426,2159
8426,9876
8426,1799
8426,7408
8426,3419
8426,4636
8426,7640
8426,5793
8426,5215
8426,5007
8426,5164
8426,4300
3033,4268
3033,8231
3033,8849
3033,5828
3033,6322
3033,7368
3033,8369
3033,63
3033,5203
3033,4224
3033,6578
3033,760
9340,146
9340,7320
9340,8339
9340,4170
9340,3969
9340,7832
9340,7486
9340,1036
9340,3589
9340,4974
9340,3574
9340,3118
6500,1567
6500,9401
6500,1688
6500,3770
6500,7622
6500,1173
6500,7298
6500,4293
6500,4743
6500,9071
6500,1663
6500,3780
6763,2024
6763,1955
6763,498
6763,4602
6763,2305
6763,2340
6763,8179
6763,9070
6763,9766
6763,72
6763,1292
6763,3987
5490,9682
5490,2592
5490,1353
5490,9763
5490,3574
5490,2080
5490,4423
5490,5674
5490,9371
5490,9093
5490,856
5490,8117
6140,4000
6140,2198
6140,8084
6140,412
6140,4710
6140,3538
6140,3014
6140,3613
6140,3222
6140,1706
6140,2885
6140,6547
5774,7567
5774,9537
5774,3320
5774,9189
5774,8497
5774,4747
5774,3375
5774,6028
5774,2348
5774,4131
5774,1625
5774,623
3756,4347
3756,304
3756,3538
3756,6133
3756,1297
3756,3923
3756,6563
3756,691
3756,5697
3756,5790
3756,9904
3756,2373
4240,3106
4240,392
4240,9457
4240,4450
4240,9231
4240,611
4240,5151
4240,6081
4240,709
4240,2331
4240,1212
4240,6340
8704,1351
8704,6496
8704,5986
8704,8244
8704,8947
8704,4500
8704,8444
8704,15
8704,7130
8704,4885
8704,2078
8704,5521
5723,6904
5723,7652
5723,5307
5723,1499
5723,6846
5723,2097
5723,7056
5723,1663
5723,6141
5723,2263
5723,8909
5723,6451
5282,9940
5282,4579
5282,8469
5282,6028
5282,1661
5282,4731
5282,970
5282,1731
5282,6379
5282,1553
5282,7116
5282,6294
6553,6106
6553,9959
6553,6355
6553,6757
6553,486
6553,995
6553,9468
6553,1888
6553,1370
6553,6921
6553,4423
6553,3300
3256,4812
3256,8883
3256,6921
3256,1683
3256,1385
3256,9931
3256,6860
3256,1682
3256,8353
3256,8541
3256,8613
3256,5589
9136,127
9136,4231
9136,990
9136,4027
9136,6200
9136,2308
9136,6135
9136,5028
9136,2790
9136,3479
9136,4079
9136,9437
7340,4219
7340,4547
7340,5059
7340,2477
7340,6243
7340,2604
7340,6966
7340,8385
7340,2062
7340,4557
7340,8415
7340,5888
4437,6366
4437,7017
4437,7092
4437,695
4437,9549
4437,2206
4437,3316
4437,8800
4437,455
4437,9580
4437,1766
4437,6446
9471,7138
9471,3845
9471,8976
9471,2148
9471,6936
9471,6156
9471,5090
9471,6296
9471,837
9471,9348
9471,4192
9471,7674
7282,7446
7282,2311
7282,6254
7282,9241
7282,5860
7282,361
7282,592
7282,4040
7282,5235
7282,291
7282,1803
7282,1972
5343,2144
5343,4438
5343,5160
5343,8806
5343,1571
5343,7108
5343,5194
5343,1868
5343,3746
5343,8189
5343,4471
5343,3252
2202,7596
2202,3829
2202,6069
2202,8326
2202,1308
2202,8806
2202,6913
2202,8625
2202,2223
2202,3827
2202,5104
2202,220
4852,117
4852,3070
4852,7427
4852,5627
4852,2371
4852,9754
4852,5123
4852,4468
4852,2851
4852,9803
4852,7098
4852,5910
9848,6428
9848,3623
9848,381
9848,483
9848,3438
9848,3928
9848,8296
9848,3415
9848,8623
9848,9900
9848,3246
9848,3181
31,4561
31,3348
31,4910
31,9805
31,7500
31,7932
31,8975
31,4616
31,1224
31,4213
31,9981
31,7103
7558,979
7558,4993
7558,5614
7558,9902
7558,3295
7558,8667
7558,6011
7558,611
7558,994
7558,6806
7558,3937
7558,1422
4543,6124
4543,2834
4543,1541
4543,4721
4543,3351
4543,8452
4543,5206
4543,3076
4543,3078
4543,123
4543,1197
4543,834
4841,5895
4841,4502
4841,6866
4841,5792
4841,9177
4841,5256
4841,460
4841,7369
4841,224
4841,7930
4841,1046
4841,7147
3075,5341
3075,5214
3075,4453
3075,9265
3075,6397
3075,804
3075,5777
3075,277
3075,1960
3075,4027
3075,9658
3075,80
9240,4472
9240,8495
9240,4188
9240,3586
9240,1797
9240,9663
9240,7650
9240,9185
9240,1166
9240,6001
9240,7436
9240,61
7264,1499
7264,5846
7264,5754
7264,2571
7264,4731
7264,2559
7264,2639
7264,4790
7264,81
7264,1801
7264,1237
7264,6516
3016,2720
3016,5844
3016,7826
3016,878
3016,5842
3016,4105
3016,31
3016,763
3016,1936
3016,9834
3016,8644
3016,4365
1435,4502
1435,6329
1435,8342
1435,5332
1435,2072
1435,2936
1435,4044
1435,1683
1435,6209
1435,7173
1435,7252
1435,6385
4222,2409
4222,881
4222,6692
4222,1220
4222,2909
4222,9643
4222,8378
4222,5005
4222,6631
4222,3484
4222,230
4222,1192
6436,4922
6436,1558
6436,3256
6436,9492
6436,3586
6436,7920
6436,2159
6436,8275
6436,320
6436,7383
6436,3470
6436,1691
5157,3434
5157,3270
5157,1936
5157,1675
5157,6683
5157,864
5157,2431
5157,3653
5157,6260
5157,4044
5157,8638
5157,606
7363,2619
7363,3425
7363,7509
7363,9070
7363,4481
7363,144
7363,4616
7363,4194
7363,63
7363,4767
7363,2159
7363,4138
348,8210
348,223
348,9884
348,3196
348,4858
348,5054
348,359
348,964
348,9189
348,5697
348,6732
348,4484
2229,3624
2229,6936
2229,4140
2229,251
2229,3029
2229,4745
2229,7824
2229,3115
2229,9216
2229,6805
2229,4997
2229,2607
1586,2330
1586,8831
1586,2156
1586,1306
1586,3363
1586,3378
1586,9684
1586,4989
1586,5381
1586,4592
1586,685
1586,4604
4024,4792
4024,5386
4024,4046
4024,931
4024,1467
4024,5366
4024,7631
4024,7810
4024,7891
4024,6242
4024,8045
4024,1908
7706,5716
7706,2033
7706,8862
7706,1468
7706,2886
7706,9840
7706,3604
7706,9498
7706,8372
7706,3165
7706,7262
7706,9933
5748,9999
5748,7626
5748,7873
5748,2620
5748,9058
5748,4649
5748,5719
5748,8433
5748,3756
5748,9468
5748,306
5748,6127
1091,4072
1091,3834
1091,6315
1091,6615
1091,7092
1091,3798
1091,3556
1091,8655
1091,9101
1091,9539
1091,3277
1091,2442
4023,8859
4023,4397
4023,2839
4023,1327
4023,1733
4023,8893
4023,5367
4023,7188
4023,3193
4023,9839
4023,9190
4023,3150
5917,7522
5917,3985
5917,8072
5917,337
5917,5062
5917,6794
5917,362
5917,2285
5917,2395
5917,7850
5917,9780
5917,140
7399,8441
7399,4040
7399,2290
7399,997
7399,9562
7399,1835
7399,5144
7399,676
7399,2834
7399,9062
7399,421
7399,9185
3802,3586
3802,1241
3802,3550
3802,4409
3802,5953
3802,5026
3802,3157
3802,5675
3802,57
3802,345
3802,5609
3802,829
2848,5214
2848,8958
2848,5255
2848,131
2848,9073
2848,6577
2848,6434
2848,1934
2848,7674
2848,5638
2848,795
2848,9947
3241,5616
3241,5312
3241,1502
3241,9348
3241,721
3241,5359
3241,9023
3241,6355
3241,441
3241,6480
3241,7897
3241,2881
4103,7515
4103,3519
4103,432
4103,9199
4103,8174
4103,1748
4103,4678
4103,4691
4103,6213
4103,7854
4103,4544
4103,3591
4834,5454
4834,4527
4834,3445
4834,4175
4834,8784
4834,3469
4834,545
4834,4960
4834,6149
4834,8798
4834,8053
4834,8024
9202,1969
9202,58
9202,227
9202,9238
9202,1423
9202,6169
9202,512
9202,6326
9202,938
9202,3599
9202,3289
9202,1437
7738,7476
7738,8445
7738,1234
7738,694
7738,2068
7738,9338
7738,2204
7738,7491
7738,650
7738,479
7738,6081
7738,8868
4650,7704
4650,151
4650,1684
4650,2287
4650,897
4650,2390
4650,6765
4650,7066
4650,7993
4650,6787
4650,2583
4650,610
9043,2028
9043,2841
9043,1433
9043,7846
9043,9071
9043,2392
9043,8905
9043,4061
9043,7606
9043,8907
9043,2071
9043,6585
652,2182
652,5219
652,8137
652,4312
652,8552
652,4768
652,8393
652,2762
652,1738
652,6106
652,4782
652,8313
9258,654
9258,2768
9258,3679
9258,561
9258,6518
9258,7313
9258,3342
9258,5633
9258,1562
9258,9918
9258,4225
9258,1643
7896,1670
7896,4328
7896,609
7896,1762
7896,9191
7896,8958
7896,1455
7896,1520
7896,532
7896,2177
7896,4577
7896,2651
451,6206
451,8957
451,8495
451,8628
451,6625
451,779
451,191
451,8646
451,8136
451,7520
451,8465
451,7199
7467,7937
7467,8198
7467,171
7467,3189
7467,4621
7467,1415
7467,5991
7467,1230
7467,9181
7467,1926
7467,4718
7467,7313
4233,5637
4233,2579
4233,3972
4233,9152
4233,7520
4233,6731
4233,8815
4233,9789
4233,3859
4233,1969
4233,5697
4233,1828
87,7049
87,89
87,534
87,520
87,2072
87,9919
87,4795
87,5929
87,7877
87,4213
87,5013
87,5251
2183,4105
2183,1330
2183,7092
2183,7883
2183,1286
2183,5381
2183,1424
2183,5436
2183,8380
2183,5214
2183,7725
2183,7770
6786,6618
6786,3640
6786,4219
6786,2996
6786,9834
6786,5026
6786,165
6786,209
6786,6500
6786,3849
6786,6758
6786,5058
6508,5818
6508,2345
6508,8009
6508,7887
6508,1119
6508,1768
6508,9173
6508,5313
6508,1750
6508,7610
6508,1430
6508,1105
6882,523
6882,7231
6882,2249
6882,1877
6882,4727
6882,7321
6882,1940
6882,3181
6882,9299
6882,7976
6882,9927
6882,778
6654,3817
6654,2779
6654,5995
6654,9854
6654,2659
6654,1845
6654,1738
6654,9338
6654,4497
6654,1654
6654,9370
6654,4592
8204,4794
8204,7532
8204,6212
8204,4543
8204,7550
8204,4500
8204,2944
8204,6303
8204,5375
8204,2448
8204,306
8204,9347
9344,7920
9344,3095
9344,8381
9344,7779
9344,8389
9344,2915
9344,6619
9344,202
9344,2718
9344,7669
9344,780
9344,2893
9527,5044
9527,3014
9527,3382
9527,9623
9527,9648
9527,5843
9527,6644
9527,3474
9527,2146
9527,2673
9527,2040
9527,5910
9395,4571
9395,7621
9395,3909
9395,4806
9395,11
9395,6589
9395,1341
9395,1073
9395,8851
9395,2680
9395,1218
9395,4730
319,8841
319,3284
319,4734
319,6792
319,9227
319,2095
319,1869
319,455
319,5860
319,6806
319,5523
319,7354
2301,637
2301,4966
2301,3312
2301,1942
2301,8117
2301,8121
2301,7454
2301,9842
2301,4645
2301,559
2301,3616
2301,2221
847,8453
847,510
847,8733
847,218
847,8220
847,6761
847,2139
847,1211
847,5079
847,5578
847,8138
847,3954
7016,262
7016,5348
7016,2371
7016,9897
7016,5901
7016,9691
7016,8755
7016,4505
7016,650
7016,3813
7016,9221
7016,7268
3254,7245
3254,4826
3254,2806
3254,2656
3254,2875
3254,1127
3254,1368
3254,493
3254,1124
3254,2955
3254,9745
3254,499
2352,7365
2352,9400
2352,7512
2352,9783
2352,9532
2352,1836
2352,8030
2352,3076
2352,6789
2352,2851
2352,9134
2352,6844
4212,5643
4212,339
4212,6203
4212,9070
4212,2291
4212,3331
4212,7614
4212,239
4212,9231
4212,3160
4212,8931
4212,9935
2160,7631
2160,2444
2160,777
2160,5111
2160,6819
2160,4386
2160,5916
2160,510
2160,6325
2160,903
2160,9413
2160,8610
8542,6730
8542,2774
8542,5052
8542,1445
8542,334
8542,8197
8542,8942
8542,1710
8542,5893
8542,1329
8542,2304
8542,5715
3950,4417
3950,3497
3950,9436
3950,8072
3950,406
3950,4616
3950,1682
3950,5411
3950,800
3950,4991
3950,3913
3950,1496
7169,8371
7169,4040
7169,6300
7169,1246
7169,3613
7169,751
7169,8462
7169,8894
7169,6711
7169,4744
7169,846
7169,6512
1114,4643
1114,5683
1114,8854
1114,4228
1114,5192
1114,6868
1114,7081
1114,7957
1114,7650
1114,4801
1114,9969
1114,3948
8192,5662
8192,3388
8192,8747
8192,5036
8192,7122
8192,5618
8192,8428
8192,1062
8192,5248
8192,9701
8192,1021
8192,1839
3186,6312
3186,9509
3186,1330
3186,17
3186,9502
3186,5745
3186,9178
3186,8808
3186,2909
3186,6922
3186,3401
3186,3586
7857,8450
7857,3608
7857,1269
7857,8945
7857,9687
7857,2027
7857,6615
7857,2485
7857,1936
7857,2938
7857,3053
7857,1404
4333,9718
4333,8310
4333,18
4333,8064
4333,1463
4333,9441
4333,2581
4333,7250
4333,6437
4333,7205
4333,2567
4333,8698
2798,4565
2798,6587
2798,9233
2798,5150
2798,2001
